0,1,2
Date,Time,PM25_BAM
,,ug/m3
1/16/2013,10:00 AM,
1/16/2013,11:00 AM,
1/16/2013,12:00 PM,
1/16/2013,1:00 PM,
1/16/2013,2:00 PM,
1/16/2013,3:00 PM,
1/16/2013,4:00 PM,
1/16/2013,5:00 PM,
1/16/2013,6:00 PM,
1/16/2013,7:00 PM,
1/16/2013,8:00 PM,
1/16/2013,9:00 PM,
1/16/2013,10:00 PM,
1/16/2013,11:00 PM,
1/16/2013,24:00 AM,
1/17/2013,1:00 AM,
1/17/2013,2:00 AM,
1/17/2013,3:00 AM,
1/17/2013,4:00 AM,
1/17/2013,5:00 AM,
1/17/2013,6:00 AM,
1/17/2013,7:00 AM,
1/17/2013,8:00 AM,
1/17/2013,9:00 AM,
1/17/2013,10:00 AM,
1/17/2013,11:00 AM,
1/17/2013,12:00 PM,
1/17/2013,1:00 PM,
1/17/2013,2:00 PM,
1/17/2013,3:00 PM,
1/17/2013,4:00 PM,
1/17/2013,5:00 PM,
1/17/2013,6:00 PM,
1/17/2013,7:00 PM,
1/17/2013,8:00 PM,
1/17/2013,9:00 PM,
1/17/2013,10:00 PM,
1/17/2013,11:00 PM,
1/17/2013,24:00 AM,
1/18/2013,1:00 AM,
1/18/2013,2:00 AM,
1/18/2013,3:00 AM,
1/18/2013,4:00 AM,
1/18/2013,5:00 AM,
1/18/2013,6:00 AM,
1/18/2013,7:00 AM,
1/18/2013,8:00 AM,
1/18/2013,9:00 AM,
1/18/2013,10:00 AM,
1/18/2013,11:00 AM,
1/18/2013,12:00 PM,
1/18/2013,1:00 PM,
1/18/2013,2:00 PM,
1/18/2013,3:00 PM,
1/18/2013,4:00 PM,
1/18/2013,5:00 PM,
1/18/2013,6:00 PM,
1/18/2013,7:00 PM,
1/18/2013,8:00 PM,
1/18/2013,9:00 PM,
1/18/2013,10:00 PM,
1/18/2013,11:00 PM,
1/18/2013,24:00 AM,
1/19/2013,1:00 AM,
1/19/2013,2:00 AM,
1/19/2013,3:00 AM,
1/19/2013,4:00 AM,
1/19/2013,5:00 AM,
1/19/2013,6:00 AM,
1/19/2013,7:00 AM,
1/19/2013,8:00 AM,
1/19/2013,9:00 AM,
1/19/2013,10:00 AM,
1/19/2013,11:00 AM,
1/19/2013,12:00 PM,
1/19/2013,1:00 PM,
1/19/2013,2:00 PM,
1/19/2013,3:00 PM,
1/19/2013,4:00 PM,
1/19/2013,5:00 PM,
1/19/2013,6:00 PM,
1/19/2013,7:00 PM,
1/19/2013,8:00 PM,
1/19/2013,9:00 PM,
1/19/2013,10:00 PM,
1/19/2013,11:00 PM,
1/19/2013,24:00 AM,
1/20/2013,1:00 AM,
1/20/2013,2:00 AM,
1/20/2013,3:00 AM,
1/20/2013,4:00 AM,
1/20/2013,5:00 AM,
1/20/2013,6:00 AM,
1/20/2013,7:00 AM,
1/20/2013,8:00 AM,
1/20/2013,9:00 AM,
1/20/2013,10:00 AM,
1/20/2013,11:00 AM,
1/20/2013,12:00 PM,
1/20/2013,1:00 PM,
1/20/2013,2:00 PM,
1/20/2013,3:00 PM,
1/20/2013,4:00 PM,
1/20/2013,5:00 PM,
1/20/2013,6:00 PM,
1/20/2013,7:00 PM,
1/20/2013,8:00 PM,
1/20/2013,9:00 PM,
1/20/2013,10:00 PM,
1/20/2013,11:00 PM,
1/20/2013,24:00 AM,
1/21/2013,1:00 AM,
1/21/2013,2:00 AM,
1/21/2013,3:00 AM,
1/21/2013,4:00 AM,
1/21/2013,5:00 AM,
1/21/2013,6:00 AM,
1/21/2013,7:00 AM,
1/21/2013,8:00 AM,
1/21/2013,9:00 AM,
1/21/2013,10:00 AM,
1/21/2013,11:00 AM,
1/21/2013,12:00 PM,
1/21/2013,1:00 PM,
1/21/2013,2:00 PM,
1/21/2013,3:00 PM,
1/21/2013,4:00 PM,
1/21/2013,5:00 PM,
1/21/2013,6:00 PM,
1/21/2013,7:00 PM,
1/21/2013,8:00 PM,
1/21/2013,9:00 PM,
1/21/2013,10:00 PM,
1/21/2013,11:00 PM,
1/21/2013,24:00 AM,
1/22/2013,1:00 AM,
1/22/2013,2:00 AM,
1/22/2013,3:00 AM,
1/22/2013,4:00 AM,
1/22/2013,5:00 AM,
1/22/2013,6:00 AM,
1/22/2013,7:00 AM,
1/22/2013,8:00 AM,
1/22/2013,9:00 AM,
1/22/2013,10:00 AM,
1/22/2013,11:00 AM,
1/22/2013,12:00 PM,
1/22/2013,1:00 PM,
1/22/2013,2:00 PM,
1/22/2013,3:00 PM,
1/22/2013,4:00 PM,
1/22/2013,5:00 PM,
1/22/2013,6:00 PM,
1/22/2013,7:00 PM,
1/22/2013,8:00 PM,
1/22/2013,9:00 PM,
1/22/2013,10:00 PM,
1/22/2013,11:00 PM,
1/22/2013,24:00 AM,
1/23/2013,1:00 AM,
1/23/2013,2:00 AM,
1/23/2013,3:00 AM,
1/23/2013,4:00 AM,
1/23/2013,5:00 AM,
1/23/2013,6:00 AM,
1/23/2013,7:00 AM,
1/23/2013,8:00 AM,
1/23/2013,9:00 AM,
1/23/2013,10:00 AM,
1/23/2013,11:00 AM,
1/23/2013,12:00 PM,
1/23/2013,1:00 PM,
1/23/2013,2:00 PM,
1/23/2013,3:00 PM,
1/23/2013,4:00 PM,
1/23/2013,5:00 PM,
1/23/2013,6:00 PM,
1/23/2013,7:00 PM,
1/23/2013,8:00 PM,
1/23/2013,9:00 PM,
1/23/2013,10:00 PM,
1/23/2013,11:00 PM,
1/23/2013,24:00 AM,
1/24/2013,1:00 AM,
1/24/2013,2:00 AM,
1/24/2013,3:00 AM,
1/24/2013,4:00 AM,
1/24/2013,5:00 AM,
1/24/2013,6:00 AM,
1/24/2013,7:00 AM,
1/24/2013,8:00 AM,
1/24/2013,9:00 AM,
1/24/2013,10:00 AM,
1/24/2013,11:00 AM,
1/24/2013,12:00 PM,
1/24/2013,1:00 PM,
1/24/2013,2:00 PM,
1/24/2013,3:00 PM,
1/24/2013,4:00 PM,
1/24/2013,5:00 PM,
1/24/2013,6:00 PM,
1/24/2013,7:00 PM,
1/24/2013,8:00 PM,
1/24/2013,9:00 PM,
1/24/2013,10:00 PM,
1/24/2013,11:00 PM,
1/24/2013,24:00 AM,
1/25/2013,1:00 AM,
1/25/2013,2:00 AM,
1/25/2013,3:00 AM,
1/25/2013,4:00 AM,
1/25/2013,5:00 AM,
1/25/2013,6:00 AM,
1/25/2013,7:00 AM,
1/25/2013,8:00 AM,
1/25/2013,9:00 AM,
1/25/2013,10:00 AM,
1/25/2013,11:00 AM,
1/25/2013,12:00 PM,
1/25/2013,1:00 PM,
1/25/2013,2:00 PM,
1/25/2013,3:00 PM,
1/25/2013,4:00 PM,
1/25/2013,5:00 PM,
1/25/2013,6:00 PM,
1/25/2013,7:00 PM,
1/25/2013,8:00 PM,
1/25/2013,9:00 PM,
1/25/2013,10:00 PM,
1/25/2013,11:00 PM,
1/25/2013,24:00 AM,
1/26/2013,1:00 AM,
1/26/2013,2:00 AM,
1/26/2013,3:00 AM,
1/26/2013,4:00 AM,
1/26/2013,5:00 AM,
1/26/2013,6:00 AM,
1/26/2013,7:00 AM,
1/26/2013,8:00 AM,
1/26/2013,9:00 AM,
1/26/2013,10:00 AM,
1/26/2013,11:00 AM,
1/26/2013,12:00 PM,
1/26/2013,1:00 PM,
1/26/2013,2:00 PM,
1/26/2013,3:00 PM,
1/26/2013,4:00 PM,
1/26/2013,5:00 PM,
1/26/2013,6:00 PM,
1/26/2013,7:00 PM,
1/26/2013,8:00 PM,
1/26/2013,9:00 PM,
1/26/2013,10:00 PM,
1/26/2013,11:00 PM,
1/26/2013,24:00 AM,
1/27/2013,1:00 AM,
1/27/2013,2:00 AM,
1/27/2013,3:00 AM,
1/27/2013,4:00 AM,
1/27/2013,5:00 AM,
1/27/2013,6:00 AM,
1/27/2013,7:00 AM,
1/27/2013,8:00 AM,
1/27/2013,9:00 AM,
1/27/2013,10:00 AM,
1/27/2013,11:00 AM,
1/27/2013,12:00 PM,
1/27/2013,1:00 PM,
1/27/2013,2:00 PM,
1/27/2013,3:00 PM,
1/27/2013,4:00 PM,
1/27/2013,5:00 PM,
1/27/2013,6:00 PM,
1/27/2013,7:00 PM,
1/27/2013,8:00 PM,
1/27/2013,9:00 PM,
1/27/2013,10:00 PM,
1/27/2013,11:00 PM,
1/27/2013,24:00 AM,
1/28/2013,1:00 AM,
1/28/2013,2:00 AM,
1/28/2013,3:00 AM,
1/28/2013,4:00 AM,
1/28/2013,5:00 AM,
1/28/2013,6:00 AM,
1/28/2013,7:00 AM,
1/28/2013,8:00 AM,
1/28/2013,9:00 AM,
1/28/2013,10:00 AM,
1/28/2013,11:00 AM,
1/28/2013,12:00 PM,
1/28/2013,1:00 PM,
1/28/2013,2:00 PM,
1/28/2013,3:00 PM,
1/28/2013,4:00 PM,
1/28/2013,5:00 PM,
1/28/2013,6:00 PM,
1/28/2013,7:00 PM,
1/28/2013,8:00 PM,
1/28/2013,9:00 PM,
1/28/2013,10:00 PM,
1/28/2013,11:00 PM,
1/28/2013,24:00 AM,
1/29/2013,1:00 AM,
1/29/2013,2:00 AM,
1/29/2013,3:00 AM,
1/29/2013,4:00 AM,
1/29/2013,5:00 AM,
1/29/2013,6:00 AM,
1/29/2013,7:00 AM,
1/29/2013,8:00 AM,
1/29/2013,9:00 AM,
1/29/2013,10:00 AM,
1/29/2013,11:00 AM,
1/29/2013,12:00 PM,
1/29/2013,1:00 PM,
1/29/2013,2:00 PM,
1/29/2013,3:00 PM,
1/29/2013,4:00 PM,
1/29/2013,5:00 PM,
1/29/2013,6:00 PM,
1/29/2013,7:00 PM,
1/29/2013,8:00 PM,
1/29/2013,9:00 PM,
1/29/2013,10:00 PM,
1/29/2013,11:00 PM,
1/29/2013,24:00 AM,
1/30/2013,1:00 AM,
1/30/2013,2:00 AM,
1/30/2013,3:00 AM,
1/30/2013,4:00 AM,
1/30/2013,5:00 AM,
1/30/2013,6:00 AM,
1/30/2013,7:00 AM,
1/30/2013,8:00 AM,
1/30/2013,9:00 AM,
1/30/2013,10:00 AM,
1/30/2013,11:00 AM,
1/30/2013,12:00 PM,
1/30/2013,1:00 PM,
1/30/2013,2:00 PM,
1/30/2013,3:00 PM,
1/30/2013,4:00 PM,
1/30/2013,5:00 PM,
1/30/2013,6:00 PM,
1/30/2013,7:00 PM,
1/30/2013,8:00 PM,
1/30/2013,9:00 PM,
1/30/2013,10:00 PM,
1/30/2013,11:00 PM,
1/30/2013,24:00 AM,
1/31/2013,1:00 AM,
1/31/2013,2:00 AM,
1/31/2013,3:00 AM,
1/31/2013,4:00 AM,
1/31/2013,5:00 AM,
1/31/2013,6:00 AM,
1/31/2013,7:00 AM,
1/31/2013,8:00 AM,
1/31/2013,9:00 AM,
1/31/2013,10:00 AM,
1/31/2013,11:00 AM,
1/31/2013,12:00 PM,
1/31/2013,1:00 PM,
1/31/2013,2:00 PM,
1/31/2013,3:00 PM,
1/31/2013,4:00 PM,
1/31/2013,5:00 PM,
1/31/2013,6:00 PM,
1/31/2013,7:00 PM,
1/31/2013,8:00 PM,
1/31/2013,9:00 PM,
1/31/2013,10:00 PM,
1/31/2013,11:00 PM,
1/31/2013,24:00 AM,
2/1/2013,1:00 AM,
2/1/2013,2:00 AM,
2/1/2013,3:00 AM,
2/1/2013,4:00 AM,
2/1/2013,5:00 AM,
2/1/2013,6:00 AM,
2/1/2013,7:00 AM,
2/1/2013,8:00 AM,
2/1/2013,9:00 AM,
2/1/2013,10:00 AM,
2/1/2013,11:00 AM,
2/1/2013,12:00 PM,
2/1/2013,1:00 PM,
2/1/2013,2:00 PM,
2/1/2013,3:00 PM,
2/1/2013,4:00 PM,
2/1/2013,5:00 PM,
2/1/2013,6:00 PM,
2/1/2013,7:00 PM,
2/1/2013,8:00 PM,
2/1/2013,9:00 PM,
2/1/2013,10:00 PM,
2/1/2013,11:00 PM,
2/1/2013,24:00 AM,
2/2/2013,1:00 AM,
2/2/2013,2:00 AM,
2/2/2013,3:00 AM,
2/2/2013,4:00 AM,
2/2/2013,5:00 AM,
2/2/2013,6:00 AM,
2/2/2013,7:00 AM,
2/2/2013,8:00 AM,
2/2/2013,9:00 AM,
2/2/2013,10:00 AM,
2/2/2013,11:00 AM,
2/2/2013,12:00 PM,
2/2/2013,1:00 PM,
2/2/2013,2:00 PM,
2/2/2013,3:00 PM,
2/2/2013,4:00 PM,
2/2/2013,5:00 PM,
2/2/2013,6:00 PM,
2/2/2013,7:00 PM,
2/2/2013,8:00 PM,
2/2/2013,9:00 PM,
2/2/2013,10:00 PM,
2/2/2013,11:00 PM,
2/2/2013,24:00 AM,
2/3/2013,1:00 AM,
2/3/2013,2:00 AM,
2/3/2013,3:00 AM,
2/3/2013,4:00 AM,
2/3/2013,5:00 AM,
2/3/2013,6:00 AM,
2/3/2013,7:00 AM,
2/3/2013,8:00 AM,
2/3/2013,9:00 AM,
2/3/2013,10:00 AM,
2/3/2013,11:00 AM,
2/3/2013,12:00 PM,
2/3/2013,1:00 PM,
2/3/2013,2:00 PM,
2/3/2013,3:00 PM,
2/3/2013,4:00 PM,
2/3/2013,5:00 PM,
2/3/2013,6:00 PM,
2/3/2013,7:00 PM,
2/3/2013,8:00 PM,
2/3/2013,9:00 PM,
2/3/2013,10:00 PM,
2/3/2013,11:00 PM,
2/3/2013,24:00 AM,
2/4/2013,1:00 AM,
2/4/2013,2:00 AM,
2/4/2013,3:00 AM,
2/4/2013,4:00 AM,
2/4/2013,5:00 AM,
2/4/2013,6:00 AM,
2/4/2013,7:00 AM,
2/4/2013,8:00 AM,
2/4/2013,9:00 AM,
2/4/2013,10:00 AM,
2/4/2013,11:00 AM,
2/4/2013,12:00 PM,
2/4/2013,1:00 PM,
2/4/2013,2:00 PM,
2/4/2013,3:00 PM,
2/4/2013,4:00 PM,
2/4/2013,5:00 PM,
2/4/2013,6:00 PM,
2/4/2013,7:00 PM,
2/4/2013,8:00 PM,
2/4/2013,9:00 PM,
2/4/2013,10:00 PM,
2/4/2013,11:00 PM,
2/4/2013,24:00 AM,
2/5/2013,1:00 AM,
2/5/2013,2:00 AM,
2/5/2013,3:00 AM,
2/5/2013,4:00 AM,
2/5/2013,5:00 AM,
2/5/2013,6:00 AM,
2/5/2013,7:00 AM,
2/5/2013,8:00 AM,
2/5/2013,9:00 AM,
2/5/2013,10:00 AM,
2/5/2013,11:00 AM,
2/5/2013,12:00 PM,
2/5/2013,1:00 PM,
2/5/2013,2:00 PM,
2/5/2013,3:00 PM,
2/5/2013,4:00 PM,
2/5/2013,5:00 PM,
2/5/2013,6:00 PM,
2/5/2013,7:00 PM,
2/5/2013,8:00 PM,
2/5/2013,9:00 PM,
2/5/2013,10:00 PM,
2/5/2013,11:00 PM,
2/5/2013,24:00 AM,
2/6/2013,1:00 AM,
2/6/2013,2:00 AM,
2/6/2013,3:00 AM,
2/6/2013,4:00 AM,
2/6/2013,5:00 AM,
2/6/2013,6:00 AM,
2/6/2013,7:00 AM,
2/6/2013,8:00 AM,
2/6/2013,9:00 AM,
2/6/2013,10:00 AM,
2/6/2013,11:00 AM,
2/6/2013,12:00 PM,
2/6/2013,1:00 PM,
2/6/2013,2:00 PM,
2/6/2013,3:00 PM,
2/6/2013,4:00 PM,
2/6/2013,5:00 PM,
2/6/2013,6:00 PM,
2/6/2013,7:00 PM,
2/6/2013,8:00 PM,
2/6/2013,9:00 PM,
2/6/2013,10:00 PM,
2/6/2013,11:00 PM,
2/6/2013,24:00 AM,
2/7/2013,1:00 AM,
2/7/2013,2:00 AM,
2/7/2013,3:00 AM,
2/7/2013,4:00 AM,
2/7/2013,5:00 AM,
2/7/2013,6:00 AM,
2/7/2013,7:00 AM,
2/7/2013,8:00 AM,
2/7/2013,9:00 AM,
2/7/2013,10:00 AM,
2/7/2013,11:00 AM,
2/7/2013,12:00 PM,
2/7/2013,1:00 PM,
2/7/2013,2:00 PM,
2/7/2013,3:00 PM,
2/7/2013,4:00 PM,
2/7/2013,5:00 PM,
2/7/2013,6:00 PM,
2/7/2013,7:00 PM,
2/7/2013,8:00 PM,
2/7/2013,9:00 PM,
2/7/2013,10:00 PM,
2/7/2013,11:00 PM,
2/7/2013,24:00 AM,
2/8/2013,1:00 AM,
2/8/2013,2:00 AM,
2/8/2013,3:00 AM,
2/8/2013,4:00 AM,
2/8/2013,5:00 AM,
2/8/2013,6:00 AM,
2/8/2013,7:00 AM,
2/8/2013,8:00 AM,
2/8/2013,9:00 AM,
2/8/2013,10:00 AM,
2/8/2013,11:00 AM,
2/8/2013,12:00 PM,
2/8/2013,1:00 PM,
2/8/2013,2:00 PM,
2/8/2013,3:00 PM,
2/8/2013,4:00 PM,
