0,1,2,3
Date,Time,PM25_BAM,PM25
,,ug/m3,ug/m3
1/3/2023,5:00 AM,11.0,
1/3/2023,6:00 AM,12.0,
1/3/2023,7:00 AM,9.0,
1/3/2023,8:00 AM,11.0,
1/3/2023,9:00 AM,6.0,
1/3/2023,10:00 AM,6.0,
1/3/2023,11:00 AM,7.0,
1/3/2023,12:00 PM,6.0,
1/3/2023,1:00 PM,4.0,
1/3/2023,2:00 PM,4.0,
1/3/2023,3:00 PM,2.0,
1/3/2023,4:00 PM,6.0,
1/3/2023,5:00 PM,7.0,
1/3/2023,6:00 PM,5.0,
1/3/2023,7:00 PM,6.0,
1/3/2023,8:00 PM,9.0,
1/3/2023,9:00 PM,10.0,
1/3/2023,10:00 PM,16.0,
1/3/2023,11:00 PM,16.0,
1/3/2023,24:00 AM,11.0,
1/4/2023,1:00 AM,11.0,
1/4/2023,2:00 AM,17.0,
1/4/2023,3:00 AM,18.0,
1/4/2023,4:00 AM,17.0,
1/4/2023,5:00 AM,10.0,
1/4/2023,6:00 AM,8.0,
1/4/2023,7:00 AM,7.0,
1/4/2023,8:00 AM,10.0,
1/4/2023,9:00 AM,8.0,
1/4/2023,10:00 AM,10.0,
1/4/2023,11:00 AM,8.0,
1/4/2023,12:00 PM,7.0,
1/4/2023,1:00 PM,5.0,
1/4/2023,2:00 PM,4.0,
1/4/2023,3:00 PM,6.0,
1/4/2023,4:00 PM,5.0,
1/4/2023,5:00 PM,5.0,
1/4/2023,6:00 PM,8.0,
1/4/2023,7:00 PM,32.0,
1/4/2023,8:00 PM,31.0,
1/4/2023,9:00 PM,27.0,
1/4/2023,10:00 PM,17.0,
1/4/2023,11:00 PM,7.0,
1/4/2023,24:00 AM,15.0,
1/5/2023,1:00 AM,10.0,
1/5/2023,2:00 AM,10.0,
1/5/2023,3:00 AM,6.0,
1/5/2023,4:00 AM,4.0,
1/5/2023,5:00 AM,4.0,
1/5/2023,6:00 AM,5.0,
1/5/2023,7:00 AM,3.0,
1/5/2023,8:00 AM,7.0,
1/5/2023,9:00 AM,8.0,
1/5/2023,10:00 AM,8.0,
1/5/2023,11:00 AM,11.0,
1/5/2023,12:00 PM,11.0,
1/5/2023,1:00 PM,9.0,
1/5/2023,2:00 PM,7.0,
1/5/2023,3:00 PM,8.0,
1/5/2023,4:00 PM,9.0,
1/5/2023,5:00 PM,9.0,
1/5/2023,6:00 PM,5.0,
1/5/2023,7:00 PM,5.0,
1/5/2023,8:00 PM,7.0,
1/5/2023,9:00 PM,5.0,
1/5/2023,10:00 PM,3.0,
1/5/2023,11:00 PM,4.0,
1/5/2023,24:00 AM,3.0,
1/6/2023,1:00 AM,5.0,
1/6/2023,2:00 AM,5.0,
1/6/2023,3:00 AM,4.0,
1/6/2023,4:00 AM,5.0,
1/6/2023,5:00 AM,4.0,
1/6/2023,6:00 AM,3.0,
1/6/2023,7:00 AM,4.0,
1/6/2023,8:00 AM,4.0,
1/6/2023,9:00 AM,4.0,
1/6/2023,10:00 AM,4.0,
1/6/2023,11:00 AM,4.0,
1/6/2023,12:00 PM,3.0,
1/6/2023,1:00 PM,3.0,
1/6/2023,2:00 PM,4.0,
1/6/2023,3:00 PM,5.0,
1/6/2023,4:00 PM,5.0,
1/6/2023,5:00 PM,6.0,
1/6/2023,6:00 PM,7.0,
1/6/2023,7:00 PM,6.0,
1/6/2023,8:00 PM,10.0,
1/6/2023,9:00 PM,7.0,
1/6/2023,10:00 PM,5.0,
1/6/2023,11:00 PM,6.0,
1/6/2023,24:00 AM,8.0,
1/7/2023,1:00 AM,8.0,
1/7/2023,2:00 AM,8.0,
1/7/2023,3:00 AM,6.0,
1/7/2023,4:00 AM,6.0,
1/7/2023,5:00 AM,7.0,
1/7/2023,6:00 AM,5.0,
1/7/2023,7:00 AM,5.0,
1/7/2023,8:00 AM,5.0,
1/7/2023,9:00 AM,2.0,
1/7/2023,10:00 AM,4.0,
1/7/2023,11:00 AM,6.0,
1/7/2023,12:00 PM,6.0,
1/7/2023,1:00 PM,4.0,
1/7/2023,2:00 PM,6.0,
1/7/2023,3:00 PM,4.0,
1/7/2023,4:00 PM,4.0,
1/7/2023,5:00 PM,6.0,
1/7/2023,6:00 PM,10.0,
1/7/2023,7:00 PM,6.0,
1/7/2023,8:00 PM,6.0,
1/7/2023,9:00 PM,5.0,
1/7/2023,10:00 PM,2.0,
1/7/2023,11:00 PM,1.0,
1/7/2023,24:00 AM,3.0,
1/8/2023,1:00 AM,3.0,
1/8/2023,2:00 AM,2.0,
1/8/2023,3:00 AM,4.0,
1/8/2023,4:00 AM,0.0,
1/8/2023,5:00 AM,0.0,
1/8/2023,6:00 AM,2.0,
1/8/2023,7:00 AM,6.0,
1/8/2023,8:00 AM,3.0,
1/8/2023,9:00 AM,4.0,
1/8/2023,10:00 AM,6.0,
1/8/2023,11:00 AM,7.0,
1/8/2023,12:00 PM,6.0,
1/8/2023,1:00 PM,6.0,
1/8/2023,2:00 PM,4.0,
1/8/2023,3:00 PM,4.0,
1/8/2023,4:00 PM,3.0,
1/8/2023,5:00 PM,3.0,
1/8/2023,6:00 PM,3.0,
1/8/2023,7:00 PM,4.0,
1/8/2023,8:00 PM,5.0,
1/8/2023,9:00 PM,6.0,
1/8/2023,10:00 PM,7.0,
1/8/2023,11:00 PM,6.0,
1/8/2023,24:00 AM,6.0,
1/9/2023,1:00 AM,6.0,
1/9/2023,2:00 AM,4.0,
1/9/2023,3:00 AM,2.0,
1/9/2023,4:00 AM,2.0,
1/9/2023,5:00 AM,1.0,
1/9/2023,6:00 AM,4.0,
1/9/2023,7:00 AM,4.0,
1/9/2023,8:00 AM,2.0,
1/9/2023,9:00 AM,2.0,
1/9/2023,10:00 AM,6.0,
1/9/2023,11:00 AM,,
1/9/2023,12:00 PM,,
1/9/2023,1:00 PM,,
1/9/2023,2:00 PM,8.0,
1/9/2023,3:00 PM,,
1/9/2023,4:00 PM,6.0,
1/9/2023,5:00 PM,3.0,
1/9/2023,6:00 PM,1.0,
1/9/2023,7:00 PM,4.0,
1/9/2023,8:00 PM,6.0,
1/9/2023,9:00 PM,5.0,
1/9/2023,10:00 PM,4.0,
1/9/2023,11:00 PM,4.0,
1/9/2023,24:00 AM,2.0,
1/10/2023,1:00 AM,1.0,
1/10/2023,2:00 AM,4.0,
1/10/2023,3:00 AM,5.0,
1/10/2023,4:00 AM,6.0,
1/10/2023,5:00 AM,6.0,
1/10/2023,6:00 AM,2.0,
1/10/2023,7:00 AM,0.0,
1/10/2023,8:00 AM,2.0,
1/10/2023,9:00 AM,2.0,
1/10/2023,10:00 AM,2.0,
1/10/2023,11:00 AM,,
1/10/2023,12:00 PM,3.0,
1/10/2023,1:00 PM,2.0,
1/10/2023,2:00 PM,1.0,
1/10/2023,3:00 PM,0.0,
1/10/2023,4:00 PM,1.0,
1/10/2023,5:00 PM,4.0,
1/10/2023,6:00 PM,6.0,
1/10/2023,7:00 PM,12.0,
1/10/2023,8:00 PM,18.0,
1/10/2023,9:00 PM,25.0,
1/10/2023,10:00 PM,20.0,
1/10/2023,11:00 PM,20.0,
1/10/2023,24:00 AM,32.0,
1/11/2023,1:00 AM,16.0,
1/11/2023,2:00 AM,13.0,
1/11/2023,3:00 AM,11.0,
1/11/2023,4:00 AM,8.0,
1/11/2023,5:00 AM,8.0,
1/11/2023,6:00 AM,6.0,
1/11/2023,7:00 AM,5.0,
1/11/2023,8:00 AM,4.0,
1/11/2023,9:00 AM,5.0,
1/11/2023,10:00 AM,14.0,
1/11/2023,11:00 AM,9.0,
1/11/2023,12:00 PM,8.0,
1/11/2023,1:00 PM,6.0,
1/11/2023,2:00 PM,5.0,
1/11/2023,3:00 PM,5.0,
1/11/2023,4:00 PM,6.0,
1/11/2023,5:00 PM,4.0,
1/11/2023,6:00 PM,6.0,
1/11/2023,7:00 PM,12.0,
1/11/2023,8:00 PM,14.0,
1/11/2023,9:00 PM,18.0,
1/11/2023,10:00 PM,19.0,
1/11/2023,11:00 PM,22.0,
1/11/2023,24:00 AM,22.0,
1/12/2023,1:00 AM,6.0,
1/12/2023,2:00 AM,5.0,
1/12/2023,3:00 AM,4.0,
1/12/2023,4:00 AM,2.0,
1/12/2023,5:00 AM,3.0,
1/12/2023,6:00 AM,5.0,
1/12/2023,7:00 AM,6.0,
1/12/2023,8:00 AM,4.0,
1/12/2023,9:00 AM,4.0,
1/12/2023,10:00 AM,6.0,
1/12/2023,11:00 AM,5.0,
1/12/2023,12:00 PM,6.0,
1/12/2023,1:00 PM,4.0,
1/12/2023,2:00 PM,4.0,
1/12/2023,3:00 PM,4.0,
1/12/2023,4:00 PM,4.0,
1/12/2023,5:00 PM,5.0,
1/12/2023,6:00 PM,5.0,
1/12/2023,7:00 PM,3.0,
1/12/2023,8:00 PM,5.0,
1/12/2023,9:00 PM,6.0,
1/12/2023,10:00 PM,3.0,
1/12/2023,11:00 PM,0.0,
1/12/2023,24:00 AM,3.0,
1/13/2023,1:00 AM,5.0,
1/13/2023,2:00 AM,3.0,
1/13/2023,3:00 AM,5.0,
1/13/2023,4:00 AM,3.0,
1/13/2023,5:00 AM,1.0,
1/13/2023,6:00 AM,3.0,
1/13/2023,7:00 AM,5.0,
1/13/2023,8:00 AM,6.0,
1/13/2023,9:00 AM,9.0,
1/13/2023,10:00 AM,8.0,
1/13/2023,11:00 AM,4.0,
1/13/2023,12:00 PM,6.0,
1/13/2023,1:00 PM,6.0,
1/13/2023,2:00 PM,6.0,
1/13/2023,3:00 PM,6.0,
1/13/2023,4:00 PM,6.0,
1/13/2023,5:00 PM,3.0,
1/13/2023,6:00 PM,1.0,
1/13/2023,7:00 PM,3.0,
1/13/2023,8:00 PM,6.0,
1/13/2023,9:00 PM,5.0,
1/13/2023,10:00 PM,4.0,
1/13/2023,11:00 PM,2.0,
1/13/2023,24:00 AM,5.0,
1/14/2023,1:00 AM,6.0,
1/14/2023,2:00 AM,5.0,
1/14/2023,3:00 AM,6.0,
1/14/2023,4:00 AM,8.0,
1/14/2023,5:00 AM,7.0,
1/14/2023,6:00 AM,5.0,
1/14/2023,7:00 AM,4.0,
1/14/2023,8:00 AM,2.0,
1/14/2023,9:00 AM,3.0,
1/14/2023,10:00 AM,6.0,
1/14/2023,11:00 AM,4.0,
1/14/2023,12:00 PM,1.0,
1/14/2023,1:00 PM,3.0,
1/14/2023,2:00 PM,6.0,
1/14/2023,3:00 PM,4.0,
1/14/2023,4:00 PM,5.0,
1/14/2023,5:00 PM,6.0,
1/14/2023,6:00 PM,6.0,
1/14/2023,7:00 PM,7.0,
1/14/2023,8:00 PM,7.0,
1/14/2023,9:00 PM,6.0,
1/14/2023,10:00 PM,6.0,
1/14/2023,11:00 PM,11.0,
1/14/2023,24:00 AM,20.0,
1/15/2023,1:00 AM,11.0,
1/15/2023,2:00 AM,8.0,
1/15/2023,3:00 AM,12.0,
1/15/2023,4:00 AM,11.0,
1/15/2023,5:00 AM,12.0,
1/15/2023,6:00 AM,11.0,
1/15/2023,7:00 AM,6.0,
1/15/2023,8:00 AM,2.0,
1/15/2023,9:00 AM,2.0,
1/15/2023,10:00 AM,5.0,
1/15/2023,11:00 AM,6.0,
1/15/2023,12:00 PM,,
1/15/2023,1:00 PM,,
1/15/2023,2:00 PM,0.0,
1/15/2023,3:00 PM,4.0,
1/15/2023,4:00 PM,5.0,
1/15/2023,5:00 PM,10.0,
1/15/2023,6:00 PM,7.0,
1/15/2023,7:00 PM,20.0,
1/15/2023,8:00 PM,11.0,
1/15/2023,9:00 PM,10.0,
1/15/2023,10:00 PM,6.0,
1/15/2023,11:00 PM,6.0,
1/15/2023,24:00 AM,9.0,
1/16/2023,1:00 AM,7.0,
1/16/2023,2:00 AM,5.0,
1/16/2023,3:00 AM,5.0,
1/16/2023,4:00 AM,4.0,
1/16/2023,5:00 AM,2.0,
1/16/2023,6:00 AM,3.0,
1/16/2023,7:00 AM,2.0,
1/16/2023,8:00 AM,2.0,
1/16/2023,9:00 AM,2.0,
1/16/2023,10:00 AM,5.0,
1/16/2023,11:00 AM,7.0,
1/16/2023,12:00 PM,6.0,
1/16/2023,1:00 PM,5.0,
1/16/2023,2:00 PM,4.0,
1/16/2023,3:00 PM,2.0,
1/16/2023,4:00 PM,0.0,
1/16/2023,5:00 PM,0.0,
1/16/2023,6:00 PM,1.0,
1/16/2023,7:00 PM,0.0,
1/16/2023,8:00 PM,2.0,
1/16/2023,9:00 PM,3.0,
1/16/2023,10:00 PM,3.0,
1/16/2023,11:00 PM,6.0,
1/16/2023,24:00 AM,6.0,
1/17/2023,1:00 AM,3.0,
1/17/2023,2:00 AM,4.0,
1/17/2023,3:00 AM,7.0,
1/17/2023,4:00 AM,6.0,
1/17/2023,5:00 AM,5.0,
1/17/2023,6:00 AM,4.0,
1/17/2023,7:00 AM,6.0,
1/17/2023,8:00 AM,7.0,
1/17/2023,9:00 AM,6.0,
1/17/2023,10:00 AM,5.0,
1/17/2023,11:00 AM,3.0,
1/17/2023,12:00 PM,7.0,
1/17/2023,1:00 PM,6.0,
1/17/2023,2:00 PM,5.0,
1/17/2023,3:00 PM,3.0,
1/17/2023,4:00 PM,3.0,
1/17/2023,5:00 PM,2.0,
1/17/2023,6:00 PM,1.0,
1/17/2023,7:00 PM,3.0,
1/17/2023,8:00 PM,3.0,
1/17/2023,9:00 PM,2.0,
1/17/2023,10:00 PM,2.0,
1/17/2023,11:00 PM,2.0,
1/17/2023,24:00 AM,2.0,
1/18/2023,1:00 AM,2.0,
1/18/2023,2:00 AM,2.0,
1/18/2023,3:00 AM,2.0,
1/18/2023,4:00 AM,4.0,
1/18/2023,5:00 AM,4.0,
1/18/2023,6:00 AM,2.0,
1/18/2023,7:00 AM,1.0,
1/18/2023,8:00 AM,3.0,
1/18/2023,9:00 AM,3.0,
1/18/2023,10:00 AM,4.0,
1/18/2023,11:00 AM,3.0,
1/18/2023,12:00 PM,3.0,
1/18/2023,1:00 PM,1.0,
1/18/2023,2:00 PM,1.0,
1/18/2023,3:00 PM,2.0,
1/18/2023,4:00 PM,2.0,
1/18/2023,5:00 PM,3.0,
1/18/2023,6:00 PM,6.0,
1/18/2023,7:00 PM,6.0,
1/18/2023,8:00 PM,6.0,
1/18/2023,9:00 PM,16.0,
1/18/2023,10:00 PM,15.0,
1/18/2023,11:00 PM,16.0,
1/18/2023,24:00 AM,16.0,
1/19/2023,1:00 AM,7.0,
1/19/2023,2:00 AM,8.0,
1/19/2023,3:00 AM,8.0,
1/19/2023,4:00 AM,7.0,
1/19/2023,5:00 AM,7.0,
1/19/2023,6:00 AM,8.0,
1/19/2023,7:00 AM,5.0,
1/19/2023,8:00 AM,5.0,
1/19/2023,9:00 AM,4.0,
1/19/2023,10:00 AM,12.0,
1/19/2023,11:00 AM,8.0,
1/19/2023,12:00 PM,8.0,
1/19/2023,1:00 PM,6.0,
1/19/2023,2:00 PM,5.0,
1/19/2023,3:00 PM,3.0,
1/19/2023,4:00 PM,2.0,
1/19/2023,5:00 PM,7.0,
1/19/2023,6:00 PM,9.0,
1/19/2023,7:00 PM,18.0,
1/19/2023,8:00 PM,22.0,
1/19/2023,9:00 PM,25.0,
1/19/2023,10:00 PM,17.0,
1/19/2023,11:00 PM,18.0,
1/19/2023,24:00 AM,17.0,
1/20/2023,1:00 AM,10.0,
1/20/2023,2:00 AM,8.0,
1/20/2023,3:00 AM,17.0,
1/20/2023,4:00 AM,15.0,
1/20/2023,5:00 AM,6.0,
1/20/2023,6:00 AM,7.0,
1/20/2023,7:00 AM,8.0,
1/20/2023,8:00 AM,12.0,
1/20/2023,9:00 AM,7.0,
1/20/2023,10:00 AM,6.0,
1/20/2023,11:00 AM,9.0,
1/20/2023,12:00 PM,8.0,
1/20/2023,1:00 PM,6.0,
1/20/2023,2:00 PM,6.0,
1/20/2023,3:00 PM,5.0,
1/20/2023,4:00 PM,5.0,
1/20/2023,5:00 PM,12.0,
1/20/2023,6:00 PM,10.0,
1/20/2023,7:00 PM,9.0,
1/20/2023,8:00 PM,15.0,
1/20/2023,9:00 PM,14.0,
1/20/2023,10:00 PM,19.0,
1/20/2023,11:00 PM,14.0,
1/20/2023,24:00 AM,17.0,
1/21/2023,1:00 AM,11.0,
1/21/2023,2:00 AM,8.0,
1/21/2023,3:00 AM,9.0,
1/21/2023,4:00 AM,8.0,
1/21/2023,5:00 AM,5.0,
1/21/2023,6:00 AM,8.0,
1/21/2023,7:00 AM,12.0,
1/21/2023,8:00 AM,9.0,
1/21/2023,9:00 AM,8.0,
1/21/2023,10:00 AM,7.0,
1/21/2023,11:00 AM,7.0,
1/21/2023,12:00 PM,12.0,
1/21/2023,1:00 PM,7.0,
1/21/2023,2:00 PM,4.0,
1/21/2023,3:00 PM,3.0,
1/21/2023,4:00 PM,1.0,
1/21/2023,5:00 PM,1.0,
1/21/2023,6:00 PM,4.0,
1/21/2023,7:00 PM,4.0,
1/21/2023,8:00 PM,15.0,
1/21/2023,9:00 PM,12.0,
1/21/2023,10:00 PM,18.0,
1/21/2023,11:00 PM,15.0,
1/21/2023,24:00 AM,10.0,
1/22/2023,1:00 AM,14.0,
1/22/2023,2:00 AM,8.0,
1/22/2023,3:00 AM,7.0,
1/22/2023,4:00 AM,6.0,
1/22/2023,5:00 AM,6.0,
1/22/2023,6:00 AM,4.0,
1/22/2023,7:00 AM,3.0,
1/22/2023,8:00 AM,5.0,
1/22/2023,9:00 AM,6.0,
1/22/2023,10:00 AM,10.0,
1/22/2023,11:00 AM,16.0,
1/22/2023,12:00 PM,6.0,
1/22/2023,1:00 PM,19.0,
1/22/2023,2:00 PM,8.0,
1/22/2023,3:00 PM,6.0,
1/22/2023,4:00 PM,7.0,
1/22/2023,5:00 PM,7.0,
1/22/2023,6:00 PM,10.0,
1/22/2023,7:00 PM,22.0,
1/22/2023,8:00 PM,19.0,
1/22/2023,9:00 PM,21.0,
1/22/2023,10:00 PM,12.0,
1/22/2023,11:00 PM,10.0,
1/22/2023,24:00 AM,12.0,
1/23/2023,1:00 AM,17.0,
1/23/2023,2:00 AM,7.0,
1/23/2023,3:00 AM,7.0,
1/23/2023,4:00 AM,8.0,
1/23/2023,5:00 AM,6.0,
1/23/2023,6:00 AM,4.0,
1/23/2023,7:00 AM,5.0,
1/23/2023,8:00 AM,4.0,
1/23/2023,9:00 AM,8.0,
1/23/2023,10:00 AM,6.0,
1/23/2023,11:00 AM,5.0,
1/23/2023,12:00 PM,6.0,
1/23/2023,1:00 PM,4.0,
1/23/2023,2:00 PM,7.0,
1/23/2023,3:00 PM,8.0,
1/23/2023,4:00 PM,8.0,
1/23/2023,5:00 PM,5.0,
1/23/2023,6:00 PM,6.0,
1/23/2023,7:00 PM,23.0,
1/23/2023,8:00 PM,13.0,
1/23/2023,9:00 PM,12.0,
1/23/2023,10:00 PM,8.0,
1/23/2023,11:00 PM,11.0,
1/23/2023,24:00 AM,20.0,
1/24/2023,1:00 AM,13.0,
1/24/2023,2:00 AM,17.0,
1/24/2023,3:00 AM,12.0,
1/24/2023,4:00 AM,9.0,
1/24/2023,5:00 AM,10.0,
1/24/2023,6:00 AM,10.0,
1/24/2023,7:00 AM,6.0,
1/24/2023,8:00 AM,5.0,
1/24/2023,9:00 AM,3.0,
1/24/2023,10:00 AM,5.0,
1/24/2023,11:00 AM,6.0,
1/24/2023,12:00 PM,3.0,
1/24/2023,1:00 PM,0.0,
1/24/2023,2:00 PM,1.0,
1/24/2023,3:00 PM,5.0,
1/24/2023,4:00 PM,4.0,
1/24/2023,5:00 PM,2.0,
1/24/2023,6:00 PM,4.0,
1/24/2023,7:00 PM,5.0,
1/24/2023,8:00 PM,9.0,
1/24/2023,9:00 PM,6.0,
1/24/2023,10:00 PM,3.0,
1/24/2023,11:00 PM,3.0,
1/24/2023,24:00 AM,7.0,
1/25/2023,1:00 AM,9.0,
1/25/2023,2:00 AM,10.0,
1/25/2023,3:00 AM,14.0,
1/25/2023,4:00 AM,8.0,
1/25/2023,5:00 AM,6.0,
1/25/2023,6:00 AM,5.0,
1/25/2023,7:00 AM,3.0,
1/25/2023,8:00 AM,5.0,
1/25/2023,9:00 AM,5.0,
1/25/2023,10:00 AM,2.0,
1/25/2023,11:00 AM,1.0,
1/25/2023,12:00 PM,1.0,
1/25/2023,1:00 PM,1.0,
1/25/2023,2:00 PM,4.0,
1/25/2023,3:00 PM,5.0,
1/25/2023,4:00 PM,3.0,
1/25/2023,5:00 PM,3.0,
1/25/2023,6:00 PM,4.0,
1/25/2023,7:00 PM,4.0,
1/25/2023,8:00 PM,3.0,
1/25/2023,9:00 PM,4.0,
1/25/2023,10:00 PM,3.0,
1/25/2023,11:00 PM,1.0,
1/25/2023,24:00 AM,2.0,
1/26/2023,1:00 AM,7.0,
1/26/2023,2:00 AM,4.0,
1/26/2023,3:00 AM,1.0,
1/26/2023,4:00 AM,0.0,
1/26/2023,5:00 AM,2.0,
1/26/2023,6:00 AM,3.0,
1/26/2023,7:00 AM,2.0,
1/26/2023,8:00 AM,0.0,
1/26/2023,9:00 AM,0.0,
1/26/2023,10:00 AM,1.0,
1/26/2023,11:00 AM,1.0,
1/26/2023,12:00 PM,1.0,
1/26/2023,1:00 PM,2.0,
1/26/2023,2:00 PM,1.0,
1/26/2023,3:00 PM,2.0,
1/26/2023,4:00 PM,3.0,
1/26/2023,5:00 PM,0.0,
1/26/2023,6:00 PM,1.0,
1/26/2023,7:00 PM,4.0,
1/26/2023,8:00 PM,5.0,
1/26/2023,9:00 PM,6.0,
1/26/2023,10:00 PM,6.0,
1/26/2023,11:00 PM,4.0,
1/26/2023,24:00 AM,5.0,
1/27/2023,1:00 AM,5.0,
1/27/2023,2:00 AM,5.0,
1/27/2023,3:00 AM,5.0,
1/27/2023,4:00 AM,4.0,
1/27/2023,5:00 AM,3.0,
1/27/2023,6:00 AM,6.0,
1/27/2023,7:00 AM,5.0,
1/27/2023,8:00 AM,8.0,
1/27/2023,9:00 AM,14.0,
1/27/2023,10:00 AM,7.0,
1/27/2023,11:00 AM,3.0,
1/27/2023,12:00 PM,0.0,
1/27/2023,1:00 PM,0.0,
1/27/2023,2:00 PM,0.0,
1/27/2023,3:00 PM,2.0,
1/27/2023,4:00 PM,2.0,
1/27/2023,5:00 PM,3.0,
1/27/2023,6:00 PM,11.0,
1/27/2023,7:00 PM,18.0,
1/27/2023,8:00 PM,29.0,
1/27/2023,9:00 PM,27.0,
1/27/2023,10:00 PM,26.0,
1/27/2023,11:00 PM,22.0,
1/27/2023,24:00 AM,24.0,
1/28/2023,1:00 AM,16.0,
1/28/2023,2:00 AM,16.0,
1/28/2023,3:00 AM,17.0,
1/28/2023,4:00 AM,9.0,
1/28/2023,5:00 AM,10.0,
1/28/2023,6:00 AM,7.0,
1/28/2023,7:00 AM,5.0,
1/28/2023,8:00 AM,2.0,
1/28/2023,9:00 AM,6.0,
1/28/2023,10:00 AM,8.0,
1/28/2023,11:00 AM,10.0,
1/28/2023,12:00 PM,8.0,
1/28/2023,1:00 PM,4.0,
1/28/2023,2:00 PM,2.0,
1/28/2023,3:00 PM,1.0,
1/28/2023,4:00 PM,1.0,
1/28/2023,5:00 PM,1.0,
1/28/2023,6:00 PM,5.0,
1/28/2023,7:00 PM,4.0,
1/28/2023,8:00 PM,1.0,
1/28/2023,9:00 PM,6.0,
1/28/2023,10:00 PM,10.0,
1/28/2023,11:00 PM,6.0,
1/28/2023,24:00 AM,4.0,
1/29/2023,1:00 AM,9.0,
1/29/2023,2:00 AM,19.0,
1/29/2023,3:00 AM,15.0,
1/29/2023,4:00 AM,13.0,
1/29/2023,5:00 AM,10.0,
1/29/2023,6:00 AM,6.0,
1/29/2023,7:00 AM,4.0,
1/29/2023,8:00 AM,7.0,
1/29/2023,9:00 AM,9.0,
1/29/2023,10:00 AM,19.0,
1/29/2023,11:00 AM,12.0,
1/29/2023,12:00 PM,6.0,
1/29/2023,1:00 PM,1.0,
1/29/2023,2:00 PM,1.0,
1/29/2023,3:00 PM,1.0,
1/29/2023,4:00 PM,1.0,
1/29/2023,5:00 PM,5.0,
1/29/2023,6:00 PM,20.0,
1/29/2023,7:00 PM,22.0,
1/29/2023,8:00 PM,29.0,
1/29/2023,9:00 PM,31.0,
1/29/2023,10:00 PM,29.0,
1/29/2023,11:00 PM,48.0,
1/29/2023,24:00 AM,26.0,
1/30/2023,1:00 AM,30.0,
1/30/2023,2:00 AM,21.0,
1/30/2023,3:00 AM,18.0,
1/30/2023,4:00 AM,16.0,
1/30/2023,5:00 AM,8.0,
1/30/2023,6:00 AM,9.0,
1/30/2023,7:00 AM,7.0,
1/30/2023,8:00 AM,13.0,
1/30/2023,9:00 AM,15.0,
1/30/2023,10:00 AM,16.0,
1/30/2023,11:00 AM,7.0,
1/30/2023,12:00 PM,7.0,
1/30/2023,1:00 PM,15.0,
1/30/2023,2:00 PM,4.0,
1/30/2023,3:00 PM,4.0,
1/30/2023,4:00 PM,11.0,
1/30/2023,5:00 PM,12.0,
1/30/2023,6:00 PM,9.0,
1/30/2023,7:00 PM,18.0,
1/30/2023,8:00 PM,34.0,
1/30/2023,9:00 PM,41.0,
1/30/2023,10:00 PM,44.0,
1/30/2023,11:00 PM,30.0,
1/30/2023,24:00 AM,28.0,
1/31/2023,1:00 AM,25.0,
1/31/2023,2:00 AM,21.0,
1/31/2023,3:00 AM,25.0,
1/31/2023,4:00 AM,18.0,
1/31/2023,5:00 AM,11.0,
1/31/2023,6:00 AM,10.0,
1/31/2023,7:00 AM,12.0,
1/31/2023,8:00 AM,21.0,
1/31/2023,9:00 AM,20.0,
1/31/2023,10:00 AM,17.0,
1/31/2023,11:00 AM,21.0,
1/31/2023,12:00 PM,19.0,
