0,1,2
1/13/2018,8:00 PM,0.6
1/13/2018,9:00 PM,3.8
1/13/2018,10:00 PM,5.5
1/13/2018,11:00 PM,13.6
1/13/2018,24:00 AM,10.4
1/14/2018,1:00 AM,10.6
1/14/2018,2:00 AM,9.7
1/14/2018,3:00 AM,40.2
1/14/2018,4:00 AM,10.4
1/14/2018,5:00 AM,9.4
1/14/2018,6:00 AM,13.3
1/14/2018,7:00 AM,20.2
1/14/2018,8:00 AM,25.0
1/14/2018,9:00 AM,22.9
1/14/2018,10:00 AM,22.6
1/14/2018,11:00 AM,20.4
1/14/2018,12:00 PM,23.8
1/14/2018,1:00 PM,30.2
1/14/2018,2:00 PM,38.5
1/14/2018,3:00 PM,37.5
1/14/2018,4:00 PM,35.5
1/14/2018,5:00 PM,28.0
1/14/2018,6:00 PM,37.3
1/14/2018,7:00 PM,9.9
1/14/2018,8:00 PM,6.0
1/14/2018,9:00 PM,3.6
1/14/2018,10:00 PM,3.3
1/14/2018,11:00 PM,7.0
1/14/2018,24:00 AM,3.6
1/15/2018,1:00 AM,0.9
1/15/2018,2:00 AM,4.0
1/15/2018,3:00 AM,3.3
1/15/2018,4:00 AM,2.1
1/15/2018,5:00 AM,6.7
1/15/2018,6:00 AM,5.3
1/15/2018,7:00 AM,3.6
1/15/2018,8:00 AM,5.8
1/15/2018,9:00 AM,4.8
1/15/2018,10:00 AM,3.3
1/15/2018,11:00 AM,3.8
1/15/2018,12:00 PM,6.7
1/15/2018,1:00 PM,4.8
1/15/2018,2:00 PM,3.6
1/15/2018,3:00 PM,5.5
1/15/2018,4:00 PM,6.2
1/15/2018,5:00 PM,6.7
1/15/2018,6:00 PM,6.0
1/15/2018,7:00 PM,2.3
1/15/2018,8:00 PM,8.0
1/15/2018,9:00 PM,5.5
1/15/2018,10:00 PM,3.3
1/15/2018,11:00 PM,3.8
1/15/2018,24:00 AM,5.5
1/16/2018,1:00 AM,11.6
1/16/2018,2:00 AM,11.4
1/16/2018,3:00 AM,13.6
1/16/2018,4:00 AM,15.5
1/16/2018,5:00 AM,10.2
1/16/2018,6:00 AM,14.3
1/16/2018,7:00 AM,16.5
1/16/2018,8:00 AM,15.0
1/16/2018,9:00 AM,9.2
1/16/2018,10:00 AM,10.4
1/16/2018,11:00 AM,19.7
1/16/2018,12:00 PM,10.4
1/16/2018,1:00 PM,10.2
1/16/2018,2:00 PM,7.0
1/16/2018,3:00 PM,4.8
1/16/2018,4:00 PM,4.3
1/16/2018,5:00 PM,5.8
1/16/2018,6:00 PM,5.3
1/16/2018,7:00 PM,7.0
1/16/2018,8:00 PM,12.1
1/16/2018,9:00 PM,8.2
1/16/2018,10:00 PM,11.4
1/16/2018,11:00 PM,14.3
1/16/2018,24:00 AM,12.8
1/17/2018,1:00 AM,9.4
1/17/2018,2:00 AM,5.5
1/17/2018,3:00 AM,4.8
1/17/2018,4:00 AM,7.2
1/17/2018,5:00 AM,6.7
1/17/2018,6:00 AM,19.2
1/17/2018,7:00 AM,15.5
1/17/2018,8:00 AM,23.8
1/17/2018,9:00 AM,2.6
1/17/2018,10:00 AM,7.7
1/17/2018,11:00 AM,4.3
1/17/2018,12:00 PM,1.8
1/17/2018,1:00 PM,2.6
1/17/2018,2:00 PM,0.4
1/17/2018,3:00 PM,0.0
1/17/2018,4:00 PM,0.0
1/17/2018,5:00 PM,0.0
1/17/2018,6:00 PM,1.4
1/17/2018,7:00 PM,2.3
1/17/2018,8:00 PM,2.1
1/17/2018,9:00 PM,4.3
1/17/2018,10:00 PM,2.8
1/17/2018,11:00 PM,2.6
1/17/2018,24:00 AM,4.0
1/18/2018,1:00 AM,10.9
1/18/2018,2:00 AM,6.2
1/18/2018,3:00 AM,3.8
1/18/2018,4:00 AM,4.3
1/18/2018,5:00 AM,4.5
1/18/2018,6:00 AM,1.8
1/18/2018,7:00 AM,0.4
1/18/2018,8:00 AM,1.6
1/18/2018,9:00 AM,6.7
1/18/2018,10:00 AM,16.5
1/18/2018,11:00 AM,29.7
1/18/2018,12:00 PM,21.4
1/18/2018,1:00 PM,5.8
1/18/2018,2:00 PM,31.4
1/18/2018,3:00 PM,24.6
1/18/2018,4:00 PM,20.7
1/18/2018,5:00 PM,8.0
1/18/2018,6:00 PM,8.0
1/18/2018,7:00 PM,21.1
1/18/2018,8:00 PM,15.8
1/18/2018,9:00 PM,23.6
1/18/2018,10:00 PM,14.5
1/18/2018,11:00 PM,25.5
1/18/2018,24:00 AM,28.0
1/19/2018,1:00 AM,33.4
1/19/2018,2:00 AM,22.6
1/19/2018,3:00 AM,21.4
1/19/2018,4:00 AM,22.9
1/19/2018,5:00 AM,18.9
1/19/2018,6:00 AM,14.5
1/19/2018,7:00 AM,14.8
1/19/2018,8:00 AM,10.2
1/19/2018,9:00 AM,7.2
1/19/2018,10:00 AM,12.4
1/19/2018,11:00 AM,12.8
1/19/2018,12:00 PM,10.9
1/19/2018,1:00 PM,10.4
1/19/2018,2:00 PM,7.5
1/19/2018,3:00 PM,11.6
1/19/2018,4:00 PM,7.5
1/19/2018,5:00 PM,18.2
1/19/2018,6:00 PM,22.1
1/19/2018,7:00 PM,31.6
1/19/2018,8:00 PM,28.5
1/19/2018,9:00 PM,18.0
1/19/2018,10:00 PM,16.0
1/19/2018,11:00 PM,17.0
1/19/2018,24:00 AM,11.4
1/20/2018,1:00 AM,10.9
1/20/2018,2:00 AM,20.9
1/20/2018,3:00 AM,13.3
1/20/2018,4:00 AM,12.6
1/20/2018,5:00 AM,11.9
1/20/2018,6:00 AM,14.5
1/20/2018,7:00 AM,19.4
1/20/2018,8:00 AM,18.9
1/20/2018,9:00 AM,17.0
1/20/2018,10:00 AM,17.7
1/20/2018,11:00 AM,17.5
1/20/2018,12:00 PM,18.7
1/20/2018,1:00 PM,11.1
1/20/2018,2:00 PM,11.1
1/20/2018,3:00 PM,11.1
1/20/2018,4:00 PM,16.5
1/20/2018,5:00 PM,22.1
1/20/2018,6:00 PM,14.5
1/20/2018,7:00 PM,13.8
1/20/2018,8:00 PM,9.4
1/20/2018,9:00 PM,6.5
1/20/2018,10:00 PM,11.1
1/20/2018,11:00 PM,7.0
1/20/2018,24:00 AM,2.3
1/21/2018,1:00 AM,0.9
1/21/2018,2:00 AM,3.6
1/21/2018,3:00 AM,3.1
1/21/2018,4:00 AM,1.4
1/21/2018,5:00 AM,1.4
1/21/2018,6:00 AM,0.1
1/21/2018,7:00 AM,0.0
1/21/2018,8:00 AM,1.4
1/21/2018,9:00 AM,1.4
1/21/2018,10:00 AM,0.6
1/21/2018,11:00 AM,0.6
1/21/2018,12:00 PM,2.1
1/21/2018,1:00 PM,0.4
1/21/2018,2:00 PM,0.0
1/21/2018,3:00 PM,2.8
1/21/2018,4:00 PM,2.6
1/21/2018,5:00 PM,5.3
1/21/2018,6:00 PM,11.1
1/21/2018,7:00 PM,7.5
1/21/2018,8:00 PM,7.7
1/21/2018,9:00 PM,6.2
1/21/2018,10:00 PM,7.5
1/21/2018,11:00 PM,12.4
1/21/2018,24:00 AM,18.9
1/22/2018,1:00 AM,25.0
1/22/2018,2:00 AM,20.2
1/22/2018,3:00 AM,8.0
1/22/2018,4:00 AM,14.3
1/22/2018,5:00 AM,18.5
1/22/2018,6:00 AM,23.3
1/22/2018,7:00 AM,20.4
1/22/2018,8:00 AM,16.5
1/22/2018,9:00 AM,26.5
1/22/2018,10:00 AM,13.6
1/22/2018,11:00 AM,19.2
1/22/2018,12:00 PM,29.0
1/22/2018,1:00 PM,38.0
1/22/2018,2:00 PM,32.9
1/22/2018,3:00 PM,20.7
1/22/2018,4:00 PM,17.2
1/22/2018,5:00 PM,18.2
1/22/2018,6:00 PM,31.4
1/22/2018,7:00 PM,13.8
1/22/2018,8:00 PM,24.8
1/22/2018,9:00 PM,30.4
1/22/2018,10:00 PM,31.9
1/22/2018,11:00 PM,36.0
1/22/2018,24:00 AM,33.1
1/23/2018,1:00 AM,21.1
1/23/2018,2:00 AM,23.6
1/23/2018,3:00 AM,18.7
1/23/2018,4:00 AM,28.2
1/23/2018,5:00 AM,18.7
1/23/2018,6:00 AM,19.4
1/23/2018,7:00 AM,20.9
1/23/2018,8:00 AM,24.6
1/23/2018,9:00 AM,26.5
1/23/2018,10:00 AM,8.2
1/23/2018,11:00 AM,5.0
1/23/2018,12:00 PM,4.5
1/23/2018,1:00 PM,4.8
1/23/2018,2:00 PM,3.3
1/23/2018,3:00 PM,1.4
1/23/2018,4:00 PM,3.1
1/23/2018,5:00 PM,2.8
1/23/2018,6:00 PM,4.8
1/23/2018,7:00 PM,4.5
1/23/2018,8:00 PM,4.5
1/23/2018,9:00 PM,2.8
1/23/2018,10:00 PM,2.1
1/23/2018,11:00 PM,3.8
1/23/2018,24:00 AM,13.6
1/24/2018,1:00 AM,8.9
1/24/2018,2:00 AM,8.0
1/24/2018,3:00 AM,16.3
1/24/2018,4:00 AM,5.8
1/24/2018,5:00 AM,16.7
1/24/2018,6:00 AM,16.7
1/24/2018,7:00 AM,8.0
1/24/2018,8:00 AM,9.9
1/24/2018,9:00 AM,13.1
1/24/2018,10:00 AM,7.7
1/24/2018,11:00 AM,2.6
1/24/2018,12:00 PM,0.9
1/24/2018,1:00 PM,1.6
1/24/2018,2:00 PM,6.5
1/24/2018,3:00 PM,6.2
1/24/2018,4:00 PM,10.4
1/24/2018,5:00 PM,6.0
1/24/2018,6:00 PM,1.8
1/24/2018,7:00 PM,19.2
1/24/2018,8:00 PM,19.9
1/24/2018,9:00 PM,7.0
1/24/2018,10:00 PM,8.0
1/24/2018,11:00 PM,12.4
1/24/2018,24:00 AM,18.7
1/25/2018,1:00 AM,7.5
1/25/2018,2:00 AM,10.2
1/25/2018,3:00 AM,17.5
1/25/2018,4:00 AM,15.0
1/25/2018,5:00 AM,19.4
1/25/2018,6:00 AM,15.3
1/25/2018,7:00 AM,4.3
1/25/2018,8:00 AM,7.2
1/25/2018,9:00 AM,7.2
1/25/2018,10:00 AM,5.8
1/25/2018,11:00 AM,6.5
1/25/2018,12:00 PM,6.2
1/25/2018,1:00 PM,4.5
1/25/2018,2:00 PM,4.5
1/25/2018,3:00 PM,6.7
1/25/2018,4:00 PM,7.2
1/25/2018,5:00 PM,8.7
1/25/2018,6:00 PM,14.5
1/25/2018,7:00 PM,8.7
1/25/2018,8:00 PM,8.0
1/25/2018,9:00 PM,7.5
1/25/2018,10:00 PM,6.0
1/25/2018,11:00 PM,8.0
1/25/2018,24:00 AM,6.7
1/26/2018,1:00 AM,5.3
1/26/2018,2:00 AM,6.0
1/26/2018,3:00 AM,6.2
1/26/2018,4:00 AM,12.6
1/26/2018,5:00 AM,11.1
1/26/2018,6:00 AM,7.7
1/26/2018,7:00 AM,6.2
1/26/2018,8:00 AM,5.3
1/26/2018,9:00 AM,7.7
1/26/2018,10:00 AM,8.9
1/26/2018,11:00 AM,7.2
1/26/2018,12:00 PM,12.6
1/26/2018,1:00 PM,10.4
1/26/2018,2:00 PM,12.6
1/26/2018,3:00 PM,9.4
1/26/2018,4:00 PM,11.1
1/26/2018,5:00 PM,7.5
1/26/2018,6:00 PM,15.5
1/26/2018,7:00 PM,8.9
1/26/2018,8:00 PM,12.1
1/26/2018,9:00 PM,6.7
1/26/2018,10:00 PM,5.8
1/26/2018,11:00 PM,7.2
1/26/2018,24:00 AM,9.7
1/27/2018,1:00 AM,23.1
1/27/2018,2:00 AM,27.0
1/27/2018,3:00 AM,18.7
1/27/2018,4:00 AM,24.6
1/27/2018,5:00 AM,18.9
1/27/2018,6:00 AM,18.0
1/27/2018,7:00 AM,16.0
1/27/2018,8:00 AM,12.4
1/27/2018,9:00 AM,9.9
1/27/2018,10:00 AM,11.6
1/27/2018,11:00 AM,6.2
1/27/2018,12:00 PM,3.8
1/27/2018,1:00 PM,3.8
1/27/2018,2:00 PM,1.8
1/27/2018,3:00 PM,7.0
1/27/2018,4:00 PM,5.8
1/27/2018,5:00 PM,5.3
1/27/2018,6:00 PM,18.2
1/27/2018,7:00 PM,16.0
1/27/2018,8:00 PM,26.5
1/27/2018,9:00 PM,30.9
1/27/2018,10:00 PM,33.1
1/27/2018,11:00 PM,25.3
1/27/2018,24:00 AM,18.7
1/28/2018,1:00 AM,14.3
1/28/2018,2:00 AM,16.3
1/28/2018,3:00 AM,8.9
1/28/2018,4:00 AM,9.7
1/28/2018,5:00 AM,8.0
1/28/2018,6:00 AM,7.0
1/28/2018,7:00 AM,6.2
1/28/2018,8:00 AM,3.6
1/28/2018,9:00 AM,1.8
1/28/2018,10:00 AM,1.4
1/28/2018,11:00 AM,7.7
1/28/2018,12:00 PM,5.0
1/28/2018,1:00 PM,6.0
1/28/2018,2:00 PM,5.5
1/28/2018,3:00 PM,2.8
1/28/2018,4:00 PM,2.8
1/28/2018,5:00 PM,3.3
1/28/2018,6:00 PM,2.3
1/28/2018,7:00 PM,1.6
1/28/2018,8:00 PM,4.5
1/28/2018,9:00 PM,3.8
1/28/2018,10:00 PM,5.3
1/28/2018,11:00 PM,3.8
1/28/2018,24:00 AM,4.5
1/29/2018,1:00 AM,15.8
1/29/2018,2:00 AM,9.9
1/29/2018,3:00 AM,12.1
1/29/2018,4:00 AM,20.9
1/29/2018,5:00 AM,16.7
1/29/2018,6:00 AM,15.3
1/29/2018,7:00 AM,21.6
1/29/2018,8:00 AM,23.6
1/29/2018,9:00 AM,22.6
1/29/2018,10:00 AM,20.9
1/29/2018,11:00 AM,18.5
1/29/2018,12:00 PM,20.4
1/29/2018,1:00 PM,18.0
1/29/2018,2:00 PM,15.3
1/29/2018,3:00 PM,8.7
1/29/2018,4:00 PM,5.5
1/29/2018,5:00 PM,12.4
1/29/2018,6:00 PM,8.2
1/29/2018,7:00 PM,14.1
1/29/2018,8:00 PM,10.6
1/29/2018,9:00 PM,9.2
1/29/2018,10:00 PM,8.2
1/29/2018,11:00 PM,4.0
1/29/2018,24:00 AM,8.9
1/30/2018,1:00 AM,8.9
1/30/2018,2:00 AM,8.0
1/30/2018,3:00 AM,8.9
1/30/2018,4:00 AM,16.7
1/30/2018,5:00 AM,16.5
1/30/2018,6:00 AM,14.5
1/30/2018,7:00 AM,13.6
1/30/2018,8:00 AM,19.2
1/30/2018,9:00 AM,20.4
1/30/2018,10:00 AM,31.2
1/30/2018,11:00 AM,28.7
1/30/2018,12:00 PM,21.6
1/30/2018,1:00 PM,23.8
1/30/2018,2:00 PM,39.7
1/30/2018,3:00 PM,19.2
1/30/2018,4:00 PM,14.1
1/30/2018,5:00 PM,25.3
1/30/2018,6:00 PM,31.9
1/30/2018,7:00 PM,30.4
1/30/2018,8:00 PM,15.0
1/30/2018,9:00 PM,18.9
1/30/2018,10:00 PM,21.4
1/30/2018,11:00 PM,23.6
1/30/2018,24:00 AM,26.3
1/31/2018,1:00 AM,27.5
1/31/2018,2:00 AM,14.8
1/31/2018,3:00 AM,14.3
1/31/2018,4:00 AM,14.1
1/31/2018,5:00 AM,9.4
1/31/2018,6:00 AM,10.4
1/31/2018,7:00 AM,9.4
1/31/2018,8:00 AM,13.8
1/31/2018,9:00 AM,20.4
1/31/2018,10:00 AM,6.2
1/31/2018,11:00 AM,7.5
1/31/2018,12:00 PM,5.0
1/31/2018,1:00 PM,8.4
1/31/2018,2:00 PM,
1/31/2018,3:00 PM,
1/31/2018,4:00 PM,6.7
1/31/2018,5:00 PM,7.7
1/31/2018,6:00 PM,19.2
1/31/2018,7:00 PM,25.3
1/31/2018,8:00 PM,5.3
1/31/2018,9:00 PM,5.0
1/31/2018,10:00 PM,4.8
1/31/2018,11:00 PM,7.0
1/31/2018,24:00 AM,12.1
2/1/2018,1:00 AM,24.3
2/1/2018,2:00 AM,18.5
2/1/2018,3:00 AM,24.1
2/1/2018,4:00 AM,27.2
2/1/2018,5:00 AM,31.9
2/1/2018,6:00 AM,21.9
2/1/2018,7:00 AM,10.4
2/1/2018,8:00 AM,7.0
2/1/2018,9:00 AM,7.7
2/1/2018,10:00 AM,6.0
2/1/2018,11:00 AM,3.1
2/1/2018,12:00 PM,1.4
2/1/2018,1:00 PM,1.1
2/1/2018,2:00 PM,4.0
2/1/2018,3:00 PM,4.8
2/1/2018,4:00 PM,4.0
2/1/2018,5:00 PM,5.3
2/1/2018,6:00 PM,4.8
2/1/2018,7:00 PM,6.5
2/1/2018,8:00 PM,6.7
2/1/2018,9:00 PM,6.5
2/1/2018,10:00 PM,4.5
2/1/2018,11:00 PM,2.1
2/1/2018,24:00 AM,0.6
2/2/2018,1:00 AM,4.8
2/2/2018,2:00 AM,9.4
2/2/2018,3:00 AM,5.8
2/2/2018,4:00 AM,4.0
2/2/2018,5:00 AM,2.8
2/2/2018,6:00 AM,1.6
2/2/2018,7:00 AM,5.3
