0,1,2,3
4/4/2014,8:00 PM,,5.0
4/4/2014,9:00 PM,,4.0
4/4/2014,10:00 PM,,3.0
4/4/2014,11:00 PM,,1.0
4/4/2014,24:00 AM,,4.0
4/5/2014,1:00 AM,,12.0
4/5/2014,2:00 AM,,8.0
4/5/2014,3:00 AM,,6.0
4/5/2014,4:00 AM,,4.0
4/5/2014,5:00 AM,,3.0
4/5/2014,6:00 AM,,3.0
4/5/2014,7:00 AM,,6.0
4/5/2014,8:00 AM,,6.0
4/5/2014,9:00 AM,,4.0
4/5/2014,10:00 AM,,3.0
4/5/2014,11:00 AM,,4.0
4/5/2014,12:00 PM,,6.0
4/5/2014,1:00 PM,,5.0
4/5/2014,2:00 PM,,2.0
4/5/2014,3:00 PM,,1.0
4/5/2014,4:00 PM,,2.0
4/5/2014,5:00 PM,,1.0
4/5/2014,6:00 PM,,0.0
4/5/2014,7:00 PM,,1.0
4/5/2014,8:00 PM,,2.0
4/5/2014,9:00 PM,,3.0
4/5/2014,10:00 PM,,4.0
4/5/2014,11:00 PM,,2.0
4/5/2014,24:00 AM,,4.0
4/6/2014,1:00 AM,,4.0
4/6/2014,2:00 AM,,4.0
4/6/2014,3:00 AM,,5.0
4/6/2014,4:00 AM,,6.0
4/6/2014,5:00 AM,,6.0
4/6/2014,6:00 AM,,7.0
4/6/2014,7:00 AM,,4.0
4/6/2014,8:00 AM,,2.0
4/6/2014,9:00 AM,,5.0
4/6/2014,10:00 AM,,3.0
4/6/2014,11:00 AM,,3.0
4/6/2014,12:00 PM,,4.0
4/6/2014,1:00 PM,,3.0
4/6/2014,2:00 PM,,3.0
4/6/2014,3:00 PM,,1.0
4/6/2014,4:00 PM,,3.0
4/6/2014,5:00 PM,,3.0
4/6/2014,6:00 PM,,1.0
4/6/2014,7:00 PM,,2.0
4/6/2014,8:00 PM,,6.0
4/6/2014,9:00 PM,,5.0
4/6/2014,10:00 PM,,0.0
4/6/2014,11:00 PM,,0.0
4/6/2014,24:00 AM,,0.0
4/7/2014,1:00 AM,,0.0
4/7/2014,2:00 AM,,0.0
4/7/2014,3:00 AM,,9.0
4/7/2014,4:00 AM,,5.0
4/7/2014,5:00 AM,,0.0
4/7/2014,6:00 AM,,3.0
4/7/2014,7:00 AM,,6.0
4/7/2014,8:00 AM,,7.0
4/7/2014,9:00 AM,,4.0
4/7/2014,10:00 AM,,2.0
4/7/2014,11:00 AM,,3.0
4/7/2014,12:00 PM,,4.0
4/7/2014,1:00 PM,,7.0
4/7/2014,2:00 PM,,7.0
4/7/2014,3:00 PM,,4.0
4/7/2014,4:00 PM,,3.0
4/7/2014,5:00 PM,,5.0
4/7/2014,6:00 PM,,5.0
4/7/2014,7:00 PM,,5.0
4/7/2014,8:00 PM,,2.0
4/7/2014,9:00 PM,,2.0
4/7/2014,10:00 PM,,4.0
4/7/2014,11:00 PM,,3.0
4/7/2014,24:00 AM,,2.0
4/8/2014,1:00 AM,,3.0
4/8/2014,2:00 AM,,2.0
4/8/2014,3:00 AM,,1.0
4/8/2014,4:00 AM,,2.0
4/8/2014,5:00 AM,,2.0
4/8/2014,6:00 AM,,3.0
4/8/2014,7:00 AM,,1.0
4/8/2014,8:00 AM,,2.0
4/8/2014,9:00 AM,,9.0
4/8/2014,10:00 AM,,8.0
4/8/2014,11:00 AM,,6.0
4/8/2014,12:00 PM,,7.0
4/8/2014,1:00 PM,,4.0
4/8/2014,2:00 PM,,2.0
4/8/2014,3:00 PM,,4.0
4/8/2014,4:00 PM,,5.0
4/8/2014,5:00 PM,,6.0
4/8/2014,6:00 PM,,4.0
4/8/2014,7:00 PM,,4.0
4/8/2014,8:00 PM,,3.0
4/8/2014,9:00 PM,,4.0
4/8/2014,10:00 PM,,5.0
4/8/2014,11:00 PM,,5.0
4/8/2014,24:00 AM,,6.0
4/9/2014,1:00 AM,,4.0
4/9/2014,2:00 AM,,4.0
4/9/2014,3:00 AM,,6.0
4/9/2014,4:00 AM,,5.0
4/9/2014,5:00 AM,,2.0
4/9/2014,6:00 AM,,2.0
4/9/2014,7:00 AM,,4.0
4/9/2014,8:00 AM,,4.0
4/9/2014,9:00 AM,,3.0
4/9/2014,10:00 AM,,5.0
4/9/2014,11:00 AM,,3.0
4/9/2014,12:00 PM,,3.0
4/9/2014,1:00 PM,,3.0
4/9/2014,2:00 PM,,4.0
4/9/2014,3:00 PM,,5.0
4/9/2014,4:00 PM,,4.0
4/9/2014,5:00 PM,,2.0
4/9/2014,6:00 PM,,1.0
4/9/2014,7:00 PM,,3.0
4/9/2014,8:00 PM,,4.0
4/9/2014,9:00 PM,,4.0
4/9/2014,10:00 PM,,2.0
4/9/2014,11:00 PM,,1.0
4/9/2014,24:00 AM,,2.0
4/10/2014,1:00 AM,,2.0
4/10/2014,2:00 AM,,1.0
4/10/2014,3:00 AM,,3.0
4/10/2014,4:00 AM,,4.0
4/10/2014,5:00 AM,,2.0
4/10/2014,6:00 AM,,4.0
4/10/2014,7:00 AM,,5.0
4/10/2014,8:00 AM,,4.0
4/10/2014,9:00 AM,,2.0
4/10/2014,10:00 AM,,3.0
4/10/2014,11:00 AM,,2.0
4/10/2014,12:00 PM,,1.0
4/10/2014,1:00 PM,,
4/10/2014,2:00 PM,,9.0
4/10/2014,3:00 PM,,7.0
4/10/2014,4:00 PM,,4.0
4/10/2014,5:00 PM,,10.0
4/10/2014,6:00 PM,,6.0
4/10/2014,7:00 PM,,3.0
4/10/2014,8:00 PM,,4.0
4/10/2014,9:00 PM,,4.0
4/10/2014,10:00 PM,,2.0
4/10/2014,11:00 PM,,1.0
4/10/2014,24:00 AM,,2.0
4/11/2014,1:00 AM,,1.0
4/11/2014,2:00 AM,,3.0
4/11/2014,3:00 AM,,3.0
4/11/2014,4:00 AM,,5.0
4/11/2014,5:00 AM,,5.0
4/11/2014,6:00 AM,,6.0
4/11/2014,7:00 AM,,4.0
4/11/2014,8:00 AM,,1.0
4/11/2014,9:00 AM,,2.0
4/11/2014,10:00 AM,,4.0
4/11/2014,11:00 AM,,3.0
4/11/2014,12:00 PM,,1.0
4/11/2014,1:00 PM,,2.0
4/11/2014,2:00 PM,,4.0
4/11/2014,3:00 PM,,2.0
4/11/2014,4:00 PM,,1.0
4/11/2014,5:00 PM,,5.0
4/11/2014,6:00 PM,,6.0
4/11/2014,7:00 PM,,5.0
4/11/2014,8:00 PM,,9.0
4/11/2014,9:00 PM,,11.0
4/11/2014,10:00 PM,,9.0
4/11/2014,11:00 PM,,12.0
4/11/2014,24:00 AM,,13.0
4/12/2014,1:00 AM,,10.0
4/12/2014,2:00 AM,,5.0
4/12/2014,3:00 AM,,4.0
4/12/2014,4:00 AM,,5.0
4/12/2014,5:00 AM,,3.0
4/12/2014,6:00 AM,,11.0
4/12/2014,7:00 AM,,6.0
4/12/2014,8:00 AM,,6.0
4/12/2014,9:00 AM,,5.0
4/12/2014,10:00 AM,,5.0
4/12/2014,11:00 AM,,1.0
4/12/2014,12:00 PM,,3.0
4/12/2014,1:00 PM,,3.0
4/12/2014,2:00 PM,,1.0
4/12/2014,3:00 PM,,1.0
4/12/2014,4:00 PM,,5.0
4/12/2014,5:00 PM,,4.0
4/12/2014,6:00 PM,,4.0
4/12/2014,7:00 PM,,5.0
4/12/2014,8:00 PM,,6.0
4/12/2014,9:00 PM,,5.0
4/12/2014,10:00 PM,,7.0
4/12/2014,11:00 PM,,15.0
4/12/2014,24:00 AM,,8.0
4/13/2014,1:00 AM,,9.0
4/13/2014,2:00 AM,,13.0
4/13/2014,3:00 AM,,8.0
4/13/2014,4:00 AM,,6.0
4/13/2014,5:00 AM,,9.0
4/13/2014,6:00 AM,,6.0
4/13/2014,7:00 AM,,4.0
4/13/2014,8:00 AM,,8.0
4/13/2014,9:00 AM,,5.0
4/13/2014,10:00 AM,,5.0
4/13/2014,11:00 AM,,6.0
4/13/2014,12:00 PM,,5.0
4/13/2014,1:00 PM,,5.0
4/13/2014,2:00 PM,,6.0
4/13/2014,3:00 PM,,6.0
4/13/2014,4:00 PM,,4.0
4/13/2014,5:00 PM,,4.0
4/13/2014,6:00 PM,,4.0
4/13/2014,7:00 PM,,4.0
4/13/2014,8:00 PM,,8.0
4/13/2014,9:00 PM,,9.0
4/13/2014,10:00 PM,,8.0
4/13/2014,11:00 PM,,13.0
4/13/2014,24:00 AM,,8.0
4/14/2014,1:00 AM,,7.0
4/14/2014,2:00 AM,,8.0
4/14/2014,3:00 AM,,5.0
4/14/2014,4:00 AM,,5.0
4/14/2014,5:00 AM,,4.0
4/14/2014,6:00 AM,,4.0
4/14/2014,7:00 AM,,6.0
4/14/2014,8:00 AM,,5.0
4/14/2014,9:00 AM,,5.0
4/14/2014,10:00 AM,,7.0
4/14/2014,11:00 AM,,6.0
4/14/2014,12:00 PM,,4.0
4/14/2014,1:00 PM,,6.0
4/14/2014,2:00 PM,,7.0
4/14/2014,3:00 PM,,7.0
4/14/2014,4:00 PM,,5.0
4/14/2014,5:00 PM,,5.0
4/14/2014,6:00 PM,,5.0
4/14/2014,7:00 PM,,6.0
4/14/2014,8:00 PM,,3.0
4/14/2014,9:00 PM,,2.0
4/14/2014,10:00 PM,,3.0
4/14/2014,11:00 PM,,3.0
4/14/2014,24:00 AM,,2.0
4/15/2014,1:00 AM,,1.0
4/15/2014,2:00 AM,,1.0
4/15/2014,3:00 AM,,3.0
4/15/2014,4:00 AM,,2.0
4/15/2014,5:00 AM,,3.0
4/15/2014,6:00 AM,,3.0
4/15/2014,7:00 AM,,2.0
4/15/2014,8:00 AM,,2.0
4/15/2014,9:00 AM,,4.0
4/15/2014,10:00 AM,,4.0
4/15/2014,11:00 AM,,4.0
4/15/2014,12:00 PM,,4.0
4/15/2014,1:00 PM,,5.0
4/15/2014,2:00 PM,,4.0
4/15/2014,3:00 PM,,2.0
4/15/2014,4:00 PM,,4.0
4/15/2014,5:00 PM,,4.0
4/15/2014,6:00 PM,,1.0
4/15/2014,7:00 PM,,3.0
4/15/2014,8:00 PM,,2.0
4/15/2014,9:00 PM,,8.0
4/15/2014,10:00 PM,,12.0
4/15/2014,11:00 PM,,10.0
4/15/2014,24:00 AM,,9.0
4/16/2014,1:00 AM,,5.0
4/16/2014,2:00 AM,,7.0
4/16/2014,3:00 AM,,5.0
4/16/2014,4:00 AM,,5.0
4/16/2014,5:00 AM,,4.0
4/16/2014,6:00 AM,,2.0
4/16/2014,7:00 AM,,3.0
4/16/2014,8:00 AM,,3.0
4/16/2014,9:00 AM,,4.0
4/16/2014,10:00 AM,,3.0
4/16/2014,11:00 AM,,4.0
4/16/2014,12:00 PM,,3.0
4/16/2014,1:00 PM,,3.0
4/16/2014,2:00 PM,,4.0
4/16/2014,3:00 PM,,1.0
4/16/2014,4:00 PM,,1.0
4/16/2014,5:00 PM,,5.0
4/16/2014,6:00 PM,,4.0
4/16/2014,7:00 PM,,2.0
4/16/2014,8:00 PM,,4.0
4/16/2014,9:00 PM,,3.0
4/16/2014,10:00 PM,,3.0
4/16/2014,11:00 PM,,5.0
4/16/2014,24:00 AM,,6.0
4/17/2014,1:00 AM,,4.0
4/17/2014,2:00 AM,,3.0
4/17/2014,3:00 AM,,2.0
4/17/2014,4:00 AM,,2.0
4/17/2014,5:00 AM,,2.0
4/17/2014,6:00 AM,,2.0
4/17/2014,7:00 AM,,5.0
4/17/2014,8:00 AM,,6.0
4/17/2014,9:00 AM,,5.0
4/17/2014,10:00 AM,,5.0
4/17/2014,11:00 AM,,4.0
4/17/2014,12:00 PM,,2.0
4/17/2014,1:00 PM,,2.0
4/17/2014,2:00 PM,,6.0
4/17/2014,3:00 PM,,6.0
4/17/2014,4:00 PM,,6.0
4/17/2014,5:00 PM,,6.0
4/17/2014,6:00 PM,,4.0
4/17/2014,7:00 PM,,5.0
4/17/2014,8:00 PM,,4.0
4/17/2014,9:00 PM,,5.0
4/17/2014,10:00 PM,,3.0
4/17/2014,11:00 PM,,2.0
4/17/2014,24:00 AM,,8.0
4/18/2014,1:00 AM,,6.0
4/18/2014,2:00 AM,,5.0
4/18/2014,3:00 AM,,5.0
4/18/2014,4:00 AM,,3.0
4/18/2014,5:00 AM,,5.0
4/18/2014,6:00 AM,,4.0
4/18/2014,7:00 AM,,3.0
4/18/2014,8:00 AM,,3.0
4/18/2014,9:00 AM,,1.0
4/18/2014,10:00 AM,,1.0
4/18/2014,11:00 AM,,3.0
4/18/2014,12:00 PM,,2.0
4/18/2014,1:00 PM,,4.0
4/18/2014,2:00 PM,,4.0
4/18/2014,3:00 PM,,3.0
4/18/2014,4:00 PM,,1.0
4/18/2014,5:00 PM,,2.0
4/18/2014,6:00 PM,,4.0
4/18/2014,7:00 PM,,4.0
4/18/2014,8:00 PM,,2.0
4/18/2014,9:00 PM,,4.0
4/18/2014,10:00 PM,,7.0
4/18/2014,11:00 PM,,6.0
4/18/2014,24:00 AM,,8.0
4/19/2014,1:00 AM,,7.0
4/19/2014,2:00 AM,,8.0
4/19/2014,3:00 AM,,6.0
4/19/2014,4:00 AM,,3.0
4/19/2014,5:00 AM,,
4/19/2014,6:00 AM,,
4/19/2014,7:00 AM,,
4/19/2014,8:00 AM,,
4/19/2014,9:00 AM,,
4/19/2014,10:00 AM,,
4/19/2014,11:00 AM,,
4/19/2014,12:00 PM,,
4/19/2014,1:00 PM,,
4/19/2014,2:00 PM,,
4/19/2014,3:00 PM,,
4/19/2014,4:00 PM,,
4/19/2014,5:00 PM,,
4/19/2014,6:00 PM,,
4/19/2014,7:00 PM,,
4/19/2014,8:00 PM,,
4/19/2014,9:00 PM,,
4/19/2014,10:00 PM,,
4/19/2014,11:00 PM,,
4/19/2014,24:00 AM,,
4/20/2014,1:00 AM,,
4/20/2014,2:00 AM,,
4/20/2014,3:00 AM,,6.0
4/20/2014,4:00 AM,,
4/20/2014,5:00 AM,,
4/20/2014,6:00 AM,,
4/20/2014,7:00 AM,,
4/20/2014,8:00 AM,,
4/20/2014,9:00 AM,,
4/20/2014,10:00 AM,,
4/20/2014,11:00 AM,,
4/20/2014,12:00 PM,,
4/20/2014,1:00 PM,,
4/20/2014,2:00 PM,,
4/20/2014,3:00 PM,,
4/20/2014,4:00 PM,,
4/20/2014,5:00 PM,,
4/20/2014,6:00 PM,,
4/20/2014,7:00 PM,,
4/20/2014,8:00 PM,,
4/20/2014,9:00 PM,,
4/20/2014,10:00 PM,,
4/20/2014,11:00 PM,,
4/20/2014,24:00 AM,,
4/21/2014,1:00 AM,,
4/21/2014,2:00 AM,,
4/21/2014,3:00 AM,,
4/21/2014,4:00 AM,,
4/21/2014,5:00 AM,,
4/21/2014,6:00 AM,,
4/21/2014,7:00 AM,,7.0
4/21/2014,8:00 AM,,6.0
4/21/2014,9:00 AM,,9.0
4/21/2014,10:00 AM,,6.0
4/21/2014,11:00 AM,,4.0
4/21/2014,12:00 PM,,3.0
4/21/2014,1:00 PM,,9.0
4/21/2014,2:00 PM,,6.0
4/21/2014,3:00 PM,,2.0
4/21/2014,4:00 PM,,
4/21/2014,5:00 PM,,
4/21/2014,6:00 PM,,
4/21/2014,7:00 PM,,
4/21/2014,8:00 PM,,
4/21/2014,9:00 PM,,
4/21/2014,10:00 PM,,
4/21/2014,11:00 PM,,
4/21/2014,24:00 AM,,
4/22/2014,1:00 AM,,
4/22/2014,2:00 AM,,
4/22/2014,3:00 AM,,
4/22/2014,4:00 AM,,
4/22/2014,5:00 AM,,2.0
4/22/2014,6:00 AM,,2.0
4/22/2014,7:00 AM,,3.0
4/22/2014,8:00 AM,,3.0
4/22/2014,9:00 AM,,4.0
4/22/2014,10:00 AM,,3.0
4/22/2014,11:00 AM,,2.0
4/22/2014,12:00 PM,,5.0
4/22/2014,1:00 PM,,5.0
4/22/2014,2:00 PM,,1.0
4/22/2014,3:00 PM,,1.0
4/22/2014,4:00 PM,,3.0
4/22/2014,5:00 PM,,1.0
4/22/2014,6:00 PM,,4.0
4/22/2014,7:00 PM,,4.0
4/22/2014,8:00 PM,,3.0
4/22/2014,9:00 PM,,6.0
4/22/2014,10:00 PM,,7.0
4/22/2014,11:00 PM,,12.0
4/22/2014,24:00 AM,,13.0
4/23/2014,1:00 AM,,9.0
4/23/2014,2:00 AM,,7.0
4/23/2014,3:00 AM,,5.0
4/23/2014,4:00 AM,,3.0
4/23/2014,5:00 AM,,4.0
4/23/2014,6:00 AM,,6.0
4/23/2014,7:00 AM,,6.0
4/23/2014,8:00 AM,,5.0
4/23/2014,9:00 AM,,3.0
4/23/2014,10:00 AM,,0.0
4/23/2014,11:00 AM,,1.0
4/23/2014,12:00 PM,,2.0
4/23/2014,1:00 PM,,7.0
4/23/2014,2:00 PM,,6.0
4/23/2014,3:00 PM,,3.0
4/23/2014,4:00 PM,,4.0
4/23/2014,5:00 PM,,3.0
4/23/2014,6:00 PM,,5.0
4/23/2014,7:00 PM,,4.0
4/23/2014,8:00 PM,,3.0
4/23/2014,9:00 PM,,1.0
4/23/2014,10:00 PM,,13.0
4/23/2014,11:00 PM,,10.0
4/23/2014,24:00 AM,,6.0
4/24/2014,1:00 AM,,4.0
4/24/2014,2:00 AM,,4.0
4/24/2014,3:00 AM,,4.0
4/24/2014,4:00 AM,,3.0
4/24/2014,5:00 AM,,6.0
4/24/2014,6:00 AM,,4.0
4/24/2014,7:00 AM,,3.0
4/24/2014,8:00 AM,,7.0
4/24/2014,9:00 AM,,5.0
4/24/2014,10:00 AM,,2.0
4/24/2014,11:00 AM,,1.0
4/24/2014,12:00 PM,,0.0
4/24/2014,1:00 PM,,0.0
4/24/2014,2:00 PM,,1.0
4/24/2014,3:00 PM,,1.0
4/24/2014,4:00 PM,,4.0
4/24/2014,5:00 PM,,6.0
4/24/2014,6:00 PM,,4.0
4/24/2014,7:00 PM,,4.0
4/24/2014,8:00 PM,,3.0
4/24/2014,9:00 PM,,5.0
4/24/2014,10:00 PM,,5.0
4/24/2014,11:00 PM,,4.0
4/24/2014,24:00 AM,,6.0
4/25/2014,1:00 AM,,4.0
4/25/2014,2:00 AM,,4.0
4/25/2014,3:00 AM,,3.0
4/25/2014,4:00 AM,,3.0
4/25/2014,5:00 AM,,3.0
4/25/2014,6:00 AM,,4.0
4/25/2014,7:00 AM,,4.0
4/25/2014,8:00 AM,,6.0
4/25/2014,9:00 AM,,4.0
4/25/2014,10:00 AM,,3.0
4/25/2014,11:00 AM,,3.0
4/25/2014,12:00 PM,,1.0
4/25/2014,1:00 PM,,2.0
4/25/2014,2:00 PM,,2.0
4/25/2014,3:00 PM,,1.0
4/25/2014,4:00 PM,,2.0
4/25/2014,5:00 PM,,4.0
4/25/2014,6:00 PM,,4.0
4/25/2014,7:00 PM,,2.0
4/25/2014,8:00 PM,,1.0
4/25/2014,9:00 PM,,4.0
4/25/2014,10:00 PM,,6.0
4/25/2014,11:00 PM,,10.0
4/25/2014,24:00 AM,,9.0
4/26/2014,1:00 AM,,9.0
4/26/2014,2:00 AM,,8.0
4/26/2014,3:00 AM,,8.0
4/26/2014,4:00 AM,,9.0
4/26/2014,5:00 AM,,8.0
4/26/2014,6:00 AM,,4.0
4/26/2014,7:00 AM,,5.0
4/26/2014,8:00 AM,,4.0
4/26/2014,9:00 AM,,7.0
4/26/2014,10:00 AM,,7.0
4/26/2014,11:00 AM,,8.0
4/26/2014,12:00 PM,,5.0
4/26/2014,1:00 PM,,4.0
4/26/2014,2:00 PM,,6.0
4/26/2014,3:00 PM,,6.0
4/26/2014,4:00 PM,,2.0
4/26/2014,5:00 PM,,2.0
4/26/2014,6:00 PM,,2.0
4/26/2014,7:00 PM,,3.0
4/26/2014,8:00 PM,,5.0
4/26/2014,9:00 PM,,5.0
4/26/2014,10:00 PM,,6.0
4/26/2014,11:00 PM,,11.0
4/26/2014,24:00 AM,,10.0
4/27/2014,1:00 AM,,6.0
4/27/2014,2:00 AM,,5.0
4/27/2014,3:00 AM,,18.0
4/27/2014,4:00 AM,,2.0
4/27/2014,5:00 AM,,1.0
4/27/2014,6:00 AM,,1.0
4/27/2014,7:00 AM,,3.0
4/27/2014,8:00 AM,,1.0
4/27/2014,9:00 AM,,0.0
4/27/2014,10:00 AM,,10.0
4/27/2014,11:00 AM,,7.0
4/27/2014,12:00 PM,,4.0
4/27/2014,1:00 PM,,3.0
4/27/2014,2:00 PM,,2.0
4/27/2014,3:00 PM,,3.0
4/27/2014,4:00 PM,,4.0
4/27/2014,5:00 PM,,3.0
4/27/2014,6:00 PM,,7.0
4/27/2014,7:00 PM,,6.0
4/27/2014,8:00 PM,,3.0
4/27/2014,9:00 PM,,3.0
4/27/2014,10:00 PM,,6.0
4/27/2014,11:00 PM,,7.0
4/27/2014,24:00 AM,,7.0
4/28/2014,1:00 AM,,5.0
4/28/2014,2:00 AM,,5.0
4/28/2014,3:00 AM,,4.0
4/28/2014,4:00 AM,,3.0
4/28/2014,5:00 AM,,3.0
4/28/2014,6:00 AM,,2.0
4/28/2014,7:00 AM,,5.0
4/28/2014,8:00 AM,,5.0
4/28/2014,9:00 AM,,
4/28/2014,10:00 AM,,
4/28/2014,11:00 AM,,
4/28/2014,12:00 PM,,
4/28/2014,1:00 PM,,13.0
4/28/2014,2:00 PM,,8.0
4/28/2014,3:00 PM,,5.0
4/28/2014,4:00 PM,,7.0
4/28/2014,5:00 PM,,6.0
4/28/2014,6:00 PM,,4.0
4/28/2014,7:00 PM,,3.0
4/28/2014,8:00 PM,,5.0
4/28/2014,9:00 PM,,5.0
4/28/2014,10:00 PM,,12.0
4/28/2014,11:00 PM,,10.0
4/28/2014,24:00 AM,,7.0
4/29/2014,1:00 AM,,8.0
4/29/2014,2:00 AM,,4.0
4/29/2014,3:00 AM,,5.0
4/29/2014,4:00 AM,,13.0
4/29/2014,5:00 AM,,10.0
4/29/2014,6:00 AM,,12.0
4/29/2014,7:00 AM,,9.0
4/29/2014,8:00 AM,,10.0
4/29/2014,9:00 AM,,7.0
4/29/2014,10:00 AM,,9.0
4/29/2014,11:00 AM,,9.0
4/29/2014,12:00 PM,,7.0
4/29/2014,1:00 PM,,7.0
4/29/2014,2:00 PM,,16.0
4/29/2014,3:00 PM,,7.0
4/29/2014,4:00 PM,,7.0
4/29/2014,5:00 PM,,5.0
4/29/2014,6:00 PM,,2.0
4/29/2014,7:00 PM,,4.0
4/29/2014,8:00 PM,,4.0
4/29/2014,9:00 PM,,6.0
4/29/2014,10:00 PM,,4.0
4/29/2014,11:00 PM,,2.0
4/29/2014,24:00 AM,,2.0
4/30/2014,1:00 AM,,5.0
4/30/2014,2:00 AM,,8.0
4/30/2014,3:00 AM,,5.0
4/30/2014,4:00 AM,,3.0
4/30/2014,5:00 AM,,7.0
4/30/2014,6:00 AM,,7.0
4/30/2014,7:00 AM,,4.0
4/30/2014,8:00 AM,,5.0
4/30/2014,9:00 AM,,7.0
4/30/2014,10:00 AM,,5.0
4/30/2014,11:00 AM,,10.0
4/30/2014,12:00 PM,,6.0
4/30/2014,1:00 PM,,4.0
4/30/2014,2:00 PM,,6.0
4/30/2014,3:00 PM,,6.0
4/30/2014,4:00 PM,,3.0
4/30/2014,5:00 PM,,1.0
4/30/2014,6:00 PM,,3.0
4/30/2014,7:00 PM,,6.0
4/30/2014,8:00 PM,,12.0
4/30/2014,9:00 PM,,10.0
4/30/2014,10:00 PM,,8.0
4/30/2014,11:00 PM,,6.0
4/30/2014,24:00 AM,,3.0
5/1/2014,1:00 AM,,2.0
5/1/2014,2:00 AM,,6.0
5/1/2014,3:00 AM,,9.0
5/1/2014,4:00 AM,,9.0
5/1/2014,5:00 AM,,8.0
5/1/2014,6:00 AM,,10.0
5/1/2014,7:00 AM,,6.0
5/1/2014,8:00 AM,,4.0
5/1/2014,9:00 AM,,7.0
5/1/2014,10:00 AM,,4.0
5/1/2014,11:00 AM,,1.0
5/1/2014,12:00 PM,,2.0
5/1/2014,1:00 PM,,2.0
5/1/2014,2:00 PM,,4.0
5/1/2014,3:00 PM,,4.0
5/1/2014,4:00 PM,,3.0
5/1/2014,5:00 PM,,1.0
5/1/2014,6:00 PM,,3.0
5/1/2014,7:00 PM,,3.0
5/1/2014,8:00 PM,,1.0
5/1/2014,9:00 PM,,6.0
5/1/2014,10:00 PM,,5.0
5/1/2014,11:00 PM,,6.0
5/1/2014,24:00 AM,,7.0
5/2/2014,1:00 AM,,5.0
5/2/2014,2:00 AM,,4.0
5/2/2014,3:00 AM,,6.0
5/2/2014,4:00 AM,,4.0
5/2/2014,5:00 AM,,2.0
5/2/2014,6:00 AM,,4.0
5/2/2014,7:00 AM,,4.0
5/2/2014,8:00 AM,,5.0
5/2/2014,9:00 AM,,5.0
5/2/2014,10:00 AM,,6.0
5/2/2014,11:00 AM,,6.0
5/2/2014,12:00 PM,,6.0
5/2/2014,1:00 PM,,7.0
5/2/2014,2:00 PM,,8.0
5/2/2014,3:00 PM,,6.0
5/2/2014,4:00 PM,,4.0
5/2/2014,5:00 PM,,3.0
5/2/2014,6:00 PM,,4.0
5/2/2014,7:00 PM,,2.0
5/2/2014,8:00 PM,,3.0
5/2/2014,9:00 PM,,8.0
5/2/2014,10:00 PM,,7.0
5/2/2014,11:00 PM,,5.0
5/2/2014,24:00 AM,,3.0
5/3/2014,1:00 AM,,2.0
5/3/2014,2:00 AM,,0.0
5/3/2014,3:00 AM,,2.0
5/3/2014,4:00 AM,,3.0
5/3/2014,5:00 AM,,4.0
5/3/2014,6:00 AM,,5.0
5/3/2014,7:00 AM,,6.0
5/3/2014,8:00 AM,,4.0
5/3/2014,9:00 AM,,2.0
5/3/2014,10:00 AM,,4.0
5/3/2014,11:00 AM,,5.0
5/3/2014,12:00 PM,,1.0
5/3/2014,1:00 PM,,0.0
5/3/2014,2:00 PM,,3.0
5/3/2014,3:00 PM,,2.0
5/3/2014,4:00 PM,,6.0
5/3/2014,5:00 PM,,5.0
5/3/2014,6:00 PM,,4.0
5/3/2014,7:00 PM,,4.0
5/3/2014,8:00 PM,,4.0
5/3/2014,9:00 PM,,3.0
5/3/2014,10:00 PM,,3.0
5/3/2014,11:00 PM,,6.0
5/3/2014,24:00 AM,,4.0
5/4/2014,1:00 AM,,4.0
5/4/2014,2:00 AM,,7.0
5/4/2014,3:00 AM,,5.0
5/4/2014,4:00 AM,,4.0
5/4/2014,5:00 AM,,5.0
5/4/2014,6:00 AM,,5.0
5/4/2014,7:00 AM,,4.0
5/4/2014,8:00 AM,,3.0
5/4/2014,9:00 AM,,2.0
5/4/2014,10:00 AM,,1.0
5/4/2014,11:00 AM,,2.0
5/4/2014,12:00 PM,,3.0
5/4/2014,1:00 PM,,2.0
5/4/2014,2:00 PM,,2.0
5/4/2014,3:00 PM,,2.0
5/4/2014,4:00 PM,,2.0
5/4/2014,5:00 PM,,5.0
5/4/2014,6:00 PM,,4.0
5/4/2014,7:00 PM,,4.0
5/4/2014,8:00 PM,,6.0
5/4/2014,9:00 PM,,13.0
5/4/2014,10:00 PM,,10.0
5/4/2014,11:00 PM,,9.0
5/4/2014,24:00 AM,,7.0
5/5/2014,1:00 AM,,6.0
5/5/2014,2:00 AM,,7.0
5/5/2014,3:00 AM,,5.0
5/5/2014,4:00 AM,,4.0
5/5/2014,5:00 AM,,2.0
5/5/2014,6:00 AM,,2.0
5/5/2014,7:00 AM,,4.0
5/5/2014,8:00 AM,,6.0
5/5/2014,9:00 AM,,7.0
5/5/2014,10:00 AM,,4.0
5/5/2014,11:00 AM,,4.0
5/5/2014,12:00 PM,,3.0
5/5/2014,1:00 PM,,0.0
5/5/2014,2:00 PM,,3.0
5/5/2014,3:00 PM,,5.0
5/5/2014,4:00 PM,,6.0
5/5/2014,5:00 PM,,5.0
5/5/2014,6:00 PM,,8.0
5/5/2014,7:00 PM,,6.0
5/5/2014,8:00 PM,,10.0
5/5/2014,9:00 PM,,10.0
5/5/2014,10:00 PM,,9.0
