0,1,2
Date,Time,PM25
,,ug/m3
2/8/2016,10:00 AM,
2/8/2016,11:00 AM,
2/8/2016,12:00 PM,
2/8/2016,1:00 PM,
2/8/2016,2:00 PM,
2/8/2016,3:00 PM,
2/8/2016,4:00 PM,
2/8/2016,5:00 PM,
2/8/2016,6:00 PM,
2/8/2016,7:00 PM,
2/8/2016,8:00 PM,
2/8/2016,9:00 PM,
2/8/2016,10:00 PM,
2/8/2016,11:00 PM,
2/8/2016,24:00 AM,
2/9/2016,1:00 AM,
2/9/2016,2:00 AM,
2/9/2016,3:00 AM,
2/9/2016,4:00 AM,
2/9/2016,5:00 AM,
2/9/2016,6:00 AM,
2/9/2016,7:00 AM,
2/9/2016,8:00 AM,
2/9/2016,9:00 AM,
2/9/2016,10:00 AM,
2/9/2016,11:00 AM,
2/9/2016,12:00 PM,
2/9/2016,1:00 PM,
2/9/2016,2:00 PM,
2/9/2016,3:00 PM,
2/9/2016,4:00 PM,
2/9/2016,5:00 PM,
2/9/2016,6:00 PM,
2/9/2016,7:00 PM,
2/9/2016,8:00 PM,
2/9/2016,9:00 PM,
2/9/2016,10:00 PM,
2/9/2016,11:00 PM,
2/9/2016,24:00 AM,
2/10/2016,1:00 AM,
2/10/2016,2:00 AM,
2/10/2016,3:00 AM,
2/10/2016,4:00 AM,
2/10/2016,5:00 AM,
2/10/2016,6:00 AM,
2/10/2016,7:00 AM,
2/10/2016,8:00 AM,
2/10/2016,9:00 AM,
2/10/2016,10:00 AM,
2/10/2016,11:00 AM,
2/10/2016,12:00 PM,
2/10/2016,1:00 PM,
2/10/2016,2:00 PM,
2/10/2016,3:00 PM,
2/10/2016,4:00 PM,
2/10/2016,5:00 PM,
2/10/2016,6:00 PM,
2/10/2016,7:00 PM,
2/10/2016,8:00 PM,
2/10/2016,9:00 PM,
2/10/2016,10:00 PM,
2/10/2016,11:00 PM,
2/10/2016,24:00 AM,
2/11/2016,1:00 AM,
2/11/2016,2:00 AM,
2/11/2016,3:00 AM,
2/11/2016,4:00 AM,
2/11/2016,5:00 AM,
2/11/2016,6:00 AM,
2/11/2016,7:00 AM,
2/11/2016,8:00 AM,
2/11/2016,9:00 AM,
2/11/2016,10:00 AM,
2/11/2016,11:00 AM,
2/11/2016,12:00 PM,
2/11/2016,1:00 PM,
2/11/2016,2:00 PM,
2/11/2016,3:00 PM,
2/11/2016,4:00 PM,
2/11/2016,5:00 PM,
2/11/2016,6:00 PM,
2/11/2016,7:00 PM,
2/11/2016,8:00 PM,
2/11/2016,9:00 PM,
2/11/2016,10:00 PM,
2/11/2016,11:00 PM,
2/11/2016,24:00 AM,
2/12/2016,1:00 AM,
2/12/2016,2:00 AM,
2/12/2016,3:00 AM,
2/12/2016,4:00 AM,
2/12/2016,5:00 AM,
2/12/2016,6:00 AM,
2/12/2016,7:00 AM,
2/12/2016,8:00 AM,
2/12/2016,9:00 AM,
2/12/2016,10:00 AM,
2/12/2016,11:00 AM,
2/12/2016,12:00 PM,
2/12/2016,1:00 PM,
2/12/2016,2:00 PM,
2/12/2016,3:00 PM,
2/12/2016,4:00 PM,
2/12/2016,5:00 PM,
2/12/2016,6:00 PM,
2/12/2016,7:00 PM,
2/12/2016,8:00 PM,
2/12/2016,9:00 PM,
2/12/2016,10:00 PM,
2/12/2016,11:00 PM,
2/12/2016,24:00 AM,
2/13/2016,1:00 AM,
2/13/2016,2:00 AM,
2/13/2016,3:00 AM,
2/13/2016,4:00 AM,
2/13/2016,5:00 AM,
2/13/2016,6:00 AM,
2/13/2016,7:00 AM,
2/13/2016,8:00 AM,
2/13/2016,9:00 AM,
2/13/2016,10:00 AM,
2/13/2016,11:00 AM,
2/13/2016,12:00 PM,
2/13/2016,1:00 PM,
2/13/2016,2:00 PM,
2/13/2016,3:00 PM,
2/13/2016,4:00 PM,
2/13/2016,5:00 PM,
2/13/2016,6:00 PM,
2/13/2016,7:00 PM,
2/13/2016,8:00 PM,
2/13/2016,9:00 PM,
2/13/2016,10:00 PM,
2/13/2016,11:00 PM,
2/13/2016,24:00 AM,
2/14/2016,1:00 AM,
2/14/2016,2:00 AM,
2/14/2016,3:00 AM,
2/14/2016,4:00 AM,
2/14/2016,5:00 AM,
2/14/2016,6:00 AM,
2/14/2016,7:00 AM,
2/14/2016,8:00 AM,
2/14/2016,9:00 AM,
2/14/2016,10:00 AM,
2/14/2016,11:00 AM,
2/14/2016,12:00 PM,
2/14/2016,1:00 PM,
2/14/2016,2:00 PM,
2/14/2016,3:00 PM,
2/14/2016,4:00 PM,
2/14/2016,5:00 PM,
2/14/2016,6:00 PM,
2/14/2016,7:00 PM,
2/14/2016,8:00 PM,
2/14/2016,9:00 PM,
2/14/2016,10:00 PM,
2/14/2016,11:00 PM,
2/14/2016,24:00 AM,
2/15/2016,1:00 AM,
2/15/2016,2:00 AM,
2/15/2016,3:00 AM,
2/15/2016,4:00 AM,
2/15/2016,5:00 AM,
2/15/2016,6:00 AM,
2/15/2016,7:00 AM,
2/15/2016,8:00 AM,
2/15/2016,9:00 AM,
2/15/2016,10:00 AM,
2/15/2016,11:00 AM,
2/15/2016,12:00 PM,
2/15/2016,1:00 PM,
2/15/2016,2:00 PM,
2/15/2016,3:00 PM,
2/15/2016,4:00 PM,
2/15/2016,5:00 PM,
2/15/2016,6:00 PM,
2/15/2016,7:00 PM,
2/15/2016,8:00 PM,
2/15/2016,9:00 PM,
2/15/2016,10:00 PM,
2/15/2016,11:00 PM,
2/15/2016,24:00 AM,
2/16/2016,1:00 AM,
2/16/2016,2:00 AM,
2/16/2016,3:00 AM,
2/16/2016,4:00 AM,
2/16/2016,5:00 AM,
2/16/2016,6:00 AM,
2/16/2016,7:00 AM,
2/16/2016,8:00 AM,
2/16/2016,9:00 AM,
2/16/2016,10:00 AM,
2/16/2016,11:00 AM,
2/16/2016,12:00 PM,
2/16/2016,1:00 PM,
2/16/2016,2:00 PM,
2/16/2016,3:00 PM,
2/16/2016,4:00 PM,
2/16/2016,5:00 PM,
2/16/2016,6:00 PM,
2/16/2016,7:00 PM,
2/16/2016,8:00 PM,
2/16/2016,9:00 PM,
2/16/2016,10:00 PM,
2/16/2016,11:00 PM,
2/16/2016,24:00 AM,
2/17/2016,1:00 AM,
2/17/2016,2:00 AM,
2/17/2016,3:00 AM,
2/17/2016,4:00 AM,
2/17/2016,5:00 AM,
2/17/2016,6:00 AM,
2/17/2016,7:00 AM,
2/17/2016,8:00 AM,
2/17/2016,9:00 AM,
2/17/2016,10:00 AM,
2/17/2016,11:00 AM,
2/17/2016,12:00 PM,
2/17/2016,1:00 PM,
2/17/2016,2:00 PM,
2/17/2016,3:00 PM,
2/17/2016,4:00 PM,
2/17/2016,5:00 PM,
2/17/2016,6:00 PM,
2/17/2016,7:00 PM,
2/17/2016,8:00 PM,
2/17/2016,9:00 PM,
2/17/2016,10:00 PM,
2/17/2016,11:00 PM,
2/17/2016,24:00 AM,
2/18/2016,1:00 AM,
2/18/2016,2:00 AM,
2/18/2016,3:00 AM,
2/18/2016,4:00 AM,
2/18/2016,5:00 AM,
2/18/2016,6:00 AM,
2/18/2016,7:00 AM,
2/18/2016,8:00 AM,
2/18/2016,9:00 AM,
2/18/2016,10:00 AM,
2/18/2016,11:00 AM,
2/18/2016,12:00 PM,
2/18/2016,1:00 PM,
2/18/2016,2:00 PM,
2/18/2016,3:00 PM,
2/18/2016,4:00 PM,
2/18/2016,5:00 PM,
2/18/2016,6:00 PM,
2/18/2016,7:00 PM,
2/18/2016,8:00 PM,
2/18/2016,9:00 PM,
2/18/2016,10:00 PM,
2/18/2016,11:00 PM,
2/18/2016,24:00 AM,
2/19/2016,1:00 AM,
2/19/2016,2:00 AM,
2/19/2016,3:00 AM,
2/19/2016,4:00 AM,
2/19/2016,5:00 AM,
2/19/2016,6:00 AM,
2/19/2016,7:00 AM,
2/19/2016,8:00 AM,
2/19/2016,9:00 AM,
2/19/2016,10:00 AM,
2/19/2016,11:00 AM,
2/19/2016,12:00 PM,
2/19/2016,1:00 PM,
2/19/2016,2:00 PM,
2/19/2016,3:00 PM,
2/19/2016,4:00 PM,
2/19/2016,5:00 PM,
2/19/2016,6:00 PM,
2/19/2016,7:00 PM,
2/19/2016,8:00 PM,
2/19/2016,9:00 PM,
2/19/2016,10:00 PM,
2/19/2016,11:00 PM,
2/19/2016,24:00 AM,
2/20/2016,1:00 AM,
2/20/2016,2:00 AM,
2/20/2016,3:00 AM,
2/20/2016,4:00 AM,
2/20/2016,5:00 AM,
2/20/2016,6:00 AM,
2/20/2016,7:00 AM,
2/20/2016,8:00 AM,
2/20/2016,9:00 AM,
2/20/2016,10:00 AM,
2/20/2016,11:00 AM,
2/20/2016,12:00 PM,
2/20/2016,1:00 PM,
2/20/2016,2:00 PM,
2/20/2016,3:00 PM,
2/20/2016,4:00 PM,
2/20/2016,5:00 PM,
2/20/2016,6:00 PM,
2/20/2016,7:00 PM,
2/20/2016,8:00 PM,
2/20/2016,9:00 PM,
2/20/2016,10:00 PM,
2/20/2016,11:00 PM,
2/20/2016,24:00 AM,
2/21/2016,1:00 AM,
2/21/2016,2:00 AM,
2/21/2016,3:00 AM,
2/21/2016,4:00 AM,
2/21/2016,5:00 AM,
2/21/2016,6:00 AM,
2/21/2016,7:00 AM,
2/21/2016,8:00 AM,
2/21/2016,9:00 AM,
2/21/2016,10:00 AM,
2/21/2016,11:00 AM,
2/21/2016,12:00 PM,
2/21/2016,1:00 PM,
2/21/2016,2:00 PM,
2/21/2016,3:00 PM,
2/21/2016,4:00 PM,
2/21/2016,5:00 PM,
2/21/2016,6:00 PM,
2/21/2016,7:00 PM,
2/21/2016,8:00 PM,
2/21/2016,9:00 PM,
2/21/2016,10:00 PM,
2/21/2016,11:00 PM,
2/21/2016,24:00 AM,
2/22/2016,1:00 AM,
2/22/2016,2:00 AM,
2/22/2016,3:00 AM,
2/22/2016,4:00 AM,
2/22/2016,5:00 AM,
2/22/2016,6:00 AM,
2/22/2016,7:00 AM,
2/22/2016,8:00 AM,
2/22/2016,9:00 AM,
2/22/2016,10:00 AM,
2/22/2016,11:00 AM,
2/22/2016,12:00 PM,
2/22/2016,1:00 PM,
2/22/2016,2:00 PM,
2/22/2016,3:00 PM,
2/22/2016,4:00 PM,
2/22/2016,5:00 PM,
2/22/2016,6:00 PM,
2/22/2016,7:00 PM,
2/22/2016,8:00 PM,
2/22/2016,9:00 PM,
2/22/2016,10:00 PM,
2/22/2016,11:00 PM,
2/22/2016,24:00 AM,
2/23/2016,1:00 AM,
2/23/2016,2:00 AM,
2/23/2016,3:00 AM,
2/23/2016,4:00 AM,
2/23/2016,5:00 AM,
2/23/2016,6:00 AM,
2/23/2016,7:00 AM,
2/23/2016,8:00 AM,
2/23/2016,9:00 AM,
2/23/2016,10:00 AM,
2/23/2016,11:00 AM,
2/23/2016,12:00 PM,
2/23/2016,1:00 PM,
2/23/2016,2:00 PM,
2/23/2016,3:00 PM,
2/23/2016,4:00 PM,
2/23/2016,5:00 PM,
2/23/2016,6:00 PM,
2/23/2016,7:00 PM,
2/23/2016,8:00 PM,
2/23/2016,9:00 PM,
2/23/2016,10:00 PM,
2/23/2016,11:00 PM,
2/23/2016,24:00 AM,
2/24/2016,1:00 AM,
2/24/2016,2:00 AM,
2/24/2016,3:00 AM,
2/24/2016,4:00 AM,
2/24/2016,5:00 AM,
2/24/2016,6:00 AM,
2/24/2016,7:00 AM,
2/24/2016,8:00 AM,
2/24/2016,9:00 AM,
2/24/2016,10:00 AM,
2/24/2016,11:00 AM,
2/24/2016,12:00 PM,
2/24/2016,1:00 PM,
2/24/2016,2:00 PM,
2/24/2016,3:00 PM,
2/24/2016,4:00 PM,
2/24/2016,5:00 PM,
2/24/2016,6:00 PM,
2/24/2016,7:00 PM,
2/24/2016,8:00 PM,
2/24/2016,9:00 PM,
2/24/2016,10:00 PM,
2/24/2016,11:00 PM,
2/24/2016,24:00 AM,
2/25/2016,1:00 AM,
2/25/2016,2:00 AM,
2/25/2016,3:00 AM,
2/25/2016,4:00 AM,
2/25/2016,5:00 AM,
2/25/2016,6:00 AM,
2/25/2016,7:00 AM,
2/25/2016,8:00 AM,
2/25/2016,9:00 AM,
2/25/2016,10:00 AM,
2/25/2016,11:00 AM,
2/25/2016,12:00 PM,
2/25/2016,1:00 PM,
2/25/2016,2:00 PM,
2/25/2016,3:00 PM,
2/25/2016,4:00 PM,
2/25/2016,5:00 PM,
2/25/2016,6:00 PM,
2/25/2016,7:00 PM,
2/25/2016,8:00 PM,
2/25/2016,9:00 PM,
2/25/2016,10:00 PM,
2/25/2016,11:00 PM,
2/25/2016,24:00 AM,
2/26/2016,1:00 AM,
2/26/2016,2:00 AM,
2/26/2016,3:00 AM,
2/26/2016,4:00 AM,
2/26/2016,5:00 AM,
2/26/2016,6:00 AM,
2/26/2016,7:00 AM,
2/26/2016,8:00 AM,
2/26/2016,9:00 AM,
2/26/2016,10:00 AM,
2/26/2016,11:00 AM,
2/26/2016,12:00 PM,
2/26/2016,1:00 PM,
2/26/2016,2:00 PM,
2/26/2016,3:00 PM,
2/26/2016,4:00 PM,
2/26/2016,5:00 PM,
2/26/2016,6:00 PM,
2/26/2016,7:00 PM,
2/26/2016,8:00 PM,
2/26/2016,9:00 PM,
2/26/2016,10:00 PM,
2/26/2016,11:00 PM,
2/26/2016,24:00 AM,
2/27/2016,1:00 AM,
2/27/2016,2:00 AM,
2/27/2016,3:00 AM,
2/27/2016,4:00 AM,
2/27/2016,5:00 AM,
2/27/2016,6:00 AM,
2/27/2016,7:00 AM,
2/27/2016,8:00 AM,
2/27/2016,9:00 AM,
2/27/2016,10:00 AM,
2/27/2016,11:00 AM,
2/27/2016,12:00 PM,
2/27/2016,1:00 PM,
2/27/2016,2:00 PM,
2/27/2016,3:00 PM,
2/27/2016,4:00 PM,
2/27/2016,5:00 PM,
2/27/2016,6:00 PM,
2/27/2016,7:00 PM,
2/27/2016,8:00 PM,
2/27/2016,9:00 PM,
2/27/2016,10:00 PM,
2/27/2016,11:00 PM,
2/27/2016,24:00 AM,
2/28/2016,1:00 AM,
2/28/2016,2:00 AM,
2/28/2016,3:00 AM,
2/28/2016,4:00 AM,
2/28/2016,5:00 AM,
2/28/2016,6:00 AM,
2/28/2016,7:00 AM,
2/28/2016,8:00 AM,
2/28/2016,9:00 AM,
2/28/2016,10:00 AM,
2/28/2016,11:00 AM,
2/28/2016,12:00 PM,
2/28/2016,1:00 PM,
2/28/2016,2:00 PM,
2/28/2016,3:00 PM,
2/28/2016,4:00 PM,
2/28/2016,5:00 PM,
2/28/2016,6:00 PM,
2/28/2016,7:00 PM,
2/28/2016,8:00 PM,
2/28/2016,9:00 PM,
2/28/2016,10:00 PM,
2/28/2016,11:00 PM,
2/28/2016,24:00 AM,
2/29/2016,1:00 AM,
2/29/2016,2:00 AM,
2/29/2016,3:00 AM,
2/29/2016,4:00 AM,
2/29/2016,5:00 AM,
2/29/2016,6:00 AM,
2/29/2016,7:00 AM,
2/29/2016,8:00 AM,
2/29/2016,9:00 AM,
2/29/2016,10:00 AM,
2/29/2016,11:00 AM,
2/29/2016,12:00 PM,
2/29/2016,1:00 PM,
2/29/2016,2:00 PM,
2/29/2016,3:00 PM,
2/29/2016,4:00 PM,
2/29/2016,5:00 PM,
2/29/2016,6:00 PM,
2/29/2016,7:00 PM,
2/29/2016,8:00 PM,
2/29/2016,9:00 PM,
2/29/2016,10:00 PM,
2/29/2016,11:00 PM,
2/29/2016,24:00 AM,
3/1/2016,1:00 AM,
3/1/2016,2:00 AM,
3/1/2016,3:00 AM,
3/1/2016,4:00 AM,
3/1/2016,5:00 AM,
3/1/2016,6:00 AM,
3/1/2016,7:00 AM,
3/1/2016,8:00 AM,
3/1/2016,9:00 AM,
3/1/2016,10:00 AM,
3/1/2016,11:00 AM,
3/1/2016,12:00 PM,
3/1/2016,1:00 PM,
3/1/2016,2:00 PM,
3/1/2016,3:00 PM,
3/1/2016,4:00 PM,
3/1/2016,5:00 PM,
3/1/2016,6:00 PM,
3/1/2016,7:00 PM,
3/1/2016,8:00 PM,
3/1/2016,9:00 PM,
3/1/2016,10:00 PM,
3/1/2016,11:00 PM,
3/1/2016,24:00 AM,
3/2/2016,1:00 AM,
3/2/2016,2:00 AM,
3/2/2016,3:00 AM,
3/2/2016,4:00 AM,
3/2/2016,5:00 AM,
3/2/2016,6:00 AM,
3/2/2016,7:00 AM,
3/2/2016,8:00 AM,
3/2/2016,9:00 AM,
3/2/2016,10:00 AM,
3/2/2016,11:00 AM,
3/2/2016,12:00 PM,
3/2/2016,1:00 PM,
3/2/2016,2:00 PM,
3/2/2016,3:00 PM,
3/2/2016,4:00 PM,
3/2/2016,5:00 PM,
3/2/2016,6:00 PM,
3/2/2016,7:00 PM,
3/2/2016,8:00 PM,
3/2/2016,9:00 PM,
3/2/2016,10:00 PM,
3/2/2016,11:00 PM,
3/2/2016,24:00 AM,
3/3/2016,1:00 AM,
3/3/2016,2:00 AM,
3/3/2016,3:00 AM,
3/3/2016,4:00 AM,
3/3/2016,5:00 AM,
3/3/2016,6:00 AM,
3/3/2016,7:00 AM,
3/3/2016,8:00 AM,
3/3/2016,9:00 AM,
3/3/2016,10:00 AM,
3/3/2016,11:00 AM,
3/3/2016,12:00 PM,
3/3/2016,1:00 PM,
3/3/2016,2:00 PM,
3/3/2016,3:00 PM,
3/3/2016,4:00 PM,
3/3/2016,5:00 PM,
3/3/2016,6:00 PM,
3/3/2016,7:00 PM,
3/3/2016,8:00 PM,
3/3/2016,9:00 PM,
3/3/2016,10:00 PM,
3/3/2016,11:00 PM,
3/3/2016,24:00 AM,
3/4/2016,1:00 AM,
3/4/2016,2:00 AM,
3/4/2016,3:00 AM,
3/4/2016,4:00 AM,
3/4/2016,5:00 AM,
3/4/2016,6:00 AM,
3/4/2016,7:00 AM,
3/4/2016,8:00 AM,
3/4/2016,9:00 AM,
3/4/2016,10:00 AM,
3/4/2016,11:00 AM,
3/4/2016,12:00 PM,
3/4/2016,1:00 PM,
3/4/2016,2:00 PM,
3/4/2016,3:00 PM,
3/4/2016,4:00 PM,
3/4/2016,5:00 PM,
3/4/2016,6:00 PM,
3/4/2016,7:00 PM,
3/4/2016,8:00 PM,
3/4/2016,9:00 PM,
3/4/2016,10:00 PM,
3/4/2016,11:00 PM,
3/4/2016,24:00 AM,
3/5/2016,1:00 AM,
3/5/2016,2:00 AM,
3/5/2016,3:00 AM,
3/5/2016,4:00 AM,
3/5/2016,5:00 AM,
3/5/2016,6:00 AM,
3/5/2016,7:00 AM,
3/5/2016,8:00 AM,
3/5/2016,9:00 AM,
3/5/2016,10:00 AM,
3/5/2016,11:00 AM,
3/5/2016,12:00 PM,
3/5/2016,1:00 PM,
3/5/2016,2:00 PM,
3/5/2016,3:00 PM,
3/5/2016,4:00 PM,
3/5/2016,5:00 PM,
3/5/2016,6:00 PM,
3/5/2016,7:00 PM,
3/5/2016,8:00 PM,
3/5/2016,9:00 PM,
3/5/2016,10:00 PM,
3/5/2016,11:00 PM,
3/5/2016,24:00 AM,
3/6/2016,1:00 AM,
3/6/2016,2:00 AM,
3/6/2016,3:00 AM,
3/6/2016,4:00 AM,
3/6/2016,5:00 AM,
3/6/2016,6:00 AM,
3/6/2016,7:00 AM,
3/6/2016,8:00 AM,
3/6/2016,9:00 AM,
3/6/2016,10:00 AM,
3/6/2016,11:00 AM,
3/6/2016,12:00 PM,
3/6/2016,1:00 PM,
3/6/2016,2:00 PM,
3/6/2016,3:00 PM,
3/6/2016,4:00 PM,
3/6/2016,5:00 PM,
3/6/2016,6:00 PM,
3/6/2016,7:00 PM,
3/6/2016,8:00 PM,
3/6/2016,9:00 PM,
3/6/2016,10:00 PM,
3/6/2016,11:00 PM,
3/6/2016,24:00 AM,
3/7/2016,1:00 AM,
3/7/2016,2:00 AM,
3/7/2016,3:00 AM,
3/7/2016,4:00 AM,
3/7/2016,5:00 AM,
3/7/2016,6:00 AM,
3/7/2016,7:00 AM,
3/7/2016,8:00 AM,
3/7/2016,9:00 AM,
3/7/2016,10:00 AM,
3/7/2016,11:00 AM,
3/7/2016,12:00 PM,
3/7/2016,1:00 PM,
3/7/2016,2:00 PM,
3/7/2016,3:00 PM,
3/7/2016,4:00 PM,
3/7/2016,5:00 PM,
3/7/2016,6:00 PM,
3/7/2016,7:00 PM,
3/7/2016,8:00 PM,
3/7/2016,9:00 PM,
3/7/2016,10:00 PM,
3/7/2016,11:00 PM,
3/7/2016,24:00 AM,
3/8/2016,1:00 AM,
3/8/2016,2:00 AM,
3/8/2016,3:00 AM,
3/8/2016,4:00 AM,
3/8/2016,5:00 AM,
3/8/2016,6:00 AM,
3/8/2016,7:00 AM,
3/8/2016,8:00 AM,
3/8/2016,9:00 AM,
3/8/2016,10:00 AM,
3/8/2016,11:00 AM,
3/8/2016,12:00 PM,
3/8/2016,1:00 PM,
3/8/2016,2:00 PM,
3/8/2016,3:00 PM,
3/8/2016,4:00 PM,
3/8/2016,5:00 PM,
3/8/2016,6:00 PM,
3/8/2016,7:00 PM,
3/8/2016,8:00 PM,
3/8/2016,9:00 PM,
3/8/2016,10:00 PM,
3/8/2016,11:00 PM,
3/8/2016,24:00 AM,
3/9/2016,1:00 AM,
3/9/2016,2:00 AM,
3/9/2016,3:00 AM,
3/9/2016,4:00 AM,
3/9/2016,5:00 AM,
3/9/2016,6:00 AM,
3/9/2016,7:00 AM,
3/9/2016,8:00 AM,
3/9/2016,9:00 AM,
3/9/2016,10:00 AM,
3/9/2016,11:00 AM,
3/9/2016,12:00 PM,
3/9/2016,1:00 PM,
3/9/2016,2:00 PM,
3/9/2016,3:00 PM,
3/9/2016,4:00 PM,
3/9/2016,5:00 PM,
3/9/2016,6:00 PM,
3/9/2016,7:00 PM,
3/9/2016,8:00 PM,
3/9/2016,9:00 PM,
3/9/2016,10:00 PM,
3/9/2016,11:00 PM,
3/9/2016,24:00 AM,
3/10/2016,1:00 AM,
3/10/2016,2:00 AM,
3/10/2016,3:00 AM,
3/10/2016,4:00 AM,
3/10/2016,5:00 AM,
3/10/2016,6:00 AM,
3/10/2016,7:00 AM,
3/10/2016,8:00 AM,
3/10/2016,9:00 AM,
3/10/2016,10:00 AM,
3/10/2016,11:00 AM,
3/10/2016,12:00 PM,
3/10/2016,1:00 PM,
3/10/2016,2:00 PM,
3/10/2016,3:00 PM,
3/10/2016,4:00 PM,
3/10/2016,5:00 PM,
3/10/2016,6:00 PM,
3/10/2016,7:00 PM,
3/10/2016,8:00 PM,
3/10/2016,9:00 PM,
3/10/2016,10:00 PM,
3/10/2016,11:00 PM,
3/10/2016,24:00 AM,
3/11/2016,1:00 AM,
3/11/2016,2:00 AM,
3/11/2016,3:00 AM,
3/11/2016,4:00 AM,
3/11/2016,5:00 AM,
3/11/2016,6:00 AM,
3/11/2016,7:00 AM,
3/11/2016,8:00 AM,
3/11/2016,9:00 AM,
3/11/2016,10:00 AM,
3/11/2016,11:00 AM,
3/11/2016,12:00 PM,
3/11/2016,1:00 PM,
3/11/2016,2:00 PM,
3/11/2016,3:00 PM,
3/11/2016,4:00 PM,
3/11/2016,5:00 PM,
3/11/2016,6:00 PM,
3/11/2016,7:00 PM,
3/11/2016,8:00 PM,
3/11/2016,9:00 PM,
3/11/2016,10:00 PM,
3/11/2016,11:00 PM,
3/11/2016,24:00 AM,
3/12/2016,1:00 AM,
3/12/2016,2:00 AM,
3/12/2016,3:00 AM,
3/12/2016,4:00 AM,
3/12/2016,5:00 AM,
3/12/2016,6:00 AM,
3/12/2016,7:00 AM,
3/12/2016,8:00 AM,
3/12/2016,9:00 AM,
3/12/2016,10:00 AM,
3/12/2016,11:00 AM,
3/12/2016,12:00 PM,
3/12/2016,1:00 PM,
3/12/2016,2:00 PM,
3/12/2016,3:00 PM,
3/12/2016,4:00 PM,
3/12/2016,5:00 PM,
3/12/2016,6:00 PM,
3/12/2016,7:00 PM,
3/12/2016,8:00 PM,
3/12/2016,9:00 PM,
3/12/2016,10:00 PM,
3/12/2016,11:00 PM,
3/12/2016,24:00 AM,
3/13/2016,1:00 AM,
3/13/2016,2:00 AM,
3/13/2016,3:00 AM,
3/13/2016,4:00 AM,
3/13/2016,5:00 AM,
3/13/2016,6:00 AM,
3/13/2016,7:00 AM,
3/13/2016,8:00 AM,
3/13/2016,9:00 AM,
3/13/2016,10:00 AM,
3/13/2016,11:00 AM,
3/13/2016,12:00 PM,
3/13/2016,1:00 PM,
3/13/2016,2:00 PM,
3/13/2016,3:00 PM,
3/13/2016,4:00 PM,
3/13/2016,5:00 PM,
3/13/2016,6:00 PM,
3/13/2016,7:00 PM,
3/13/2016,8:00 PM,
3/13/2016,9:00 PM,
3/13/2016,10:00 PM,
3/13/2016,11:00 PM,
3/13/2016,24:00 AM,
3/14/2016,1:00 AM,
3/14/2016,2:00 AM,
3/14/2016,3:00 AM,
3/14/2016,4:00 AM,
3/14/2016,5:00 AM,
3/14/2016,6:00 AM,
3/14/2016,7:00 AM,
3/14/2016,8:00 AM,
3/14/2016,9:00 AM,
3/14/2016,10:00 AM,
3/14/2016,11:00 AM,
3/14/2016,12:00 PM,
3/14/2016,1:00 PM,
3/14/2016,2:00 PM,
3/14/2016,3:00 PM,
3/14/2016,4:00 PM,
3/14/2016,5:00 PM,
3/14/2016,6:00 PM,
3/14/2016,7:00 PM,
3/14/2016,8:00 PM,
3/14/2016,9:00 PM,
3/14/2016,10:00 PM,
3/14/2016,11:00 PM,
3/14/2016,24:00 AM,
3/15/2016,1:00 AM,
3/15/2016,2:00 AM,
3/15/2016,3:00 AM,
3/15/2016,4:00 AM,
3/15/2016,5:00 AM,
3/15/2016,6:00 AM,
3/15/2016,7:00 AM,
3/15/2016,8:00 AM,
3/15/2016,9:00 AM,
3/15/2016,10:00 AM,
3/15/2016,11:00 AM,
3/15/2016,12:00 PM,
3/15/2016,1:00 PM,
3/15/2016,2:00 PM,
3/15/2016,3:00 PM,
3/15/2016,4:00 PM,
3/15/2016,5:00 PM,
3/15/2016,6:00 PM,
3/15/2016,7:00 PM,
3/15/2016,8:00 PM,
3/15/2016,9:00 PM,
3/15/2016,10:00 PM,
3/15/2016,11:00 PM,
3/15/2016,24:00 AM,
3/16/2016,1:00 AM,
3/16/2016,2:00 AM,
3/16/2016,3:00 AM,
3/16/2016,4:00 AM,
3/16/2016,5:00 AM,
3/16/2016,6:00 AM,
3/16/2016,7:00 AM,
3/16/2016,8:00 AM,
3/16/2016,9:00 AM,
3/16/2016,10:00 AM,
3/16/2016,11:00 AM,
3/16/2016,12:00 PM,
3/16/2016,1:00 PM,
3/16/2016,2:00 PM,
3/16/2016,3:00 PM,
3/16/2016,4:00 PM,
3/16/2016,5:00 PM,
3/16/2016,6:00 PM,
3/16/2016,7:00 PM,
3/16/2016,8:00 PM,
3/16/2016,9:00 PM,
3/16/2016,10:00 PM,
3/16/2016,11:00 PM,
3/16/2016,24:00 AM,
3/17/2016,1:00 AM,
3/17/2016,2:00 AM,
3/17/2016,3:00 AM,
3/17/2016,4:00 AM,
3/17/2016,5:00 AM,
3/17/2016,6:00 AM,
3/17/2016,7:00 AM,
3/17/2016,8:00 AM,
3/17/2016,9:00 AM,
3/17/2016,10:00 AM,
3/17/2016,11:00 AM,
3/17/2016,12:00 PM,
3/17/2016,1:00 PM,
3/17/2016,2:00 PM,
3/17/2016,3:00 PM,
3/17/2016,4:00 PM,
3/17/2016,5:00 PM,
3/17/2016,6:00 PM,
3/17/2016,7:00 PM,
3/17/2016,8:00 PM,
3/17/2016,9:00 PM,
3/17/2016,10:00 PM,
3/17/2016,11:00 PM,
3/17/2016,24:00 AM,
3/18/2016,1:00 AM,
3/18/2016,2:00 AM,
3/18/2016,3:00 AM,
3/18/2016,4:00 AM,
