0,1,2,3
Date,Time,PM25_BAM,PM25
,,ug/m3,ug/m3
1/31/2017,2:00 PM,4.0,
1/31/2017,3:00 PM,4.0,
1/31/2017,4:00 PM,3.0,
1/31/2017,5:00 PM,2.0,
1/31/2017,6:00 PM,2.0,
1/31/2017,7:00 PM,1.0,
1/31/2017,8:00 PM,2.0,
1/31/2017,9:00 PM,4.0,
1/31/2017,10:00 PM,3.0,
1/31/2017,11:00 PM,2.0,
1/31/2017,24:00 AM,3.0,
2/1/2017,1:00 AM,4.0,
2/1/2017,2:00 AM,5.0,
2/1/2017,3:00 AM,4.0,
2/1/2017,4:00 AM,3.0,
2/1/2017,5:00 AM,2.0,
2/1/2017,6:00 AM,4.0,
2/1/2017,7:00 AM,3.0,
2/1/2017,8:00 AM,2.0,
2/1/2017,9:00 AM,4.0,
2/1/2017,10:00 AM,3.0,
2/1/2017,11:00 AM,6.0,
2/1/2017,12:00 PM,6.0,
2/1/2017,1:00 PM,4.0,
2/1/2017,2:00 PM,6.0,
2/1/2017,3:00 PM,6.0,
2/1/2017,4:00 PM,4.0,
2/1/2017,5:00 PM,1.0,
2/1/2017,6:00 PM,0.0,
2/1/2017,7:00 PM,0.0,
2/1/2017,8:00 PM,0.0,
2/1/2017,9:00 PM,3.0,
2/1/2017,10:00 PM,4.0,
2/1/2017,11:00 PM,3.0,
2/1/2017,24:00 AM,4.0,
2/2/2017,1:00 AM,4.0,
2/2/2017,2:00 AM,2.0,
2/2/2017,3:00 AM,1.0,
2/2/2017,4:00 AM,0.0,
2/2/2017,5:00 AM,1.0,
2/2/2017,6:00 AM,3.0,
2/2/2017,7:00 AM,1.0,
2/2/2017,8:00 AM,1.0,
2/2/2017,9:00 AM,2.0,
2/2/2017,10:00 AM,3.0,
2/2/2017,11:00 AM,5.0,
2/2/2017,12:00 PM,7.0,
2/2/2017,1:00 PM,6.0,
2/2/2017,2:00 PM,3.0,
2/2/2017,3:00 PM,2.0,
2/2/2017,4:00 PM,5.0,
2/2/2017,5:00 PM,3.0,
2/2/2017,6:00 PM,3.0,
2/2/2017,7:00 PM,4.0,
2/2/2017,8:00 PM,3.0,
2/2/2017,9:00 PM,0.0,
2/2/2017,10:00 PM,0.0,
2/2/2017,11:00 PM,5.0,
2/2/2017,24:00 AM,5.0,
2/3/2017,1:00 AM,5.0,
2/3/2017,2:00 AM,3.0,
2/3/2017,3:00 AM,2.0,
2/3/2017,4:00 AM,2.0,
2/3/2017,5:00 AM,1.0,
2/3/2017,6:00 AM,2.0,
2/3/2017,7:00 AM,4.0,
2/3/2017,8:00 AM,3.0,
2/3/2017,9:00 AM,,
2/3/2017,10:00 AM,,
2/3/2017,11:00 AM,5.0,
2/3/2017,12:00 PM,0.0,
2/3/2017,1:00 PM,1.0,
2/3/2017,2:00 PM,2.0,
2/3/2017,3:00 PM,3.0,
2/3/2017,4:00 PM,2.0,
2/3/2017,5:00 PM,2.0,
2/3/2017,6:00 PM,2.0,
2/3/2017,7:00 PM,1.0,
2/3/2017,8:00 PM,1.0,
2/3/2017,9:00 PM,3.0,
2/3/2017,10:00 PM,3.0,
2/3/2017,11:00 PM,2.0,
2/3/2017,24:00 AM,2.0,
2/4/2017,1:00 AM,4.0,
2/4/2017,2:00 AM,5.0,
2/4/2017,3:00 AM,2.0,
2/4/2017,4:00 AM,0.0,
2/4/2017,5:00 AM,1.0,
2/4/2017,6:00 AM,2.0,
2/4/2017,7:00 AM,3.0,
2/4/2017,8:00 AM,3.0,
2/4/2017,9:00 AM,2.0,
2/4/2017,10:00 AM,2.0,
2/4/2017,11:00 AM,6.0,
2/4/2017,12:00 PM,4.0,
2/4/2017,1:00 PM,5.0,
2/4/2017,2:00 PM,6.0,
2/4/2017,3:00 PM,4.0,
2/4/2017,4:00 PM,3.0,
2/4/2017,5:00 PM,3.0,
2/4/2017,6:00 PM,2.0,
2/4/2017,7:00 PM,2.0,
2/4/2017,8:00 PM,2.0,
2/4/2017,9:00 PM,2.0,
2/4/2017,10:00 PM,4.0,
2/4/2017,11:00 PM,4.0,
2/4/2017,24:00 AM,5.0,
2/5/2017,1:00 AM,4.0,
2/5/2017,2:00 AM,2.0,
2/5/2017,3:00 AM,2.0,
2/5/2017,4:00 AM,1.0,
2/5/2017,5:00 AM,3.0,
2/5/2017,6:00 AM,3.0,
2/5/2017,7:00 AM,3.0,
2/5/2017,8:00 AM,2.0,
2/5/2017,9:00 AM,2.0,
2/5/2017,10:00 AM,3.0,
2/5/2017,11:00 AM,2.0,
2/5/2017,12:00 PM,3.0,
2/5/2017,1:00 PM,2.0,
2/5/2017,2:00 PM,2.0,
2/5/2017,3:00 PM,3.0,
2/5/2017,4:00 PM,5.0,
2/5/2017,5:00 PM,4.0,
2/5/2017,6:00 PM,2.0,
2/5/2017,7:00 PM,1.0,
2/5/2017,8:00 PM,2.0,
2/5/2017,9:00 PM,2.0,
2/5/2017,10:00 PM,3.0,
2/5/2017,11:00 PM,2.0,
2/5/2017,24:00 AM,1.0,
2/6/2017,1:00 AM,2.0,
2/6/2017,2:00 AM,2.0,
2/6/2017,3:00 AM,3.0,
2/6/2017,4:00 AM,4.0,
2/6/2017,5:00 AM,2.0,
2/6/2017,6:00 AM,4.0,
2/6/2017,7:00 AM,4.0,
2/6/2017,8:00 AM,3.0,
2/6/2017,9:00 AM,3.0,
2/6/2017,10:00 AM,3.0,
2/6/2017,11:00 AM,3.0,
2/6/2017,12:00 PM,1.0,
2/6/2017,1:00 PM,1.0,
2/6/2017,2:00 PM,4.0,
2/6/2017,3:00 PM,4.0,
2/6/2017,4:00 PM,2.0,
2/6/2017,5:00 PM,3.0,
2/6/2017,6:00 PM,3.0,
2/6/2017,7:00 PM,2.0,
2/6/2017,8:00 PM,1.0,
2/6/2017,9:00 PM,2.0,
2/6/2017,10:00 PM,1.0,
2/6/2017,11:00 PM,3.0,
2/6/2017,24:00 AM,2.0,
2/7/2017,1:00 AM,2.0,
2/7/2017,2:00 AM,3.0,
2/7/2017,3:00 AM,3.0,
2/7/2017,4:00 AM,3.0,
2/7/2017,5:00 AM,2.0,
2/7/2017,6:00 AM,3.0,
2/7/2017,7:00 AM,0.0,
2/7/2017,8:00 AM,0.0,
2/7/2017,9:00 AM,1.0,
2/7/2017,10:00 AM,1.0,
2/7/2017,11:00 AM,1.0,
2/7/2017,12:00 PM,3.0,
2/7/2017,1:00 PM,2.0,
2/7/2017,2:00 PM,1.0,
2/7/2017,3:00 PM,2.0,
2/7/2017,4:00 PM,2.0,
2/7/2017,5:00 PM,3.0,
2/7/2017,6:00 PM,3.0,
2/7/2017,7:00 PM,2.0,
2/7/2017,8:00 PM,2.0,
2/7/2017,9:00 PM,2.0,
2/7/2017,10:00 PM,1.0,
2/7/2017,11:00 PM,1.0,
2/7/2017,24:00 AM,0.0,
2/8/2017,1:00 AM,0.0,
2/8/2017,2:00 AM,0.0,
2/8/2017,3:00 AM,0.0,
2/8/2017,4:00 AM,0.0,
2/8/2017,5:00 AM,1.0,
2/8/2017,6:00 AM,3.0,
2/8/2017,7:00 AM,5.0,
2/8/2017,8:00 AM,3.0,
2/8/2017,9:00 AM,2.0,
2/8/2017,10:00 AM,5.0,
2/8/2017,11:00 AM,6.0,
2/8/2017,12:00 PM,5.0,
2/8/2017,1:00 PM,4.0,
2/8/2017,2:00 PM,2.0,
2/8/2017,3:00 PM,2.0,
2/8/2017,4:00 PM,3.0,
2/8/2017,5:00 PM,5.0,
2/8/2017,6:00 PM,4.0,
2/8/2017,7:00 PM,2.0,
2/8/2017,8:00 PM,1.0,
2/8/2017,9:00 PM,1.0,
2/8/2017,10:00 PM,0.0,
2/8/2017,11:00 PM,4.0,
2/8/2017,24:00 AM,3.0,
2/9/2017,1:00 AM,1.0,
2/9/2017,2:00 AM,2.0,
2/9/2017,3:00 AM,1.0,
2/9/2017,4:00 AM,0.0,
2/9/2017,5:00 AM,0.0,
2/9/2017,6:00 AM,0.0,
2/9/2017,7:00 AM,2.0,
2/9/2017,8:00 AM,1.0,
2/9/2017,9:00 AM,0.0,
2/9/2017,10:00 AM,0.0,
2/9/2017,11:00 AM,2.0,
2/9/2017,12:00 PM,1.0,
2/9/2017,1:00 PM,0.0,
2/9/2017,2:00 PM,3.0,
2/9/2017,3:00 PM,2.0,
2/9/2017,4:00 PM,1.0,
2/9/2017,5:00 PM,3.0,
2/9/2017,6:00 PM,6.0,
2/9/2017,7:00 PM,5.0,
2/9/2017,8:00 PM,6.0,
2/9/2017,9:00 PM,5.0,
2/9/2017,10:00 PM,9.0,
2/9/2017,11:00 PM,12.0,
2/9/2017,24:00 AM,10.0,
2/10/2017,1:00 AM,7.0,
2/10/2017,2:00 AM,4.0,
2/10/2017,3:00 AM,0.0,
2/10/2017,4:00 AM,0.0,
2/10/2017,5:00 AM,0.0,
2/10/2017,6:00 AM,2.0,
2/10/2017,7:00 AM,3.0,
2/10/2017,8:00 AM,3.0,
2/10/2017,9:00 AM,4.0,
2/10/2017,10:00 AM,5.0,
2/10/2017,11:00 AM,4.0,
2/10/2017,12:00 PM,1.0,
2/10/2017,1:00 PM,0.0,
2/10/2017,2:00 PM,1.0,
2/10/2017,3:00 PM,3.0,
2/10/2017,4:00 PM,1.0,
2/10/2017,5:00 PM,1.0,
2/10/2017,6:00 PM,3.0,
2/10/2017,7:00 PM,2.0,
2/10/2017,8:00 PM,1.0,
2/10/2017,9:00 PM,1.0,
2/10/2017,10:00 PM,2.0,
2/10/2017,11:00 PM,1.0,
2/10/2017,24:00 AM,1.0,
2/11/2017,1:00 AM,2.0,
2/11/2017,2:00 AM,4.0,
2/11/2017,3:00 AM,4.0,
2/11/2017,4:00 AM,4.0,
2/11/2017,5:00 AM,0.0,
2/11/2017,6:00 AM,,
2/11/2017,7:00 AM,0.0,
2/11/2017,8:00 AM,1.0,
2/11/2017,9:00 AM,7.0,
2/11/2017,10:00 AM,10.0,
2/11/2017,11:00 AM,7.0,
2/11/2017,12:00 PM,5.0,
2/11/2017,1:00 PM,6.0,
2/11/2017,2:00 PM,8.0,
2/11/2017,3:00 PM,7.0,
2/11/2017,4:00 PM,6.0,
2/11/2017,5:00 PM,7.0,
2/11/2017,6:00 PM,5.0,
2/11/2017,7:00 PM,7.0,
2/11/2017,8:00 PM,9.0,
2/11/2017,9:00 PM,16.0,
2/11/2017,10:00 PM,12.0,
2/11/2017,11:00 PM,10.0,
2/11/2017,24:00 AM,14.0,
2/12/2017,1:00 AM,16.0,
2/12/2017,2:00 AM,2.0,
2/12/2017,3:00 AM,4.0,
2/12/2017,4:00 AM,6.0,
2/12/2017,5:00 AM,6.0,
2/12/2017,6:00 AM,6.0,
2/12/2017,7:00 AM,6.0,
2/12/2017,8:00 AM,3.0,
2/12/2017,9:00 AM,4.0,
2/12/2017,10:00 AM,6.0,
2/12/2017,11:00 AM,6.0,
2/12/2017,12:00 PM,6.0,
2/12/2017,1:00 PM,7.0,
2/12/2017,2:00 PM,19.0,
2/12/2017,3:00 PM,8.0,
2/12/2017,4:00 PM,5.0,
2/12/2017,5:00 PM,1.0,
2/12/2017,6:00 PM,0.0,
2/12/2017,7:00 PM,0.0,
2/12/2017,8:00 PM,0.0,
2/12/2017,9:00 PM,1.0,
2/12/2017,10:00 PM,4.0,
2/12/2017,11:00 PM,3.0,
2/12/2017,24:00 AM,6.0,
2/13/2017,1:00 AM,8.0,
2/13/2017,2:00 AM,5.0,
2/13/2017,3:00 AM,2.0,
2/13/2017,4:00 AM,2.0,
2/13/2017,5:00 AM,5.0,
2/13/2017,6:00 AM,4.0,
2/13/2017,7:00 AM,4.0,
2/13/2017,8:00 AM,2.0,
2/13/2017,9:00 AM,2.0,
2/13/2017,10:00 AM,2.0,
2/13/2017,11:00 AM,13.0,
2/13/2017,12:00 PM,8.0,
2/13/2017,1:00 PM,2.0,
2/13/2017,2:00 PM,0.0,
2/13/2017,3:00 PM,4.0,
2/13/2017,4:00 PM,1.0,
2/13/2017,5:00 PM,,
2/13/2017,6:00 PM,0.0,
2/13/2017,7:00 PM,2.0,
2/13/2017,8:00 PM,5.0,
2/13/2017,9:00 PM,6.0,
2/13/2017,10:00 PM,5.0,
2/13/2017,11:00 PM,6.0,
2/13/2017,24:00 AM,4.0,
2/14/2017,1:00 AM,7.0,
2/14/2017,2:00 AM,5.0,
2/14/2017,3:00 AM,1.0,
2/14/2017,4:00 AM,1.0,
2/14/2017,5:00 AM,2.0,
2/14/2017,6:00 AM,0.0,
2/14/2017,7:00 AM,1.0,
2/14/2017,8:00 AM,3.0,
2/14/2017,9:00 AM,1.0,
2/14/2017,10:00 AM,1.0,
2/14/2017,11:00 AM,1.0,
2/14/2017,12:00 PM,0.0,
2/14/2017,1:00 PM,0.0,
2/14/2017,2:00 PM,0.0,
2/14/2017,3:00 PM,,
2/14/2017,4:00 PM,,
2/14/2017,5:00 PM,5.0,
2/14/2017,6:00 PM,4.0,
2/14/2017,7:00 PM,2.0,
2/14/2017,8:00 PM,5.0,
2/14/2017,9:00 PM,4.0,
2/14/2017,10:00 PM,3.0,
2/14/2017,11:00 PM,4.0,
2/14/2017,24:00 AM,3.0,
2/15/2017,1:00 AM,0.0,
2/15/2017,2:00 AM,0.0,
2/15/2017,3:00 AM,0.0,
2/15/2017,4:00 AM,0.0,
2/15/2017,5:00 AM,0.0,
2/15/2017,6:00 AM,1.0,
2/15/2017,7:00 AM,1.0,
2/15/2017,8:00 AM,3.0,
2/15/2017,9:00 AM,4.0,
2/15/2017,10:00 AM,2.0,
2/15/2017,11:00 AM,5.0,
2/15/2017,12:00 PM,3.0,
2/15/2017,1:00 PM,0.0,
2/15/2017,2:00 PM,0.0,
2/15/2017,3:00 PM,0.0,
2/15/2017,4:00 PM,0.0,
2/15/2017,5:00 PM,1.0,
2/15/2017,6:00 PM,0.0,
2/15/2017,7:00 PM,0.0,
2/15/2017,8:00 PM,2.0,
2/15/2017,9:00 PM,3.0,
2/15/2017,10:00 PM,3.0,
2/15/2017,11:00 PM,5.0,
2/15/2017,24:00 AM,4.0,
2/16/2017,1:00 AM,1.0,
2/16/2017,2:00 AM,0.0,
2/16/2017,3:00 AM,0.0,
2/16/2017,4:00 AM,0.0,
2/16/2017,5:00 AM,3.0,
2/16/2017,6:00 AM,2.0,
2/16/2017,7:00 AM,0.0,
2/16/2017,8:00 AM,0.0,
2/16/2017,9:00 AM,1.0,
2/16/2017,10:00 AM,0.0,
2/16/2017,11:00 AM,0.0,
2/16/2017,12:00 PM,0.0,
2/16/2017,1:00 PM,1.0,
2/16/2017,2:00 PM,1.0,
2/16/2017,3:00 PM,2.0,
2/16/2017,4:00 PM,2.0,
2/16/2017,5:00 PM,1.0,
2/16/2017,6:00 PM,0.0,
2/16/2017,7:00 PM,1.0,
2/16/2017,8:00 PM,4.0,
2/16/2017,9:00 PM,15.0,
2/16/2017,10:00 PM,10.0,
2/16/2017,11:00 PM,9.0,
2/16/2017,24:00 AM,7.0,
2/17/2017,1:00 AM,9.0,
2/17/2017,2:00 AM,10.0,
2/17/2017,3:00 AM,9.0,
2/17/2017,4:00 AM,7.0,
2/17/2017,5:00 AM,4.0,
2/17/2017,6:00 AM,3.0,
2/17/2017,7:00 AM,10.0,
2/17/2017,8:00 AM,8.0,
2/17/2017,9:00 AM,14.0,
2/17/2017,10:00 AM,9.0,
2/17/2017,11:00 AM,5.0,
2/17/2017,12:00 PM,5.0,
2/17/2017,1:00 PM,4.0,
2/17/2017,2:00 PM,1.0,
2/17/2017,3:00 PM,0.0,
2/17/2017,4:00 PM,0.0,
2/17/2017,5:00 PM,0.0,
2/17/2017,6:00 PM,0.0,
2/17/2017,7:00 PM,1.0,
2/17/2017,8:00 PM,6.0,
2/17/2017,9:00 PM,4.0,
2/17/2017,10:00 PM,3.0,
2/17/2017,11:00 PM,3.0,
2/17/2017,24:00 AM,6.0,
2/18/2017,1:00 AM,6.0,
2/18/2017,2:00 AM,4.0,
2/18/2017,3:00 AM,5.0,
2/18/2017,4:00 AM,1.0,
2/18/2017,5:00 AM,0.0,
2/18/2017,6:00 AM,0.0,
2/18/2017,7:00 AM,0.0,
2/18/2017,8:00 AM,0.0,
2/18/2017,9:00 AM,1.0,
2/18/2017,10:00 AM,1.0,
2/18/2017,11:00 AM,3.0,
2/18/2017,12:00 PM,2.0,
2/18/2017,1:00 PM,0.0,
2/18/2017,2:00 PM,1.0,
2/18/2017,3:00 PM,1.0,
2/18/2017,4:00 PM,0.0,
2/18/2017,5:00 PM,0.0,
2/18/2017,6:00 PM,0.0,
2/18/2017,7:00 PM,11.0,
2/18/2017,8:00 PM,8.0,
2/18/2017,9:00 PM,9.0,
2/18/2017,10:00 PM,6.0,
2/18/2017,11:00 PM,7.0,
2/18/2017,24:00 AM,6.0,
2/19/2017,1:00 AM,4.0,
2/19/2017,2:00 AM,2.0,
2/19/2017,3:00 AM,5.0,
2/19/2017,4:00 AM,2.0,
2/19/2017,5:00 AM,0.0,
2/19/2017,6:00 AM,1.0,
2/19/2017,7:00 AM,1.0,
2/19/2017,8:00 AM,1.0,
2/19/2017,9:00 AM,1.0,
2/19/2017,10:00 AM,3.0,
2/19/2017,11:00 AM,3.0,
2/19/2017,12:00 PM,3.0,
2/19/2017,1:00 PM,3.0,
2/19/2017,2:00 PM,1.0,
2/19/2017,3:00 PM,0.0,
2/19/2017,4:00 PM,1.0,
2/19/2017,5:00 PM,1.0,
2/19/2017,6:00 PM,3.0,
2/19/2017,7:00 PM,10.0,
2/19/2017,8:00 PM,8.0,
2/19/2017,9:00 PM,15.0,
2/19/2017,10:00 PM,11.0,
2/19/2017,11:00 PM,10.0,
2/19/2017,24:00 AM,5.0,
2/20/2017,1:00 AM,0.0,
2/20/2017,2:00 AM,0.0,
2/20/2017,3:00 AM,0.0,
2/20/2017,4:00 AM,0.0,
2/20/2017,5:00 AM,0.0,
2/20/2017,6:00 AM,0.0,
2/20/2017,7:00 AM,0.0,
2/20/2017,8:00 AM,0.0,
2/20/2017,9:00 AM,0.0,
2/20/2017,10:00 AM,0.0,
2/20/2017,11:00 AM,3.0,
2/20/2017,12:00 PM,2.0,
2/20/2017,1:00 PM,2.0,
2/20/2017,2:00 PM,1.0,
2/20/2017,3:00 PM,1.0,
2/20/2017,4:00 PM,1.0,
2/20/2017,5:00 PM,1.0,
2/20/2017,6:00 PM,0.0,
2/20/2017,7:00 PM,0.0,
2/20/2017,8:00 PM,3.0,
2/20/2017,9:00 PM,5.0,
2/20/2017,10:00 PM,8.0,
2/20/2017,11:00 PM,4.0,
2/20/2017,24:00 AM,2.0,
2/21/2017,1:00 AM,6.0,
2/21/2017,2:00 AM,4.0,
2/21/2017,3:00 AM,0.0,
2/21/2017,4:00 AM,0.0,
2/21/2017,5:00 AM,0.0,
2/21/2017,6:00 AM,0.0,
2/21/2017,7:00 AM,0.0,
2/21/2017,8:00 AM,1.0,
2/21/2017,9:00 AM,3.0,
2/21/2017,10:00 AM,3.0,
2/21/2017,11:00 AM,2.0,
2/21/2017,12:00 PM,2.0,
2/21/2017,1:00 PM,2.0,
2/21/2017,2:00 PM,1.0,
2/21/2017,3:00 PM,1.0,
2/21/2017,4:00 PM,1.0,
2/21/2017,5:00 PM,0.0,
2/21/2017,6:00 PM,0.0,
2/21/2017,7:00 PM,0.0,
2/21/2017,8:00 PM,0.0,
2/21/2017,9:00 PM,6.0,
2/21/2017,10:00 PM,6.0,
2/21/2017,11:00 PM,3.0,
2/21/2017,24:00 AM,0.0,
2/22/2017,1:00 AM,2.0,
2/22/2017,2:00 AM,3.0,
2/22/2017,3:00 AM,1.0,
2/22/2017,4:00 AM,5.0,
2/22/2017,5:00 AM,6.0,
2/22/2017,6:00 AM,5.0,
2/22/2017,7:00 AM,5.0,
2/22/2017,8:00 AM,8.0,
2/22/2017,9:00 AM,17.0,
2/22/2017,10:00 AM,9.0,
2/22/2017,11:00 AM,6.0,
2/22/2017,12:00 PM,4.0,
2/22/2017,1:00 PM,7.0,
2/22/2017,2:00 PM,6.0,
2/22/2017,3:00 PM,3.0,
2/22/2017,4:00 PM,2.0,
2/22/2017,5:00 PM,2.0,
2/22/2017,6:00 PM,2.0,
2/22/2017,7:00 PM,6.0,
2/22/2017,8:00 PM,6.0,
2/22/2017,9:00 PM,6.0,
2/22/2017,10:00 PM,9.0,
2/22/2017,11:00 PM,10.0,
2/22/2017,24:00 AM,8.0,
2/23/2017,1:00 AM,6.0,
2/23/2017,2:00 AM,5.0,
2/23/2017,3:00 AM,3.0,
2/23/2017,4:00 AM,3.0,
2/23/2017,5:00 AM,2.0,
2/23/2017,6:00 AM,1.0,
2/23/2017,7:00 AM,5.0,
2/23/2017,8:00 AM,1.0,
2/23/2017,9:00 AM,0.0,
2/23/2017,10:00 AM,4.0,
2/23/2017,11:00 AM,5.0,
2/23/2017,12:00 PM,2.0,
2/23/2017,1:00 PM,1.0,
2/23/2017,2:00 PM,1.0,
2/23/2017,3:00 PM,1.0,
2/23/2017,4:00 PM,0.0,
2/23/2017,5:00 PM,0.0,
2/23/2017,6:00 PM,2.0,
2/23/2017,7:00 PM,2.0,
2/23/2017,8:00 PM,0.0,
2/23/2017,9:00 PM,0.0,
2/23/2017,10:00 PM,0.0,
2/23/2017,11:00 PM,3.0,
2/23/2017,24:00 AM,3.0,
2/24/2017,1:00 AM,3.0,
2/24/2017,2:00 AM,3.0,
2/24/2017,3:00 AM,4.0,
2/24/2017,4:00 AM,5.0,
2/24/2017,5:00 AM,5.0,
2/24/2017,6:00 AM,4.0,
2/24/2017,7:00 AM,1.0,
2/24/2017,8:00 AM,4.0,
2/24/2017,9:00 AM,3.0,
2/24/2017,10:00 AM,3.0,
2/24/2017,11:00 AM,4.0,
2/24/2017,12:00 PM,3.0,
2/24/2017,1:00 PM,2.0,
2/24/2017,2:00 PM,2.0,
2/24/2017,3:00 PM,2.0,
2/24/2017,4:00 PM,0.0,
2/24/2017,5:00 PM,2.0,
2/24/2017,6:00 PM,6.0,
2/24/2017,7:00 PM,6.0,
2/24/2017,8:00 PM,8.0,
2/24/2017,9:00 PM,5.0,
2/24/2017,10:00 PM,17.0,
2/24/2017,11:00 PM,16.0,
2/24/2017,24:00 AM,12.0,
2/25/2017,1:00 AM,8.0,
2/25/2017,2:00 AM,9.0,
2/25/2017,3:00 AM,13.0,
2/25/2017,4:00 AM,7.0,
2/25/2017,5:00 AM,5.0,
2/25/2017,6:00 AM,6.0,
2/25/2017,7:00 AM,3.0,
2/25/2017,8:00 AM,0.0,
2/25/2017,9:00 AM,2.0,
2/25/2017,10:00 AM,9.0,
2/25/2017,11:00 AM,6.0,
2/25/2017,12:00 PM,3.0,
2/25/2017,1:00 PM,4.0,
2/25/2017,2:00 PM,5.0,
2/25/2017,3:00 PM,5.0,
2/25/2017,4:00 PM,5.0,
2/25/2017,5:00 PM,2.0,
2/25/2017,6:00 PM,0.0,
2/25/2017,7:00 PM,2.0,
2/25/2017,8:00 PM,4.0,
2/25/2017,9:00 PM,9.0,
2/25/2017,10:00 PM,10.0,
2/25/2017,11:00 PM,9.0,
2/25/2017,24:00 AM,6.0,
2/26/2017,1:00 AM,2.0,
2/26/2017,2:00 AM,1.0,
2/26/2017,3:00 AM,2.0,
2/26/2017,4:00 AM,2.0,
2/26/2017,5:00 AM,2.0,
2/26/2017,6:00 AM,1.0,
2/26/2017,7:00 AM,1.0,
2/26/2017,8:00 AM,2.0,
2/26/2017,9:00 AM,2.0,
2/26/2017,10:00 AM,1.0,
2/26/2017,11:00 AM,0.0,
2/26/2017,12:00 PM,3.0,
2/26/2017,1:00 PM,4.0,
2/26/2017,2:00 PM,4.0,
2/26/2017,3:00 PM,3.0,
2/26/2017,4:00 PM,2.0,
2/26/2017,5:00 PM,2.0,
2/26/2017,6:00 PM,4.0,
2/26/2017,7:00 PM,4.0,
2/26/2017,8:00 PM,4.0,
2/26/2017,9:00 PM,4.0,
2/26/2017,10:00 PM,2.0,
2/26/2017,11:00 PM,2.0,
2/26/2017,24:00 AM,3.0,
2/27/2017,1:00 AM,6.0,
2/27/2017,2:00 AM,5.0,
2/27/2017,3:00 AM,3.0,
2/27/2017,4:00 AM,6.0,
2/27/2017,5:00 AM,4.0,
2/27/2017,6:00 AM,1.0,
2/27/2017,7:00 AM,0.0,
2/27/2017,8:00 AM,1.0,
2/27/2017,9:00 AM,1.0,
2/27/2017,10:00 AM,1.0,
2/27/2017,11:00 AM,1.0,
2/27/2017,12:00 PM,1.0,
2/27/2017,1:00 PM,3.0,
2/27/2017,2:00 PM,2.0,
2/27/2017,3:00 PM,0.0,
2/27/2017,4:00 PM,0.0,
2/27/2017,5:00 PM,1.0,
2/27/2017,6:00 PM,2.0,
2/27/2017,7:00 PM,4.0,
2/27/2017,8:00 PM,10.0,
2/27/2017,9:00 PM,8.0,
2/27/2017,10:00 PM,6.0,
2/27/2017,11:00 PM,12.0,
2/27/2017,24:00 AM,13.0,
2/28/2017,1:00 AM,8.0,
2/28/2017,2:00 AM,5.0,
2/28/2017,3:00 AM,6.0,
2/28/2017,4:00 AM,6.0,
2/28/2017,5:00 AM,4.0,
2/28/2017,6:00 AM,2.0,
2/28/2017,7:00 AM,3.0,
2/28/2017,8:00 AM,3.0,
2/28/2017,9:00 AM,2.0,
2/28/2017,10:00 AM,5.0,
2/28/2017,11:00 AM,4.0,
2/28/2017,12:00 PM,5.0,
2/28/2017,1:00 PM,3.0,
2/28/2017,2:00 PM,3.0,
2/28/2017,3:00 PM,1.0,
2/28/2017,4:00 PM,4.0,
2/28/2017,5:00 PM,8.0,
2/28/2017,6:00 PM,5.0,
2/28/2017,7:00 PM,2.0,
2/28/2017,8:00 PM,3.0,
2/28/2017,9:00 PM,2.0,
2/28/2017,10:00 PM,5.0,
2/28/2017,11:00 PM,7.0,
2/28/2017,24:00 AM,6.0,
3/1/2017,1:00 AM,2.0,
3/1/2017,2:00 AM,2.0,
3/1/2017,3:00 AM,0.0,
3/1/2017,4:00 AM,0.0,
3/1/2017,5:00 AM,1.0,
3/1/2017,6:00 AM,0.0,
3/1/2017,7:00 AM,1.0,
3/1/2017,8:00 AM,0.0,
3/1/2017,9:00 AM,0.0,
3/1/2017,10:00 AM,1.0,
3/1/2017,11:00 AM,0.0,
3/1/2017,12:00 PM,0.0,
3/1/2017,1:00 PM,0.0,
3/1/2017,2:00 PM,0.0,
3/1/2017,3:00 PM,0.0,
3/1/2017,4:00 PM,0.0,
3/1/2017,5:00 PM,0.0,
3/1/2017,6:00 PM,0.0,
3/1/2017,7:00 PM,0.0,
3/1/2017,8:00 PM,0.0,
3/1/2017,9:00 PM,0.0,
3/1/2017,10:00 PM,0.0,
3/1/2017,11:00 PM,1.0,
3/1/2017,24:00 AM,5.0,
3/2/2017,1:00 AM,10.0,
3/2/2017,2:00 AM,6.0,
3/2/2017,3:00 AM,7.0,
3/2/2017,4:00 AM,5.0,
3/2/2017,5:00 AM,6.0,
3/2/2017,6:00 AM,4.0,
3/2/2017,7:00 AM,0.0,
3/2/2017,8:00 AM,0.0,
3/2/2017,9:00 AM,0.0,
3/2/2017,10:00 AM,2.0,
3/2/2017,11:00 AM,2.0,
3/2/2017,12:00 PM,0.0,
3/2/2017,1:00 PM,0.0,
3/2/2017,2:00 PM,1.0,
3/2/2017,3:00 PM,0.0,
3/2/2017,4:00 PM,0.0,
3/2/2017,5:00 PM,1.0,
3/2/2017,6:00 PM,1.0,
3/2/2017,7:00 PM,0.0,
3/2/2017,8:00 PM,3.0,
3/2/2017,9:00 PM,5.0,
3/2/2017,10:00 PM,1.0,
3/2/2017,11:00 PM,0.0,
3/2/2017,24:00 AM,2.0,
3/3/2017,1:00 AM,2.0,
3/3/2017,2:00 AM,1.0,
3/3/2017,3:00 AM,0.0,
3/3/2017,4:00 AM,0.0,
