0,1,2
Date,Time,PM25_BAM
,,ug/m3
7/2/2012,9:00 AM,0.0
7/2/2012,10:00 AM,0.0
7/2/2012,11:00 AM,0.0
7/2/2012,12:00 PM,0.9
7/2/2012,1:00 PM,0.1
7/2/2012,2:00 PM,0.0
7/2/2012,3:00 PM,
7/2/2012,4:00 PM,
7/2/2012,5:00 PM,
7/2/2012,6:00 PM,1.8
7/2/2012,7:00 PM,4.1
7/2/2012,8:00 PM,0.0
7/2/2012,9:00 PM,0.0
7/2/2012,10:00 PM,0.0
7/2/2012,11:00 PM,0.0
7/2/2012,24:00 AM,0.0
7/3/2012,1:00 AM,0.2
7/3/2012,2:00 AM,0.0
7/3/2012,3:00 AM,0.0
7/3/2012,4:00 AM,0.0
7/3/2012,5:00 AM,0.0
7/3/2012,6:00 AM,0.0
7/3/2012,7:00 AM,
7/3/2012,8:00 AM,
7/3/2012,9:00 AM,
7/3/2012,10:00 AM,
7/3/2012,11:00 AM,0.5
7/3/2012,12:00 PM,1.6
7/3/2012,1:00 PM,1.2
7/3/2012,2:00 PM,1.4
7/3/2012,3:00 PM,3.5
7/3/2012,4:00 PM,3.2
7/3/2012,5:00 PM,1.4
7/3/2012,6:00 PM,1.8
7/3/2012,7:00 PM,2.6
7/3/2012,8:00 PM,2.1
7/3/2012,9:00 PM,0.8
7/3/2012,10:00 PM,2.2
7/3/2012,11:00 PM,3.8
7/3/2012,24:00 AM,1.8
7/4/2012,1:00 AM,2.8
7/4/2012,2:00 AM,5.1
7/4/2012,3:00 AM,
7/4/2012,4:00 AM,3.9
7/4/2012,5:00 AM,1.8
7/4/2012,6:00 AM,0.0
7/4/2012,7:00 AM,0.0
7/4/2012,8:00 AM,0.0
7/4/2012,9:00 AM,0.5
7/4/2012,10:00 AM,1.5
7/4/2012,11:00 AM,0.0
7/4/2012,12:00 PM,0.0
7/4/2012,1:00 PM,0.7
7/4/2012,2:00 PM,0.0
7/4/2012,3:00 PM,0.0
7/4/2012,4:00 PM,0.0
7/4/2012,5:00 PM,0.5
7/4/2012,6:00 PM,1.0
7/4/2012,7:00 PM,3.9
7/4/2012,8:00 PM,3.7
7/4/2012,9:00 PM,1.9
7/4/2012,10:00 PM,5.1
7/4/2012,11:00 PM,6.3
7/4/2012,24:00 AM,3.9
7/5/2012,1:00 AM,2.9
7/5/2012,2:00 AM,2.1
7/5/2012,3:00 AM,0.3
7/5/2012,4:00 AM,1.4
7/5/2012,5:00 AM,0.9
7/5/2012,6:00 AM,0.0
7/5/2012,7:00 AM,0.5
7/5/2012,8:00 AM,0.0
7/5/2012,9:00 AM,0.0
7/5/2012,10:00 AM,
7/5/2012,11:00 AM,0.0
7/5/2012,12:00 PM,1.6
7/5/2012,1:00 PM,2.0
7/5/2012,2:00 PM,0.0
7/5/2012,3:00 PM,0.8
7/5/2012,4:00 PM,4.7
7/5/2012,5:00 PM,3.5
7/5/2012,6:00 PM,1.3
7/5/2012,7:00 PM,0.0
7/5/2012,8:00 PM,0.3
7/5/2012,9:00 PM,5.7
7/5/2012,10:00 PM,9.0
7/5/2012,11:00 PM,6.4
7/5/2012,24:00 AM,8.5
7/6/2012,1:00 AM,7.9
7/6/2012,2:00 AM,5.1
7/6/2012,3:00 AM,4.4
7/6/2012,4:00 AM,4.3
7/6/2012,5:00 AM,3.5
7/6/2012,6:00 AM,2.3
7/6/2012,7:00 AM,1.7
7/6/2012,8:00 AM,0.4
7/6/2012,9:00 AM,0.0
7/6/2012,10:00 AM,0.0
7/6/2012,11:00 AM,3.0
7/6/2012,12:00 PM,6.0
7/6/2012,1:00 PM,2.3
7/6/2012,2:00 PM,1.6
7/6/2012,3:00 PM,
7/6/2012,4:00 PM,4.0
7/6/2012,5:00 PM,2.1
7/6/2012,6:00 PM,0.5
7/6/2012,7:00 PM,5.6
7/6/2012,8:00 PM,6.3
7/6/2012,9:00 PM,4.2
7/6/2012,10:00 PM,6.6
7/6/2012,11:00 PM,6.1
7/6/2012,24:00 AM,4.8
7/7/2012,1:00 AM,3.9
7/7/2012,2:00 AM,1.9
7/7/2012,3:00 AM,4.4
7/7/2012,4:00 AM,6.8
7/7/2012,5:00 AM,6.8
7/7/2012,6:00 AM,5.5
7/7/2012,7:00 AM,2.6
7/7/2012,8:00 AM,0.0
7/7/2012,9:00 AM,0.0
7/7/2012,10:00 AM,
7/7/2012,11:00 AM,0.0
7/7/2012,12:00 PM,0.0
7/7/2012,1:00 PM,0.0
7/7/2012,2:00 PM,0.1
7/7/2012,3:00 PM,4.5
7/7/2012,4:00 PM,7.5
7/7/2012,5:00 PM,9.5
7/7/2012,6:00 PM,18.1
7/7/2012,7:00 PM,2.8
7/7/2012,8:00 PM,5.7
7/7/2012,9:00 PM,8.0
7/7/2012,10:00 PM,9.0
7/7/2012,11:00 PM,
7/7/2012,24:00 AM,34.8
7/8/2012,1:00 AM,
7/8/2012,2:00 AM,21.9
7/8/2012,3:00 AM,14.8
7/8/2012,4:00 AM,13.7
7/8/2012,5:00 AM,9.7
7/8/2012,6:00 AM,9.6
7/8/2012,7:00 AM,7.5
7/8/2012,8:00 AM,6.5
7/8/2012,9:00 AM,7.3
7/8/2012,10:00 AM,6.6
7/8/2012,11:00 AM,9.4
7/8/2012,12:00 PM,9.3
7/8/2012,1:00 PM,
7/8/2012,2:00 PM,15.7
7/8/2012,3:00 PM,12.8
7/8/2012,4:00 PM,16.6
7/8/2012,5:00 PM,16.2
7/8/2012,6:00 PM,10.7
7/8/2012,7:00 PM,10.5
7/8/2012,8:00 PM,12.5
7/8/2012,9:00 PM,19.8
7/8/2012,10:00 PM,15.2
7/8/2012,11:00 PM,12.5
7/8/2012,24:00 AM,9.5
7/9/2012,1:00 AM,10.3
7/9/2012,2:00 AM,14.3
7/9/2012,3:00 AM,13.0
7/9/2012,4:00 AM,10.7
7/9/2012,5:00 AM,8.7
7/9/2012,6:00 AM,7.5
7/9/2012,7:00 AM,7.9
7/9/2012,8:00 AM,6.2
7/9/2012,9:00 AM,5.1
7/9/2012,10:00 AM,7.2
7/9/2012,11:00 AM,8.0
7/9/2012,12:00 PM,7.4
7/9/2012,1:00 PM,6.8
7/9/2012,2:00 PM,9.6
7/9/2012,3:00 PM,11.0
7/9/2012,4:00 PM,10.5
7/9/2012,5:00 PM,11.2
7/9/2012,6:00 PM,9.4
7/9/2012,7:00 PM,7.9
7/9/2012,8:00 PM,7.3
7/9/2012,9:00 PM,9.7
7/9/2012,10:00 PM,10.3
7/9/2012,11:00 PM,11.3
7/9/2012,24:00 AM,13.1
7/10/2012,1:00 AM,
7/10/2012,2:00 AM,9.1
7/10/2012,3:00 AM,8.3
7/10/2012,4:00 AM,8.4
7/10/2012,5:00 AM,6.9
7/10/2012,6:00 AM,8.1
7/10/2012,7:00 AM,7.6
7/10/2012,8:00 AM,4.9
7/10/2012,9:00 AM,6.5
7/10/2012,10:00 AM,7.2
7/10/2012,11:00 AM,5.7
7/10/2012,12:00 PM,3.8
7/10/2012,1:00 PM,3.1
7/10/2012,2:00 PM,5.5
7/10/2012,3:00 PM,7.3
7/10/2012,4:00 PM,4.4
7/10/2012,5:00 PM,5.2
7/10/2012,6:00 PM,5.5
7/10/2012,7:00 PM,2.8
7/10/2012,8:00 PM,1.6
7/10/2012,9:00 PM,2.5
7/10/2012,10:00 PM,7.1
7/10/2012,11:00 PM,6.3
7/10/2012,24:00 AM,4.6
7/11/2012,1:00 AM,3.9
7/11/2012,2:00 AM,3.5
7/11/2012,3:00 AM,3.0
7/11/2012,4:00 AM,2.9
7/11/2012,5:00 AM,3.7
7/11/2012,6:00 AM,1.6
7/11/2012,7:00 AM,1.4
7/11/2012,8:00 AM,1.4
7/11/2012,9:00 AM,2.2
7/11/2012,10:00 AM,
7/11/2012,11:00 AM,
7/11/2012,12:00 PM,
7/11/2012,1:00 PM,2.1
7/11/2012,2:00 PM,2.1
7/11/2012,3:00 PM,
7/11/2012,4:00 PM,1.7
7/11/2012,5:00 PM,
7/11/2012,6:00 PM,2.2
7/11/2012,7:00 PM,3.8
7/11/2012,8:00 PM,3.3
7/11/2012,9:00 PM,3.6
7/11/2012,10:00 PM,5.4
7/11/2012,11:00 PM,3.6
7/11/2012,24:00 AM,2.4
7/12/2012,1:00 AM,4.5
7/12/2012,2:00 AM,5.9
7/12/2012,3:00 AM,6.5
7/12/2012,4:00 AM,
7/12/2012,5:00 AM,4.5
7/12/2012,6:00 AM,
7/12/2012,7:00 AM,3.4
7/12/2012,8:00 AM,2.9
7/12/2012,9:00 AM,2.7
7/12/2012,10:00 AM,5.8
7/12/2012,11:00 AM,6.5
7/12/2012,12:00 PM,6.5
7/12/2012,1:00 PM,10.1
7/12/2012,2:00 PM,10.1
7/12/2012,3:00 PM,
7/12/2012,4:00 PM,6.6
7/12/2012,5:00 PM,5.1
7/12/2012,6:00 PM,
7/12/2012,7:00 PM,8.4
7/12/2012,8:00 PM,7.5
7/12/2012,9:00 PM,4.2
7/12/2012,10:00 PM,
7/12/2012,11:00 PM,
7/12/2012,24:00 AM,
7/13/2012,1:00 AM,
7/13/2012,2:00 AM,
7/13/2012,3:00 AM,
7/13/2012,4:00 AM,7.8
7/13/2012,5:00 AM,
7/13/2012,6:00 AM,
7/13/2012,7:00 AM,
7/13/2012,8:00 AM,
7/13/2012,9:00 AM,1.4
7/13/2012,10:00 AM,
7/13/2012,11:00 AM,
7/13/2012,12:00 PM,
7/13/2012,1:00 PM,0.8
7/13/2012,2:00 PM,
7/13/2012,3:00 PM,
7/13/2012,4:00 PM,
7/13/2012,5:00 PM,
7/13/2012,6:00 PM,
7/13/2012,7:00 PM,4.5
7/13/2012,8:00 PM,4.5
7/13/2012,9:00 PM,8.5
7/13/2012,10:00 PM,10.2
7/13/2012,11:00 PM,7.7
7/13/2012,24:00 AM,8.4
7/14/2012,1:00 AM,11.0
7/14/2012,2:00 AM,
7/14/2012,3:00 AM,6.3
7/14/2012,4:00 AM,
7/14/2012,5:00 AM,5.2
7/14/2012,6:00 AM,4.7
7/14/2012,7:00 AM,3.9
7/14/2012,8:00 AM,
7/14/2012,9:00 AM,6.8
7/14/2012,10:00 AM,5.0
7/14/2012,11:00 AM,
7/14/2012,12:00 PM,
7/14/2012,1:00 PM,2.0
7/14/2012,2:00 PM,4.5
7/14/2012,3:00 PM,
7/14/2012,4:00 PM,
7/14/2012,5:00 PM,5.2
7/14/2012,6:00 PM,3.2
7/14/2012,7:00 PM,2.8
7/14/2012,8:00 PM,5.6
7/14/2012,9:00 PM,5.7
7/14/2012,10:00 PM,3.7
7/14/2012,11:00 PM,7.9
7/14/2012,24:00 AM,9.3
7/15/2012,1:00 AM,5.7
7/15/2012,2:00 AM,0.9
7/15/2012,3:00 AM,0.2
7/15/2012,4:00 AM,
7/15/2012,5:00 AM,0.3
7/15/2012,6:00 AM,
7/15/2012,7:00 AM,0.0
7/15/2012,8:00 AM,
7/15/2012,9:00 AM,
7/15/2012,10:00 AM,
7/15/2012,11:00 AM,0.0
7/15/2012,12:00 PM,0.0
7/15/2012,1:00 PM,0.0
7/15/2012,2:00 PM,1.5
7/15/2012,3:00 PM,3.5
7/15/2012,4:00 PM,2.2
7/15/2012,5:00 PM,3.1
7/15/2012,6:00 PM,2.3
7/15/2012,7:00 PM,1.5
7/15/2012,8:00 PM,2.7
7/15/2012,9:00 PM,4.4
7/15/2012,10:00 PM,5.9
7/15/2012,11:00 PM,5.5
7/15/2012,24:00 AM,3.9
7/16/2012,1:00 AM,
7/16/2012,2:00 AM,6.2
7/16/2012,3:00 AM,4.1
7/16/2012,4:00 AM,0.4
7/16/2012,5:00 AM,1.5
7/16/2012,6:00 AM,2.9
7/16/2012,7:00 AM,0.3
7/16/2012,8:00 AM,1.7
7/16/2012,9:00 AM,2.2
7/16/2012,10:00 AM,0.6
7/16/2012,11:00 AM,0.0
7/16/2012,12:00 PM,2.3
7/16/2012,1:00 PM,7.1
7/16/2012,2:00 PM,7.9
7/16/2012,3:00 PM,8.2
7/16/2012,4:00 PM,9.0
7/16/2012,5:00 PM,9.3
7/16/2012,6:00 PM,
7/16/2012,7:00 PM,5.7
7/16/2012,8:00 PM,4.9
7/16/2012,9:00 PM,6.0
7/16/2012,10:00 PM,8.5
7/16/2012,11:00 PM,7.6
7/16/2012,24:00 AM,7.6
7/17/2012,1:00 AM,7.1
7/17/2012,2:00 AM,6.1
7/17/2012,3:00 AM,6.7
7/17/2012,4:00 AM,7.0
7/17/2012,5:00 AM,5.0
7/17/2012,6:00 AM,2.9
7/17/2012,7:00 AM,3.8
7/17/2012,8:00 AM,4.3
7/17/2012,9:00 AM,6.1
7/17/2012,10:00 AM,9.1
7/17/2012,11:00 AM,11.8
7/17/2012,12:00 PM,13.6
7/17/2012,1:00 PM,12.0
7/17/2012,2:00 PM,10.6
7/17/2012,3:00 PM,11.0
7/17/2012,4:00 PM,15.5
7/17/2012,5:00 PM,9.0
7/17/2012,6:00 PM,9.2
7/17/2012,7:00 PM,10.1
7/17/2012,8:00 PM,8.4
7/17/2012,9:00 PM,
7/17/2012,10:00 PM,12.5
7/17/2012,11:00 PM,11.4
7/17/2012,24:00 AM,10.6
7/18/2012,1:00 AM,10.1
7/18/2012,2:00 AM,7.9
7/18/2012,3:00 AM,4.9
7/18/2012,4:00 AM,3.5
7/18/2012,5:00 AM,4.0
7/18/2012,6:00 AM,5.1
7/18/2012,7:00 AM,4.0
7/18/2012,8:00 AM,
7/18/2012,9:00 AM,
7/18/2012,10:00 AM,1.9
7/18/2012,11:00 AM,
7/18/2012,12:00 PM,2.1
7/18/2012,1:00 PM,0.0
7/18/2012,2:00 PM,0.0
7/18/2012,3:00 PM,3.8
7/18/2012,4:00 PM,4.8
7/18/2012,5:00 PM,3.4
7/18/2012,6:00 PM,1.3
7/18/2012,7:00 PM,2.7
7/18/2012,8:00 PM,3.3
7/18/2012,9:00 PM,4.5
7/18/2012,10:00 PM,9.3
7/18/2012,11:00 PM,7.9
7/18/2012,24:00 AM,4.8
7/19/2012,1:00 AM,3.2
7/19/2012,2:00 AM,1.3
7/19/2012,3:00 AM,3.0
7/19/2012,4:00 AM,2.0
7/19/2012,5:00 AM,1.1
7/19/2012,6:00 AM,3.3
7/19/2012,7:00 AM,3.2
7/19/2012,8:00 AM,2.7
7/19/2012,9:00 AM,1.4
7/19/2012,10:00 AM,0.2
7/19/2012,11:00 AM,3.9
7/19/2012,12:00 PM,5.4
7/19/2012,1:00 PM,4.9
7/19/2012,2:00 PM,4.9
7/19/2012,3:00 PM,7.1
7/19/2012,4:00 PM,8.4
7/19/2012,5:00 PM,4.8
7/19/2012,6:00 PM,3.1
7/19/2012,7:00 PM,4.3
7/19/2012,8:00 PM,7.6
7/19/2012,9:00 PM,9.8
7/19/2012,10:00 PM,12.3
7/19/2012,11:00 PM,10.8
7/19/2012,24:00 AM,8.0
7/20/2012,1:00 AM,8.3
7/20/2012,2:00 AM,9.9
7/20/2012,3:00 AM,9.8
7/20/2012,4:00 AM,7.5
7/20/2012,5:00 AM,6.1
7/20/2012,6:00 AM,7.3
7/20/2012,7:00 AM,7.6
7/20/2012,8:00 AM,5.6
7/20/2012,9:00 AM,4.9
7/20/2012,10:00 AM,3.5
7/20/2012,11:00 AM,3.8
7/20/2012,12:00 PM,2.8
7/20/2012,1:00 PM,0.0
7/20/2012,2:00 PM,0.2
7/20/2012,3:00 PM,0.2
7/20/2012,4:00 PM,0.0
7/20/2012,5:00 PM,0.0
7/20/2012,6:00 PM,0.0
7/20/2012,7:00 PM,0.0
7/20/2012,8:00 PM,0.0
7/20/2012,9:00 PM,0.0
7/20/2012,10:00 PM,0.6
7/20/2012,11:00 PM,0.0
7/20/2012,24:00 AM,0.0
7/21/2012,1:00 AM,3.3
7/21/2012,2:00 AM,3.8
7/21/2012,3:00 AM,
7/21/2012,4:00 AM,0.0
7/21/2012,5:00 AM,0.0
7/21/2012,6:00 AM,0.0
7/21/2012,7:00 AM,0.0
7/21/2012,8:00 AM,0.0
7/21/2012,9:00 AM,0.0
7/21/2012,10:00 AM,0.0
7/21/2012,11:00 AM,0.0
7/21/2012,12:00 PM,0.0
7/21/2012,1:00 PM,0.0
7/21/2012,2:00 PM,0.0
7/21/2012,3:00 PM,0.0
7/21/2012,4:00 PM,0.0
7/21/2012,5:00 PM,0.0
7/21/2012,6:00 PM,0.0
7/21/2012,7:00 PM,0.0
7/21/2012,8:00 PM,3.0
7/21/2012,9:00 PM,3.1
7/21/2012,10:00 PM,0.0
7/21/2012,11:00 PM,
7/21/2012,24:00 AM,2.8
7/22/2012,1:00 AM,1.6
7/22/2012,2:00 AM,0.0
7/22/2012,3:00 AM,0.6
7/22/2012,4:00 AM,1.3
7/22/2012,5:00 AM,1.8
7/22/2012,6:00 AM,1.9
7/22/2012,7:00 AM,1.3
7/22/2012,8:00 AM,0.0
7/22/2012,9:00 AM,
7/22/2012,10:00 AM,
7/22/2012,11:00 AM,
7/22/2012,12:00 PM,0.0
7/22/2012,1:00 PM,0.0
7/22/2012,2:00 PM,0.0
7/22/2012,3:00 PM,
7/22/2012,4:00 PM,0.0
7/22/2012,5:00 PM,1.4
7/22/2012,6:00 PM,3.4
7/22/2012,7:00 PM,2.7
7/22/2012,8:00 PM,1.4
7/22/2012,9:00 PM,1.9
7/22/2012,10:00 PM,3.0
7/22/2012,11:00 PM,3.0
7/22/2012,24:00 AM,0.5
7/23/2012,1:00 AM,0.0
7/23/2012,2:00 AM,0.0
7/23/2012,3:00 AM,0.0
7/23/2012,4:00 AM,0.0
7/23/2012,5:00 AM,1.9
7/23/2012,6:00 AM,1.5
7/23/2012,7:00 AM,1.3
7/23/2012,8:00 AM,
7/23/2012,9:00 AM,
7/23/2012,10:00 AM,0.0
7/23/2012,11:00 AM,0.0
7/23/2012,12:00 PM,0.0
7/23/2012,1:00 PM,0.0
7/23/2012,2:00 PM,
7/23/2012,3:00 PM,
7/23/2012,4:00 PM,
7/23/2012,5:00 PM,
7/23/2012,6:00 PM,
7/23/2012,7:00 PM,
7/23/2012,8:00 PM,
7/23/2012,9:00 PM,
7/23/2012,10:00 PM,
7/23/2012,11:00 PM,
7/23/2012,24:00 AM,
7/24/2012,1:00 AM,
7/24/2012,2:00 AM,
7/24/2012,3:00 AM,
7/24/2012,4:00 AM,
7/24/2012,5:00 AM,
7/24/2012,6:00 AM,
7/24/2012,7:00 AM,
7/24/2012,8:00 AM,
7/24/2012,9:00 AM,
7/24/2012,10:00 AM,
7/24/2012,11:00 AM,
7/24/2012,12:00 PM,
7/24/2012,1:00 PM,
7/24/2012,2:00 PM,2.7
7/24/2012,3:00 PM,1.7
7/24/2012,4:00 PM,1.7
7/24/2012,5:00 PM,0.2
7/24/2012,6:00 PM,0.0
7/24/2012,7:00 PM,2.6
7/24/2012,8:00 PM,6.2
7/24/2012,9:00 PM,7.8
7/24/2012,10:00 PM,5.2
7/24/2012,11:00 PM,6.5
7/24/2012,24:00 AM,8.0
7/25/2012,1:00 AM,3.6
7/25/2012,2:00 AM,1.4
7/25/2012,3:00 AM,2.8
7/25/2012,4:00 AM,5.2
7/25/2012,5:00 AM,4.1
7/25/2012,6:00 AM,0.6
7/25/2012,7:00 AM,0.1
7/25/2012,8:00 AM,0.0
7/25/2012,9:00 AM,
7/25/2012,10:00 AM,0.0
7/25/2012,11:00 AM,0.0
7/25/2012,12:00 PM,0.0
7/25/2012,1:00 PM,1.3
7/25/2012,2:00 PM,
7/25/2012,3:00 PM,1.3
7/25/2012,4:00 PM,3.5
7/25/2012,5:00 PM,6.0
7/25/2012,6:00 PM,4.4
7/25/2012,7:00 PM,5.5
7/25/2012,8:00 PM,7.1
7/25/2012,9:00 PM,7.0
7/25/2012,10:00 PM,8.2
7/25/2012,11:00 PM,9.8
7/25/2012,24:00 AM,7.5
7/26/2012,1:00 AM,5.3
7/26/2012,2:00 AM,6.2
7/26/2012,3:00 AM,6.1
7/26/2012,4:00 AM,6.5
7/26/2012,5:00 AM,7.7
7/26/2012,6:00 AM,5.3
7/26/2012,7:00 AM,4.3
7/26/2012,8:00 AM,4.1
7/26/2012,9:00 AM,0.0
7/26/2012,10:00 AM,0.2
7/26/2012,11:00 AM,2.5
7/26/2012,12:00 PM,1.8
7/26/2012,1:00 PM,0.8
7/26/2012,2:00 PM,2.0
7/26/2012,3:00 PM,4.5
7/26/2012,4:00 PM,5.1
7/26/2012,5:00 PM,5.6
7/26/2012,6:00 PM,5.7
7/26/2012,7:00 PM,2.3
7/26/2012,8:00 PM,1.7
7/26/2012,9:00 PM,7.2
7/26/2012,10:00 PM,8.0
7/26/2012,11:00 PM,6.5
7/26/2012,24:00 AM,6.7
7/27/2012,1:00 AM,5.9
7/27/2012,2:00 AM,3.4
7/27/2012,3:00 AM,2.9
7/27/2012,4:00 AM,3.2
7/27/2012,5:00 AM,1.2
7/27/2012,6:00 AM,1.0
7/27/2012,7:00 AM,1.9
7/27/2012,8:00 AM,0.9
7/27/2012,9:00 AM,2.0
7/27/2012,10:00 AM,0.3
7/27/2012,11:00 AM,
7/27/2012,12:00 PM,0.0
7/27/2012,1:00 PM,
7/27/2012,2:00 PM,0.7
7/27/2012,3:00 PM,2.2
7/27/2012,4:00 PM,1.8
7/27/2012,5:00 PM,0.0
7/27/2012,6:00 PM,0.7
7/27/2012,7:00 PM,5.0
7/27/2012,8:00 PM,6.4
7/27/2012,9:00 PM,7.1
7/27/2012,10:00 PM,5.7
7/27/2012,11:00 PM,1.6
7/27/2012,24:00 AM,0.2
7/28/2012,1:00 AM,2.8
7/28/2012,2:00 AM,2.5
7/28/2012,3:00 AM,0.0
7/28/2012,4:00 AM,0.5
7/28/2012,5:00 AM,0.7
7/28/2012,6:00 AM,0.2
7/28/2012,7:00 AM,2.4
7/28/2012,8:00 AM,0.6
7/28/2012,9:00 AM,0.0
7/28/2012,10:00 AM,
7/28/2012,11:00 AM,
7/28/2012,12:00 PM,
7/28/2012,1:00 PM,0.0
7/28/2012,2:00 PM,0.0
7/28/2012,3:00 PM,2.3
7/28/2012,4:00 PM,2.8
7/28/2012,5:00 PM,2.6
7/28/2012,6:00 PM,2.1
7/28/2012,7:00 PM,1.6
7/28/2012,8:00 PM,3.4
7/28/2012,9:00 PM,4.8
7/28/2012,10:00 PM,3.5
7/28/2012,11:00 PM,1.9
7/28/2012,24:00 AM,0.0
7/29/2012,1:00 AM,1.5
7/29/2012,2:00 AM,6.1
7/29/2012,3:00 AM,5.7
7/29/2012,4:00 AM,2.5
7/29/2012,5:00 AM,0.0
7/29/2012,6:00 AM,0.0
7/29/2012,7:00 AM,0.9
7/29/2012,8:00 AM,1.9
7/29/2012,9:00 AM,0.0
7/29/2012,10:00 AM,1.8
7/29/2012,11:00 AM,3.4
7/29/2012,12:00 PM,0.3
7/29/2012,1:00 PM,0.0
7/29/2012,2:00 PM,0.4
7/29/2012,3:00 PM,0.0
7/29/2012,4:00 PM,0.6
7/29/2012,5:00 PM,1.9
7/29/2012,6:00 PM,1.5
7/29/2012,7:00 PM,4.4
7/29/2012,8:00 PM,4.1
7/29/2012,9:00 PM,2.0
7/29/2012,10:00 PM,5.8
7/29/2012,11:00 PM,6.5
7/29/2012,24:00 AM,5.1
7/30/2012,1:00 AM,4.6
7/30/2012,2:00 AM,4.1
7/30/2012,3:00 AM,1.9
7/30/2012,4:00 AM,0.8
7/30/2012,5:00 AM,0.9
7/30/2012,6:00 AM,0.1
7/30/2012,7:00 AM,1.2
7/30/2012,8:00 AM,1.7
7/30/2012,9:00 AM,0.0
7/30/2012,10:00 AM,0.0
7/30/2012,11:00 AM,0.0
7/30/2012,12:00 PM,0.0
7/30/2012,1:00 PM,0.0
7/30/2012,2:00 PM,0.0
7/30/2012,3:00 PM,0.0
7/30/2012,4:00 PM,0.0
7/30/2012,5:00 PM,3.1
7/30/2012,6:00 PM,0.4
7/30/2012,7:00 PM,0.0
7/30/2012,8:00 PM,0.0
7/30/2012,9:00 PM,3.0
7/30/2012,10:00 PM,6.1
7/30/2012,11:00 PM,2.5
7/30/2012,24:00 AM,1.2
7/31/2012,1:00 AM,0.0
7/31/2012,2:00 AM,0.0
7/31/2012,3:00 AM,0.6
7/31/2012,4:00 AM,0.3
7/31/2012,5:00 AM,0.0
7/31/2012,6:00 AM,0.0
7/31/2012,7:00 AM,2.8
7/31/2012,8:00 AM,0.2
7/31/2012,9:00 AM,
7/31/2012,10:00 AM,
7/31/2012,11:00 AM,
7/31/2012,12:00 PM,0.0
7/31/2012,1:00 PM,0.0
7/31/2012,2:00 PM,0.0
7/31/2012,3:00 PM,3.3
7/31/2012,4:00 PM,5.2
7/31/2012,5:00 PM,2.8
7/31/2012,6:00 PM,3.2
7/31/2012,7:00 PM,5.6
7/31/2012,8:00 PM,5.9
7/31/2012,9:00 PM,9.1
7/31/2012,10:00 PM,10.3
7/31/2012,11:00 PM,7.1
7/31/2012,24:00 AM,4.6
8/1/2012,1:00 AM,3.3
8/1/2012,2:00 AM,2.8
8/1/2012,3:00 AM,3.0
8/1/2012,4:00 AM,4.4
8/1/2012,5:00 AM,4.4
8/1/2012,6:00 AM,1.8
8/1/2012,7:00 AM,2.7
8/1/2012,8:00 AM,0.9
8/1/2012,9:00 AM,0.8
8/1/2012,10:00 AM,0.8
8/1/2012,11:00 AM,0.0
8/1/2012,12:00 PM,0.0
8/1/2012,1:00 PM,0.0
8/1/2012,2:00 PM,3.7
8/1/2012,3:00 PM,3.6
8/1/2012,4:00 PM,3.3
8/1/2012,5:00 PM,4.1
8/1/2012,6:00 PM,4.8
8/1/2012,7:00 PM,7.3
8/1/2012,8:00 PM,5.8
8/1/2012,9:00 PM,3.9
8/1/2012,10:00 PM,2.7
8/1/2012,11:00 PM,0.0
8/1/2012,24:00 AM,0.0
8/2/2012,1:00 AM,1.8
8/2/2012,2:00 AM,1.6
8/2/2012,3:00 AM,1.8
8/2/2012,4:00 AM,0.9
8/2/2012,5:00 AM,0.0
8/2/2012,6:00 AM,2.4
8/2/2012,7:00 AM,4.1
8/2/2012,8:00 AM,2.2
8/2/2012,9:00 AM,0.0
8/2/2012,10:00 AM,1.1
8/2/2012,11:00 AM,1.3
8/2/2012,12:00 PM,0.5
8/2/2012,1:00 PM,0.0
8/2/2012,2:00 PM,0.0
8/2/2012,3:00 PM,1.8
8/2/2012,4:00 PM,1.9
8/2/2012,5:00 PM,0.0
8/2/2012,6:00 PM,0.0
8/2/2012,7:00 PM,0.0
8/2/2012,8:00 PM,2.4
8/2/2012,9:00 PM,6.1
8/2/2012,10:00 PM,7.0
8/2/2012,11:00 PM,5.7
8/2/2012,24:00 AM,1.9
8/3/2012,1:00 AM,2.2
8/3/2012,2:00 AM,4.3
8/3/2012,3:00 AM,2.2
8/3/2012,4:00 AM,0.8
8/3/2012,5:00 AM,3.6
8/3/2012,6:00 AM,5.2
8/3/2012,7:00 AM,2.0
8/3/2012,8:00 AM,0.0
8/3/2012,9:00 AM,0.0
8/3/2012,10:00 AM,0.0
8/3/2012,11:00 AM,
8/3/2012,12:00 PM,0.0
8/3/2012,1:00 PM,0.0
8/3/2012,2:00 PM,0.8
8/3/2012,3:00 PM,1.8
8/3/2012,4:00 PM,0.6
8/3/2012,5:00 PM,2.7
8/3/2012,6:00 PM,2.7
8/3/2012,7:00 PM,0.3
8/3/2012,8:00 PM,2.5
8/3/2012,9:00 PM,5.6
8/3/2012,10:00 PM,7.1
8/3/2012,11:00 PM,7.7
8/3/2012,24:00 AM,5.7
8/4/2012,1:00 AM,3.4
8/4/2012,2:00 AM,3.8
8/4/2012,3:00 AM,4.8
8/4/2012,4:00 AM,4.6
8/4/2012,5:00 AM,4.7
8/4/2012,6:00 AM,3.0
8/4/2012,7:00 AM,2.3
8/4/2012,8:00 AM,1.8
8/4/2012,9:00 AM,0.0
